"label","text"
"001","<"
"001_01","( 촀\0Oh wait—
\0are you carrying 2\0
}\0\0(;촀\0 now?"
"001_02","(촀\0Oh!
\0( Are you carrying 2\0
}\0\0?"
"001_03","()촀\0I think you might just have 2\0
}\0\0(촀\0 there!"
"002","(4촀\0I don't want to put you on
the spot,
\0 but would you sell
that to me for Z\0?"
"002_a","Sure!
Why not?"
"002_b","No, sorry...
I can't."
"003","(촀\0Oh, thank you so much!
\0
This really helps me out."
"004","(%촀\0No worries,
\0 I understand.
\0
(촀\0Didn't mean to pressure you
or anything,
\0 n\0."
"005","<"
"005_01","(1촀\0I've been wanting to sketch
\0 2\0
}\0\0
\0n\0\0\0\0(촀\0I love sketching from live subjects,
\0
so this is perfect,
\0 n\0!"
"005_02","()촀\02\02\0}\0\0!\0\0So pretty (촀\0to look at up close
\0n\0\0
(촀\0I see now why they're popular!"
"005_03","(촀\0What a great-looking specimen of
2\0}\0\0!\0\0(촀\0Wait until everyone sees what you
sold to me,
\0 n\0!"
"102","(촀\0Never expected to see
2\0}\0\0
\0 up
close!
(9촀\0No pressure or anything,
\0 but
(\0촀\0would you be willing to part
with that
\0 (&촀\0for Z\0?"
"102_a","Sure!
I can do that."
"102_b","No, sorry...
I can't."
"103","(촀\0You'll really sell it to me?
\0
(촀\0Oh,
\0 thank you SO much!(촀"
"104","(촀\0Oh, well.\0\0('촀\0Don't worry
\0n\0\0 (촀\0I knew it was a long
shot when I asked,
\0 n\0."
"105","<"
"105_01","(촀\0I've been just dying for a chance to
do some up-close studying
\0 of
2\0}\0\0!\0\0(촀\0I promise I won't forget this.
\0 Thanks!"
"105_02","(%촀\0I've seen photos in guide books,
\0
but that's not the same as (촀\0holding
2\0}\0\0!
(촀\0Sorry for putting you on the spot
like that,
\0 but I really appreciate
you making this happen for me."
"105_03","(1촀\0I feel like I could write a poem
about how it feels
\0 to actually own
2\0}\0\0!
(촀\0This moment is definitely something
I want to record for posterity.\0\0(촀\0I'm so glad I ran into you like this,
(촀\0n\0,
\0 n\0!"
