"label","text"
"001","I'm wondering,
\0 n\0
\0n\0\0\0\0(&촀\0Do you know what the most popular
local fruit is
\0 on n\0?"
"001_a","Sure, I know."
"001_b","Can't say that I do."
"002","<
￿"
"003","<￿￿"
"004","(촀\0I'm impressed!
\0 (촀\0Friends always ask
\0
if I can bring them 2\0n촁
from n\0
\0n\0\0
(촀\0I'd love for you to have a taste."
"005","(촀\0It's the n촀!
\0 (촀\02\0n\0
n촁 are delicious!"
"013","(%촀\0\0Resident Services\0￿ sure is busy,
\0
probably because (촀\0it's the closest
thing to a shop on this island.\0\0(%촀\0I bet it won't be long before it
outgrows the tent it's in now."
"014","(&촀\0Have you been to \0Nook's Cranny\0￿?\0\0(촀\0It's small,
\0 but our island ('촀\0wouldn't
be the same without that shop.\0\0(%촀\0\0Timmy\0￿ and \0Tommy \0￿are hard workers!"
"015","(촀\0I'm able to find most everything
I need at \0Nook's Cranny\0￿.\0\0(7촀\0I also seem to find things there
that I don't need,
\0 but still want
\0n\0\0
(촀\0Still,
\0 I'm glad the shop is here!"
"016","(;촀\02\0n\0 sort of has
a \0museum\0￿ now!\0\0(4촀\0OK,
\0 it's still in a tent,
\0 butn\0\0\0\0()촀\0Someday,
\0 it'll have real halls
with lots of exhibits on display.
\0
(%촀\0I can't wait to tour that place."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Have you toured our \0museum\0￿?
\0
(%촀\0It's a place with lots to offer.(\0촀\0\0\0I try to make a day of it when I go,
\0
(촀\0so I can take my time just wandering
through the exhibits,
\0 n\0."
"028","(;촀\0Oh, did you hear?
\0 ()촀\0The \0museum\0￿
is currently exhibiting 2\0

\0!
(촀\0Just one more good reason to visit it."
"029","()촀\0As part of the insect exhibit at
the \0museum\0￿,
\0 they have 2\0

.
(
촀\0That might be my favorite exhibit
\0n"
"030","(촀\0Did you know our \0museum\0￿ has (;촀\02\0

 out on
display now?
(촀\0I really love fossils,
\0 and I think it's
fair to say that makes the collection
here
\0 (5촀\0one to be proud of!"
"101","<\0fi"
"102","(촀\0We live on different islands now,
\0
but
\0n\0\0 (4촀\0Do you ever think about the
fun we had,
\0 n\0?"
"102_a","Of course!"
"102_b","Oh, uh... Yeeeah..."
"103","(촀\0Oh,
\0 I'm so glad it's not just me!
\0
(4촀\0I guess I was worried
\0 I might not
have been as memorable to you.
(2촀\0I've actually written some poems
about those times
\0n\0\0 (촀\0Is that weird?"
"104","(촀\0Oh!
\0 (촀\0Sorry if I made this awkward.
\0
(촀\0But maybe that just goes to show
how fulfilling your current life is.
()촀\0I've read lots of articles warning not
to dwell on your past.
\0 So here's to
making new memories,
\0 n\0!"
"105","(4촀\0Not to put you on the spot,
\0 but
\0n\0\0
(;촀\0Do you think I've changed at all
\0
from how you remember me?"
"105_a","Yeah, maybe a bit..."
"105_b","You're still the same."
"106","(촀\0You really noticed?
\0
(촀\0Oh,
\0 that's so great!\0\0(7촀\0I've been trying to improve my
posture,
\0 to seem more confident.
(%촀\0It's based on an article I read
\0n\0\0
(촀\0You know me well,
\0 so it's (촀\0exciting
that you noticed a change already!"
"107","(촀\0I'm glad to hear you say that!\0\0(7촀\0I read this article about posture
\0
that made me worried (촀\0that I was
slouching too much,
\0 n\0.
(4촀\0I don't want to seem unconfident
\0n"
