"label","text"
"001","<"
"001_01","(촀\0I'm not sure what's in right now.\0\0(촀\02\0n\0,
\0 since I got
my }촀
from you
\0n\0\0\0\0(%촀\0I feel like you'd be the best judge.
\0
(4촀\0Do you think this is a good look for
the n\0,
\0 n\0?"
"001_02","(촀\0So, n\0,
\0 since my
}촀 came
from you
\0n\0\0\0\0You'd know best—
\0(4촀\0am I pulling this
look off,
\0 n\0?"
"001_03","(촀\0I'd like to hear your opinion of this
look on me,
\0 since you're who I got
my }촀 from.
(4촀\0Do I look as comfortable as I feel
\0
dressed this way,
\0 n\0?"
"002","<"
"002_01","(촀\0I'm wearing a little something
\0 that
came from s\0촀
\0n\0\0\0\0(촀\0My }촀!\0\0(2촀\0What do you think,
\0 n\0?
(4촀\0I'm not sure about this color
\0n"
"002_02","()촀\0My }촀 was
from s\0촀
\0n\0\0\0\0(4촀\0I wasn't sure that I could pull off
this look,
\0 but (5촀\0I feel better in it the
longer I wear it,
\0 n\0."
"003","<"
"003_01","(촀\0Be honest, now
\0n\0\0 (4촀\0How do I look in
my }촀?\0\0(촀\0I care what you think,
\0 n\0."
"003_02","Tell me,
\0 how do I look,
\0 (촀\0wearing
my }촀?
(6촀\0Once yours,
\0 now mine
\0n\0\0
(4촀\0So what do you think?
\0 I like the look,
\0
so I can't be objective,
\0 n\0."
"003_03","(촀\0Check this out,
\0 n\0!
\0
()촀\0From now on,
\0 whenever I want
to look really stylish
\0n\0\0
(촀\0I'm going to accessorize with
my }촀!"
"004","<"
"004_01","Could I (&촀\0get your opinion of my
}촀?\0\0(\0촀\0Came from s\0촁
\0n\0\0
(4촀\0Do I look OK,
\0 n\0?"
"004_02","()촀\0You might remember seeing
my }촀 here
\0
on s\0촁
\0n\0\0
(4촀\0Not sure this style works as well on
me as it did on them,
\0 n\0.
But I like the look."
"011","(촀\0What do you think?
\0 I'm wearing one(촀\0
of your creations,
\0 n\0.\0\0(2촀\0I may not be the ideal model,
\0 but
I'm excited to be seen in an original
""s촀."""
"012","(4촀\0Does this look alright on me?\0\0(촀\0It's my ""s촀""
\0
by s\0촂."
"013","(5촀\0Look!
\0 I'm wearing an original design,
\0
all the way from s촀!\0\0(2촀\02\0s\0촂 called this one
""s촀.""\0\0(4촀\0Do you like it,
\0 n\0?"
"101","(촀\0So,
\0 what's your opinion of my
}촀?\0\0(촀\0I just think the style is so much fun!
\0(
(촀\0It makes me want to bake something
sweet and fluffy!"
"102","Even someone like me can manage
to look elegant and refined
\0 (촀\0in my
}촀!
(1촀\0When I'm dressed like this,
\0 I feel like
I should be sipping from a tiny cup of
espresso,
\0 (촀\0not my usual milk tea
\0n\0\0(\0촀"
"103","I like the easy-going look of my
}촀.\0\0()촀\0The more simplified the clothing,
\0
the more you can appreciate the
material it's made of,
\0 n\0.
(
촀\0I guess the same could be said 
about recipes and ingredients
\0n"
"104","(2촀\0I feel like I'm overdoing it
\0 by wearing
my }촀
\0n\0\0\0\0(3촀\0Maybe I should splurge at dessert
too,
\0 with extra whipped cream on
my 촀,
\0 n\0!"
"105","I'm feeling really sporty
\0 (촀\0in my
}촀!\0\0(1촀\0If this outfit was a beverage
\0n\0\0
It'd be a refreshing 촀.\0\0(4촀\0At least I think so,
\0 n\0
\0n"
"106","(촀\0What do you think?
\0( (촀\0I feel so elegant
in my }촀!\0\0(1촀\0If I ate 2\0촀
in this outfit,
\0 I bet (촀\0it'd taste
extra rich,
\0 n\0!"
"201","Tell me,
\0 what do you think (촀\0of my
}촀?\0\0(4촀\0I don't have any plans or anything.
\0
(2촀\0I guess I just felt like dressing up in
something fancy,
\0 n\0."
