"label","text"
"001","촊촉(&촀\0Were you thinking of local fungi
\0
when you were designing your
}\0\0?
촆촃(촀\0Whatever your inspiration was,
\0 (촀\0it
makes me think
\0 ""fairy-tale forest."""
"002","촊촉(촀\0It feels cooler in here,
\0 thanks to
your }\0\0!\0\0촆촃(\0촀\0Aren't you worried
\0 (8촀\0your furniture
might melt in here,
\0 though?"
"003","촊촉(촀\0So you like zen-themed furniture?
\0(
(%촀\0What a relaxing-looking stylen\0\0\0\0촆촃(촀\0I'm inspired by the look.
\0( (4촀\0I hope you
don't mind if I try it out in my home."
"004","촊촉(%촀\0It's great how you've used this
playful approach,
\0 (촀\0making your
}\0\0.
촆촃(1촀\0Reminds me of long afternoons
spent building with blocks
\0 when
I was younger,
\0 n\0."
"005","촊촉(;촀\0Your }\0\0 is
so timeless!\0\0촆촃(촀\0Makes me think of heirlooms
\0 passed
down through generationsn"
"006","촊촉(촀\0Feels like I'm back in school,
\0 here by
your }\0\0.\0\0촆촃(1촀\0Our cozy libraryn\0\0
\0 Those book fairsn\0\0
\0
Arts and craftsn\0\0
\0 (촀\02\0n\0n"
"007","촊촉(촀\0I feel like we're on some exotic
vacation,
\0 just looking at your
}\0\0.
촆촃(1촀\0I can almost smell the salt spray
\0n\0\0
Hear the wind in the palm fronds
\0n\0\0
(촀\0And you can enjoy all that indoors!"
"008","촊촉(9촀\0It feels so professional here
\0n\0\0
(%촀\0I think that's because of your 
}\0\0.
촆촃()촀\0It makes this seem like somewhere
that a lot of work is getting done."
"009","촊촉( 촀\0Your }\0\0n\0\0\0\0(&촀\0A DIY project of yours?\0\0(촀\0So rustic,
\0 n\0n\0\0
\0 A bit of
log-cabin charm
\0 (%촀\0that makes your
home feel like
\0 a mountain getaway.
촆촃(촀\0Suddenly,
\0 I want to sip hot
chocolate
\0 by a roaring fire."
"010","촊
\0I really love the style of your
}\0\0!\0\0촆촃(촀\0It's great that you like the same kind
of cheery fun that I'm drawn toward."
"011","촊촉(촀\0Is that sweet smell coming from your
}\0\0 there?\0\0촆촆(%촀\0I feel like it could be
\0n\0\0 (촀\0That's one
refreshing-looking piece of decor!"
"012","촊촉(촀\0I love the nostalgic look of your
}\0\0!\0\0촆촃(촀\0A bit of collectible,
\0 retro kitsch
\0
can really brighten up a home."
"013","촊촉(촀\0It feels so fun in here
\0 with your
}\0\0!\0\0촆촃(%촀\0It's good to stay playful.
\0 (촀\0Hold on to a
sense of wonder and keep dreaming!"
"014","촊촉(촀\0You must really love beachcombing,
\0
n\0.
\0 (촀\0Just look at your
}\0\0 here!
촆촃(촀\0It's like you brought back a pail of
the seashore
\0 to keep in your home!"
"015","촊촉(%촀\0I bet you're really proud of your
}\0\0.\0\0촆촃(촀\0I like the design,
\0 and the wood gives
this piece a warm,
\0 inviting feel."
"017","촊촉(촀\0I can't get over how adorable
this room looks with 2\0
}\0\0 in it.
촆촃(1촀\0The cute eggy design,
\0 the pretty
colorsn\0\0
\0( (촀\0The way it all comes
together melts my heart."
"999","So,
\0 do you have any particular look
in mind (&촀\0when you choose furniture
for your home,
\0 n\0?
()촀\0I just want to understand how your
mind works, because
\0 (촀\0I think I like
what you've got going on here!"
