"label","text"
"001","(촀\0The Halloween festivities are tonight!
\0(
Everyone has worked so hard to
make it a fun time, n\0.\0\0(촀\0I've got a few more tasks to cross
off my list before then.
\0 That way,
\0
(%촀\0I can really enjoy myself!"
"002","(촀\0Today is finally Halloween.
\0( (촀\0I'm so
excited about tonight's big
event, n\0.\0\0(1촀\0Oh, I wish I had time to whip up a
new dessert, like 촀
with pumpkin sprinkles!"
"003","(""촀\0Are you going to the Halloween
festivities tonight?\0\0(4촀\0I think you can guess that I'm
looking forward to getting 2\0Ѐ촃candy
from you, n\0.
(촀\0I really hope that our paths cross
tonight, n\0!"
"004","(촀\0It's Z!\0! 
\0(Which means that it's
almost time for the Halloween
fun to begin, n\0!\0\0(촀\0Oh, I can't wait!
\0 I can't wait!
\0( (7촀\0Wow,
I had better relax. Maybe
some 촀 will help."
"005","The Halloween festivities are
starting soon, n\0. (1촀\0Which
will it be,
\0 funnier or scarier?\0\0(9촀\0I can't wait to find out.
\0 But one
thing:
\0 Don't surprise me too much
later.
\0(""촀\0 Or maybe do!"
"006","(촀\0Once the clock strikes fiven\0\0it all
begins! Halloween, at last!
\0 (%촀\0Be sure
to have enough 2\0Ѐ촃candy, alright?\0\0(1촀\0I wonder how everyone is dressing
up?
\0 I guess we'll find out soon.
I'd better change into my costumen\0\0\0\0(촀\0I hope you like what I've picked out
for tonight, n\0!"
"100","(촀\0Have you been seeing the pumpkin
decorations?
\0 (촀\0The Halloween spirit
is in the air!\0\0(\0촀\0Much as I like Halloween, (촀\0it's
pumpkins that I love this time of
year, n\0!"
"101","(촀\0The more pumpkin decorations I see,
\0
the more excited I get.
\0 (촀\0I can't wait
for Halloween, n\0."
"102","The island has filled up with
pumpkin decorations.
\0 ($촀\0Isn't it
wonderful?\0\0(1촀\0What will happen if even more
appear?
\0( (촀\0It's almost too exciting
to think about, n\0."
"103","(;촀\0Have you seen all of the pumpkin
decorations, n\0?\0\0()촀\0Pumpkins to the left,
\0 and pumpkins
to the right,
\0 and pumpkins all
over, n\0.\0\0(촀\0The stage is set for Halloween!
\0
It's like the big show is soon to
start here on n!\0!"
