"label","text"
"001","<"
"001_01","()촀\0Sometimes,
\0 going for a walk helps
me clear my head and refocus.(촀\0\0\0Just now,
\0 I was (2촀\0composing a poem
to send my mom on her birthday
\0n"
"001_02","(8촀\0I've been walking around with this
same song stuck in my head since
yesterday.
\0 (9촀\0It's awful,
\0 n\0!
Wait
\0n\0\0 (촀\0It's gone!
\0 (촀\0Seeing you must
have broken the curse.
\0 I'm free!"
"001_03","()촀\0Experience is a great teacher
\0n\0\0
I feel like I learn something new
\0
(%촀\0every time I go out for a walk.(\0촀\0
Just now,
\0 I discovered that (촀\0it makes
me happy to run into you!"
"001_04","()촀\0I don't want to miss even the
smallest changes to our island,
\0
so (;촀\0let me know if any happen!"
"001_05","(촀\0The air's so great out here!
\0
(촀\0I'm really glad I left the house
to breathe it in,
\0 n\0."
"002","()촀\0I like to keep the area around my
home cleared of weeds or fallen
fruit.
\0 (촀\0I just need it to look nice.(\0촀\0
(4촀\0I want to give a good impression
\0
before visitors even come inside.\0\0Also,
\0 (;촀\0what if my parents dropped by?"
"003","(촀\0Have you ever been inside
($촀\0s촀's home?\0\0(촀\0Doesn't 2hisher decorating style just
seem so
\0n\0\0 (;촀\0""2\0s촀?""\0\0(\0촀\0Like,
\0 you'd know (%촀\0who lived there
\0
even if 2heshe hadn't invited you in."
"004","촊촉(촀\0So this is your tent,
\0 huh?\0\0촆촃((촀\0I like it
\0n\0\0 (촀\0Rustic,
\0 with that
close-to-nature feel."
"005","촊촉(촀\0Your home is so cozy!
\0 촆촃()촀\0There's a lot
of appeal in smaller spaces
\0n\0\0 Less to
clean, motivation to avoid clutter
\0n\0\0
(촀\0Pretty clever,
\0 if you ask me!"
"006","촊촉(촀\0Must be nice to have extra space.\0\0촆촃You can really spread out in here
\0
(%촀\0and make yourself comfortable!"
"007","촊촉(&촀\0So, you have an extra room here?
\0(
(촀\0Must be nice,
\0 having more options
for decorating and furnishing
\0n\0\0
촆촃Now you've got me wondering (1촀\0if
I should add on an extra room of
my own.
\0 ($촀\0A hobby space,
\0 maybe?
(촀\0So much potential,
\0 n\0
\0n"
"008","촊촉(촀\0Your home is so great,
\0 and I love
that you have those extra rooms!\0\0촆촃(1촀\0With more rooms,
\0 I could set aside
space just for my cooking or crafts
\0n\0\0
(촀\0I'd love some special-purpose rooms."
"009","촊촉()촀\0It's so interesting to see what
different choices folks make
\0
when they lay out their homes.
촆촃(1촀\0What do you see when you walk in
the front door?
\0 How are you drawn
through a space,
\0 into other rooms?
(%촀\0I've always thought home design was
super interesting,
\0 n\0."
