"label","text"
"001_01","(;촀\0So here's something
\0 I learned
about s\0촀
\0n\0\0\0\0()촀\0When it comes to 촀,
\0 they like
촀,
\0 n\0."
"001_01_a","That's right.
Yep, it's true."
"001_01_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_02","(3촀\0I've got a hosting tip for you
\0
about s\0촀.\0\0()촀\0If you're wondering what kinds of
촀 to serve them,
\0 just plan
on having 촀."
"001_02_a","That's right.
Yep, it's true."
"001_02_b","(\0촀\0Is that right?
(\0촀\0Huh, interesting."
"001_03","(;촀\0I found out something interesting
about s\0촀
\0n\0\0\0\0()촀\0They dream about becoming 2\0
촀,
\0 n\0."
"001_03_a","I knew that.
They sure do."
"001_03_b","(\0촀\0Is that right?
(\0촀\0Huh, interesting."
"001_04","(6촀\0Want to know something interesting
\0
I learned about s\0촀?\0\0(9촀\0Turns out their hobby is—
\0wait for it—
\0
(;촀\0촀,
\0 n\0."
"001_04_a","Yeah, I knew that.
Cool, right?"
"001_04_b","(\0촀\0No way.
(\0촀\0Huh, good to know."
"001_05","(촀\0Want to know something interesting
\0
I learned about s\0촀?\0\0()촀\0I found out they're very skilled at 
촀,
\0 n\0!"
"001_05_a","Oh, I knew that.
That's true."
"001_05_b","(\0촀\0That is interesting.
(\0촀\0Thanks for sharing."
"001_101","(6촀\0So here's one thing
\0 I know about
s\0촀,
\0 n\0
\0n\0\0\0\0()촀\0If you ever bring up 촀,
\0
get ready to hear all about

촀."
"001_101_a","You're right.
They sure will."
"001_101_b","(\0촀\0Oh yeah?
(\0촀\0Interesting."
"001_102","(;촀\0So here's something
\0 I know about
s\0촀,
\0 n\0
\0n\0\0\0\0()촀\0Out of all 촀,
\0 they really
like 
촀."
"001_102_a","That's true.
Yeah, they do."
"001_102_b","(\0촀\0Good to know.
(\0촀\0Is that a fact?"
"001_103","(;촀\0Here's something interesting
\0 that
I learned about s\0촀
\0n\0\0\0\0Turns out their dream job is

촀!"
"001_103_a","Yeah, I know.
That's right."
"001_103_b","(\0촀\0Really?
(\0촀\0You don't say."
"001_104","(6촀\0So I learned something recently
\0
about s\0촀
\0n\0\0\0\0(촀\0It turns out their favorite pastime
\0
is 
촀."
"001_104_a","Sure seems to be.
Yeah, that's true."
"001_104_b","(\0촀\0I didn't know that.
(\0촀\0Oh yeah?"
"001_105","(촀\0So here's something
\0 I learned
about s\0촀
\0n\0\0\0\0(;촀\0Turns out they're seriously good
at 
촀!"
"001_105_a","Very true.
I did know that."
"001_105_b","(\0촀\0I had no idea.
(\0촀\0Oh yeah?"
"010_01","(9촀\0Did you know
\0 that s\0촀
doesn't care about music?"
"010_01_a","Yup, it's true.
I did know that."
"010_01_b","(\0촀\0Wow, I had no idea.
(\0촀\0Really? Huh."
"010_02","(촀\0I guess s\0촀 isn't
really into reading
\0n"
"010_02_a","Yeah, I know.
Strange, huh?"
"010_02_b","(\0촀\0Is that true?
(\0촀\0That's unexpected."
"010_03","(촀\0I guess s\0촀 doesn't
read comics at all."
"010_03_a","I knew that.
So I've heard."
"010_03_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_04","(촀\0Did you know
\0 s\0촀
isn't into movies?"
"010_04_a","I did know that.
Yeah."
"010_04_b","(\0촀\0I had no idea.
(\0촀\0Really? Wow."
"010_05","('촀\02\0s\0촀 is not a TV
watcher,
\0 n\0."
"010_05_a","I knew that.
So I've heard."
"010_05_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_06","So s\0촀 ('촀\0isn't much of
a sports fan,
\0 n\0."
"010_06_a","Yeah, I knew that.
That's true."
"010_06_b","(\0촀\0Oh yeah?
(\0촀\0I didn't know that."
"010_07","(8촀\0I've heard s\0촀 hasn't
got a favorite drink
\0n"
"010_07_a","Yeah, I know.
Strange, huh?"
"010_07_b","(\0촀\0Is that right?
(\0촀\0Really? Huh."
"010_08","(9촀\02\0s\0촀 doesn't have a
favorite food,
\0 n\0
\0n"
"010_08_a","Yeah, I know.
Strange, huh?"
"010_08_b","(\0촀\0Is that a fact?
(\0촀\0Good to know."
"010_09","So I guess (촀\0s\0촀 has no
dream job,
\0 n\0."
"010_09_a","I knew that.
So I've heard."
"010_09_b","(\0촀\0Is that right?
(\0촀\0Really? Huh."
"010_10","(촀\0It turns out that s\0촀
has no hobby,
\0 n\0."
"010_10_a","True, they don't.
Yeah, I know."
"010_10_b","(\0촀\0Oh yeah?
(\0촀\0None at all, huh?"
"010_11","(8촀\02\0s\0촀 claims not to
have any skill
\0n"
"010_11_a","Yeah, they don't.
That's right."
"010_11_b","(\0촀\0Oh really?
(\0촀\0Wow, none at all?"
"020","(촀\0Oh, you already knew that?
\0
(촀\0I'm not very good at gossiping.\0\0(8촀\0How does everyone else
\0 know so
much about s\0촀?"
"021","(6촀\0That's direct from the source.\0\0It made me happy
\0 to (4촀\0have
s\0촀 share something
like that with me."
"022","(촀\0Well,
\0 that's what I heard, anyway.\0\0(
촀\0I probably should've asked
s\0촀 myself
\0 before
passing that on
\0n"
"050_01","(8촀\0Um,
\0 this might be a weird question
to be asking you,
\0 but I'm curious
\0n\0\0\0\0(\0촀\0Do you know (&촀\0what kind of 촀
\0
s\0촀 likes?"
"050_01_a","Sure do.
Yeah, I know."
"050_01_b","No idea...
Dunno..."
"050_02","(
촀\0I wonder what kind of 촀
\0
s\0촀 likes?\0\0(촀\02\0n\0,
\0 (&촀\0do you know?"
"050_02_a","Sure do.
Yeah, I know."
"050_02_b","No idea...
Dunno..."
"050_03","(
촀\0I wonder what job s\0촀
\0
dreams of doing?\0\0(촀\02\0n\0,
\0 (&촀\0do you know?"
"050_03_a","Sure do.
Yeah, I know."
"050_03_b","No idea...
Dunno..."
"050_04","(
촀\0I'm kind of curious
\0 to know whether
s\0촀 has any hobbies.\0\0(&촀\0Do you know,
\0 n\0?"
"050_04_a","Sure do.
Yeah, I know."
"050_04_b","No idea...
Dunno..."
"050_05","(
촀\0I wonder if s\0촀 has
any special skills?\0\0(&촀\0Do you know,
\0 n\0?"
"050_05_a","Sure do.
Yeah, I know."
"050_05_b","No idea...
Dunno..."
"051","(촀\0So you've done your research,
\0 huh?
\0(
(6촀\0I should've known you would!\0\0(\0촀\0I've changed my mind, though.
So ('촀\0don't tell me,
\0 n\0
\0n\0\0
(5촀\0I want to ask them myself!"
"060_01","(촀\0Oh well.
\0< (4촀\0I was just curious
\0 if we had
similar musical taste
\0n\0\0\0\0(
촀\0I guess the easiest way to find out
\0
would be (%촀\0to just ask for myself."
"060_02","(촀\0Oh, OK.
\0< ()촀\0I was thinking about starting
a book club
\0 and wondered if we had
the same taste in reading material.\0\0(
촀\0Maybe I'll just send out invites to the
whole island
\0 and gauge interest
\0n"
"060_03","(9촀\0That's OK.
\0( (8촀\0I'm just being lazy,
\0 since
I could always just ask for myself.\0\0(
촀\0If I can't manage to even do that
much,
\0 there's (촀\0no chance I'll make my
idea for a comic convention happen."
"060_04","(촀\0It was worth a try.
\0( I'm hoping (4촀\0we
like the same kinds
\0 so I can ask
for recommendations.\0\0(
촀\0I should probably just ask myself,
\0
instead of making you guess for me.
\0
(촀\0Thanks anyway,
\0 n\0!"
