"label","text"
"002","(;촀\0Have you heard?
\0 A lot of land just
went up for sale
\0 for a new home!\0\0(촀\0I can't wait to meet whoever buys it!"
"003","<"
"003_01","(촀\0Did you notice that another lot went
up for sale here,
\0 n\0?\0\0(촀\0We've got front-row seats
\0 to watch
our island's history play out!"
"003_02","($촀\0Another lot went up for sale!
\0
(;촀\0What do you think our new neighbor
will be like,
\0 n\0?
(3촀\0I'm hoping they have lots of books
\0
that they won't mind me borrowing!"
"003_03","(촀\0I hope that new lot that's up for sale
\0
gets snapped up really soon
\0n\0\0\0\0(촀\0Because I just found the perfect
recipe for a housewarming cake!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 did you hear?\0\0(촀\0Someone bought that empty lot,
\0
and there's a name on the sign:
\0
(;촀\0s촀!
(촀\0So,
\0 what kind of neighbor do you
think s촀 will be?"
"005_02","(""촀\0Guess what I found out?
\0(
(;촀\0That empty lot just sold!\0\0()촀\0And our new neighbor's name is
\0
going to be s촀!\0\0I found all that out (5촀\0with some old-
fashioned detective work!\0\0(2촀\0OK,
\0 I read the SOLD sign on the lot
\0n"
"005_03","(""촀\0You know that empty lot that was for
sale?
\0 (%촀\0Well,
\0 I just noticed the name
s촀 on the sign
\0n\0\0
I think the lot just sold,
\0 and that's
the name of our incoming neighbor!
\0
I'm so excited,
\0 n\0!"
"006","(""촀\02\0n	\0 just got its first
new resident!\0\0(촀\0I'm so excited to have someone new
on the island to share recipes with!
\0
(4촀\0I just hope we can become friends."
"007","<"
"007_01","(촀\0Did you hear that someone new
moved to the island today?
\0(
(촀\0I'm going to go say hi later!"
"007_02","(&촀\0Have you met our new neighbor?
\0
(4촀\0I haven't had a chance yet.\0\0()촀\0I'm thinking I'll wait
\0 until they've had
a chance to get settled in here first."
"007_03","(&촀\0Have you had a chance yet
\0 to stop
by our new neighbor's home and
meet them,
\0 n\0?
(
촀\0I should probably finish frosting their
housewarming cake
\0 before I pop in
\0n"
"008","<"
"008_01","(촀\0I just realized it's not much longer
\0
until s촀's birthday."
"008_02","(촀\0Hey!
\0( 2\0s촀's birthday
is coming up soon!"
"008_03","(촀\0I almost forgot s촀's
birthday!
\0 It's soon!"
"009","<"
"009_01","(촀\0I just realized it's not much longer
\0
until s촀's birthday."
"009_02","(촀\0Hey!
\0( 2\0s촀's birthday
is coming up soon!"
"009_03","(촀\0I almost forgot s촀's
birthday!
\0 It's soon!"
"010","(1촀\0Next month,
\0 on the Z$촀
\0n\0\0\0\0(9촀\0Don't let me forget,
\0 n\0!"
"011","<"
"011_01","(촀\0You know what I just remembered?
\0
(%촀\0Tomorrow is s촀's
birthday!\0\0(촀\0Not much time left
\0 to get 2himher a gift!"
"011_02","(촀\0Ooh,
\0 I just remembered tomorrow is
s촀's birthday!\0\0()촀\0I get so much more excited about
anyone else's birthday
\0 (촀\0than I do
about my own
\0 for some reason."
"011_03","(촀\0Tomorrow is s촀's
birthday.\0\0(1촀\0What do you think 2heshe was like as
a baby?
\0 (촀\0I can't even imagine it
\0n"
"012","<"
"012_01","(9촀\0Did you know tomorrow
\0 is when
s촀 moves away?\0\0(촀\0I wonder if 2
he'llshe'll remember before
then
\0 that 2heshe borrowed my copy of
\0촀?"
"012_02","(촀\0So tomorrow s촀 will
be leaving us
\0n\0\0\0\0(8촀\0There's so much I still wanted to talk
about with 2himher too
\0n\0\0 (촀\0I'll miss 2himher."
"012_03","( 촀\0Aw
\0n\0\0 (촀\0This is our last day
\0 before
s촀 moves away.\0\0(촀\0If you had anything you wanted to
say to 2himher before 2heshe goes,
\0 better
do it real soon,
\0 n\0."
"013","<"
"013_01","(촀\0Did you know 2\0s촀
is leaving today?\0\0I'll miss 2himher.
\0 (촀\0It was fun while
it lasted,
\0 n\0
\0n"
"013_02","(9촀\0Today is when s촀
is leaving us.\0\0(\0촀\02He's
She's probably busy packing,
\0 but(촀\0 I'm
sure 2he'd
she'd make a little time for you."
"013_03","(촀\0Today s촀 leaves
\0n\0\0\0\0(촀\0Do you think 2
he'llshe'll miss us
\0 as much
as (촀\0I'll miss 2himher when 2heshe goes? "
"901","(1촀\0The Z$촀
\0n\0\0 The Z$촀
\0n\0\0\0\0(촀\0I'd better write it in my day planner
\0
to make sure I don't forget again!"
