"label","text"
"001","(;촀\0This is the Year of the Mouse,
\0 so
I need to ((촀\0make the most of it!\0\0(촀\0Though I have to admit that I don't
remember much from the last one,
\0
twelve years ago,
\0 n\0
\0n"
"002","(촀\0I feel like I'm in the spotlight now,
\0
because it's the Year of the Cow.
\0\0\0(8촀\0Please don't make a big deal about
this,
\0 n\0,
\0 OK?"
"003","(촀\0This may be the Year of the Tiger,
\0
but (4촀\0you should know I'm still here
for you,
\0 n\0."
"004","(촀\0You might know this already,
\0 but
this is the Year of the Rabbit!
\0
I (촀\0guess it's my year,
\0 then?
(촀\02\0n\0,
\0 I'm honestly not sure
how to feel
\0 about any of it."
"005","(촀\0This only comes every twelve years,
\0
but it's another Year of the Horse.\0\0(촀\0I feel like I'm under pressure
\0 to do
something important
\0 for ""my year."""
"006","(4촀\0This is sort of my year,
\0 because
it's the Year of the Sheep
\0n\0\0\0\0(촀\0But really,
\0 I want this to be a great
year
\0 for everyone on the island."
"007","(촀\0So this is the Year of the Monkey!
\0
(4촀\0I'm not really comfortable
\0 with
having a year based on me
\0n"
"008","(4촀\0It's my year again,
\0 Year of the Bird,
\0
but should I be excited about that?
\0
I (촀\0mostly just think
\0 it's kinda funny."
"009","Guess what year it is?
\0( (촀\0That's right,
\0
it's the Year of the Dog!
\0( (촀\0But you
don't have to make
\0 a big deal of it."
"010","This year
\0 I'm going to (5촀\0try to catch
up on all those projects
\0 I've been
meaning to do!\0\0(촀\0I'm not sure how I fell so far behind,
\0
but (%촀\0I'm going to stick it out all year
\0
and try for an unexpected comeback!"
