"label","text"
"001","<"
"001_01","(촀\0Look at that
\0n\0\0 (촀\0You look great
\0 in
your }촀!"
"001_02","(4촀\0So,
\0 I need to say something
\0n\0\0\0\0(촀\0You should know how great your
}촀
\0 (촀\0looks
on you!"
"001_03","(촀\0I'm so glad I got to see you
\0 in your
}촀!\0\0(촀\0Because you're rocking it!"
"002","<"
"002_01","(촀\0Hope I chose well,
\0 n\0!"
"002_02","(촀\0You deserve nice things,
\0 n\0."
"002_03","(촀\0If my gift makes you happy,
\0 then
I'm happy,
\0 n\0!"
"101","(1촀\0I think that color you're wearing
would go really well with 2\0
}촀
\0n\0\0
(촀\0I want to see if my hunch is right,
\0
so ((촀\0here's a gift for you."
"102","(&촀\0You know what would go great
\0 with
what you're wearing?\0\0($촀\02\02\0}촀!"
"104","(촀\0Just to make sure you're not left
exposed to the elements,
\0 (촀\0here's
2\0}촀!"
