"label","text"
"001","촊촉(촀\0It's strangely reassuring to have
2\0}\0\0
around
\0n\0\0
촆촃(\0촀\0This way,
\0 if I'm out walking and get
sleepy,
\0 (촀\0I can just crawl into bed!"
"002","촊촉(6촀\0Funny place to leave 2\0
}\0\0.\0\0촆촃(촀\0Watching TV outdoors does sound
kinda fun though,
\0 n\0
\0n"
"003","촊촉(촀\0Since I seem to have found 2\0
}\0\0
\0n\0\0\0\0촆촃(6촀\0Maybe I should throw a party here?"
"004","촊촉(촀\0We won't lose track of time
\0 with
2\0}\0\0
촆촃around,
\0 n\0."
"005","촊촉(촀\0It's kind of funny
\0 to leave 2\0
}\0\0 outside.\0\0촆촃(&촀\0Is someone doing some container
gardening,
\0 or are they just giving
their greenery fresh air?"
"006","촊촉(촀\0It takes more self-confidence than
I probably have 
\0to bathe outside.\0\0촆촃(1촀\0Still,
\0 I wouldn't mind 
\0slipping into
2\0}\0\0
right now."
"008","촊촉(촀\0It's nice to know where I can find
2\0}\0\0
\0n\0\0\0\0촆촃(촀\0If I get a flash of inspiration while
I'm walking outside,
\0 (촀\0now I'll have
a place where I can write it down!"
"009","촊촉(촀\0Nice of someone to set out 2\0
}\0\0
\0n\0\0\0\0촆촃(촀\0It's a nice outdoor resting spot!"
"010","촊촉(&촀\0Was someone hoping to inspire
an outdoor concert
\0 by leaving out
2\0}\0\0?
촆촃(2촀\0I wouldn't mind hearing you play,
n\0,
\0 n\0."
"011","촊촉(촀\0Was someone cooking outside
\0 with
2\0}\0\0?\0\0촆촃(1촀\0Sometimes while I'm out on walks,
\0
I've thought I smelled something
tasty.
\0( ($촀\0Maybe this is why!"
"012","촊촉( 촀\0Funny place to run across 2\0
}\0\0n\0\0\0\0촆촃(촀\0Maybe this is a good workout spot?"
"016","촊촉What a great spot to set up 
\02\0
}\0\0
\0n\0\0\0\0촆촃(%촀\0That's n\0 thinking
at its best!"
"017","촊촉(촀\0There's something comforting about
2\0}\0\0.
\0(
촆촃(촀\0I feel all warm and fuzzy inside."
"018","촊촉(촀\0Whoever thought of placing
2\0}\0\0
\0
out here is so considerate!
촆촃Now if we ever need to check our
appearance when we're out and
about,
\0(촀\0 we can do it right here."
"019","촊촉(촀\0Does it strike you as odd
\0 to see
2\0}\0\0
sitting out here
\0 without explanation?
촆촃(1촀\0If we were in a children's book,
\0
it would be a portal to a parallel
universe!
\0(2촀\0 But it's still worth a tryn"
"020","촊촉(촀\0The fresh outdoor air
\0 seems to suit
this }\0\0.\0\0촆촃I get it. (%촀\0I, too, appreciate a nice
scenic view, n\0."
"021","촊촉Interesting. 
\0Somebody placed 2\0
}\0\0 here.\0\0촆촃(촀\0Does it know it's on land?
\0 Does it
like it better than the water?
\0(촀\0 I wish
there was a way to do an interview."
"022","촊촉(촀\0What a wonderful idea!
\0 It's an
outdoor }\0\0!\0\0촆촃(촀\0Seeing it in this light makes it
easier to imagine how it actually
looked all those years ago."
"023","촊촉(9촀\0This is an unusual place to display
2\0}\0\0n\0\0\0\0촆촃(촀\0Oh!
\0 Maybe it's an installation piece!
\0
(촀\0Hmm. 
\0In that case, 
\0I wonder what it's
supposed to mean, n\0."
"024","촊촉2\02\0}\0\0n\0\0\0\0촆촃(1촀\0Isn't it amazing how art like this can
make such an impact on the viewer?\0\0( 촀\0In a way, this piece is almost a
symbol for n\0.
\0 (&촀\0Don't
you agree, n\0?"
"025","촊촉(촀\0Huh.
\0 This isn't quite what comes to
mind when you think about that
famous }\0\0.
촆촃(촀\0(4촀\0But thenn\0\0
\0would a real masterpiece
like that be on display out here in the
first place, n\0?(촀"
"026","촊촉(촀\02\02\0}\0\0?\0\0
\0(9촀\0You don't see those being used in
the great outdoors too often.\0\0촆촃(촀\0(촀\0Though I sure wouldn't mind having
one of those around for my next
seaside speed-reading sesh.
( 촀\0I'm not kidding. 
\0Last time I was
flipping pages so fast,
\0(촀\0 I nearly
broke a sweat, n\0!"
"027","촊촉(4촀\0I hope someone is taking good care
of this }\0\0.\0\0촆촃(촀\0It'd be a real shame is someone just
left it here and forgot all about it.
\0
(촀\0Why would anyone do that?"
"028","촊촉(촀\0Wh-what?
\0( Why is my picture here?\0\0촆촃(촀\0I mean, inside is one thing,
\0 but
outside? (2촀\0In\0\0don't know where to
begin, n\0."
"029","촊촉Is this a play area?
\0 It must be,
if someone left 2\0}\0\0 outside.\0\0촆촃($촀\0But seeing this sort of thing really
takes me back to when I was
young, n\0."
"030","촊촉(9촀\0So I was reading a book recentlyn\0\0
What was the title again?
\0 Oh!
\0촀!\0\0촆촃( 촀\0I was surprised when I read the
""}\0\0"" tip.\0\0(%촀\0Really, who knew that sort of
thing had anything to do with
the topic, n\0?"
"031","촊촉(촀\0Isn't it reassuring to see 2\0
}\0\0 put out
here like this?\0\0촆촃(""촀\0All the comforts of home,
\0 spread
outside our homes, n\0!"
"032","촊촉( 촀\0I can't believe my eyes.
\0
2\02\0}\0\0!\0\0촆촃(촀\0Do you think we're allowed to use
that sort of thing for free, if it's
outside?\0\0(촀\0Some folks can be so thoughtful
sometimes, n\0."
"999","<"
"999_01","촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(%촀\0I should use it as a landmark,
\0
when I'm giving directions."
