"label","text"
"002","(촀\0Oh! 
\02\0n\0!
\0( (촀\0I wanted to
congratulate you on your new house!\0\0(촀\0I bet you'll have so much fun
designing the interior!
\0( (촀\0I can't wait
to see what you put together.
\0((촀"
"003","(;촀\0Wow, n\0,
\0 your home
is looking great!\0\0(촀\0I was already impressed,
\0 but
(촀\0somehow you manage to keep
improving on it,
\0 n\0!\0\0(촀\0We might have to start calling it
\0
2\0n\0 Castle soon!"
"006","(1촀\0When I came here to this island
\0
\0Resident Services \0￿was still just
a tent,
\0 but (촀\0look at it now!
(
촀\0I guess most things have humble
beginnings,
\0 n\0
\0n"
"008","(;촀\0Have you had a chance to stop by
\0Nook's Cranny
\0 \0￿since the remodel?\0\0()촀\0It's bigger than ever,
\0 so there's
bound to be (촀\0lots more inventory
on the shelves now,
\0 n\0."
"009","(;촀\0We have our own visiting scholar
named \0Blathers\0￿
\0 here now to study
(촀\0our native wildlife,
\0 n\0.\0\0(1촀\0Just think,
\0 someday I'll be able to
say I was here
\0 when the field guide
got written about n\0!"
"010","(""촀\0Have you visited our \0museum
\0￿yet, n\0?\0\0(촀\0I'm so excited to have someplace
\0
to go learn about the natural history
of n\0,
\0 n\0!"
"011","(촀\0We're so lucky
\0 to have our very
own \0tailors\0￿ here,
\0 n\0!\0\0(1촀\0Personally,
\0 I'm excited to watch
an actual professional
\0 creating
fashionable outfits up close."
"013","(촀\0Having an inclined path makes it
easier for everyone to reach higher
ground,
\0 so I'm grateful for that.
(촀\0Looks like we're all moving up
in the world,
\0 n\0!"
"014","(촀\0That s\0촀
\0 who moved
here recently
\0 seems nice.\0\0Of course we know
\0 anyone who
comes to n\0 (6촀\0has
good taste,
\0 n\0."
"015","(""촀\0Have you been to the newest room at
the \0museum\0￿?
\0(촀\0 Soon it will be home to
all sorts of famous artwork.
(촀\0This kind of cultural destination
\0
will really get folks talking about
n\0, n\0."
