"label","text"
"001","(촀\0I've been waking up early to pack
special lunches for myself.
\0 I put 
my food in fun little nested boxes.
(%촀\0I mix up what I pack in them,
\0
but (촀\0I always make sure to draw
a funny face on my n촀!"
"001_a","Aw, that's cute!"
"001_b","I'd pack sandwiches."
"001_c","Don't forget a treat!"
"002","(촀\0My dad did it for me when I was
little,
\0 and I loved it so much then
that I still do it now,
\0 n\0.\0\0(1촀\0It's just so nice to open up my lunch
\0
and see it smiling back at me.
\0 (촀\0That's
a treat for my eyes
\0 and my tummy!"
"003","(촀\0With the crusts cut off?
\0( (4촀\0I like using
cookie cutters
\0 to cut my sandwiches
into fun shapes,
\0 n\0
\0n\0\0
()촀\0If you make sandwich wraps,
\0 you
can ($촀\0cut them into cute little rolls!"
"004","(촀\0I'd never forget to pack a treat!\0\0(%촀\0Cookies,
\0 a nice slice of cake,
\0 or
even just a couple candies
\0n\0\0
(촀\0You can't go wrong,
\0 n\0!"
"005","(촀\0Freshly cleaned laundry smells great
\0
and ($촀\0it makes me feel great too!"
"006","<\0"
"007","(5촀\0That's why I make sure to wash
my bath towel
\0 every day."
"008","(1촀\0There are no words to describe the
joy I feel
\0 when I'm (촀\0burying my face
in a soft,
\0 freshly washed towel."
"009","(4촀\0Sometimes it's hard to make time,
\0
(%촀\0but it's worth doing for how good it
feels when I dry off,
\0 n\0!"
"010","(1촀\0The clean scent just relaxes me
\0n\0\0
(촀\0I feel a little calmer right now
\0 just
imagining it,
\0 n\0!"
"011","I bet I'd always get a good night's
sleep
\0 (촀\0as long as I was surrounded
by the smell of clean laundry.
(촀\0That makes me wonder
\0 if I should
try washing my sheets every day
\0n"
"012","(%촀\0If my bed smelled like that,
\0 maybe
(1촀\0I'd dream I was running through
fields of flowers,
\0 n\0
\0n"
"013","(촀\0I think that scent comes from drying
my laundry outside in the fresh air
and sunshine,
\0 n\0."
"014","(촀\0Washing my sheets that much
\0 might
turn out to be exhausting,
\0 though
\0n"
"015","<\0"
"016","(촀\0Pop quiz!
\0( (&촀\0What do you think
I'm thinking about
\0 right now?"
"016_a","Novels."
"016_b","Picture books."
"016_c","Poetry."
"017","(촀\0That's right!
\0 (촀\0I was thinking about
the one I was reading at bedtime
just last night,
\0 n\0!
(촀\0I've read it before,
\0 but it's so good!
\0(
()촀\0It's the second book by the author of
\0촀."
"018","(촀\0How'd you guess,
\0 n\0?\0\0(촀\0I just picked up that best-selling
one that's making everyone cry
\0n\0\0
""The Tomato Ogre.""
()촀\0I normally read books meant for
grown-ups,
\0 but (촀\0this one had me
bawling my eyes out by the end
\0n"
"019","(촀\0You're right,
\0 n\0!\0\0(1촀\0I hope someday I can publish my
own collection of poetry
\0n\0\0\0\0(\0촀\0I've written lots of poems over the
years,
\0 but (4촀\0I just don't feel like any
of them are actually good yet."
"020","(촀\0Pop quiz!
\0( (&촀\0What do you think
I'm thinking about
\0 right now?"
"020_a","Hats."
"020_b","Socks."
"020_c","Sweaters."
"021","( 촀\0That's right!
\0 (8촀\0I just lost a hat that I'd
knitted for myself,
\0 and I'm really
going to miss it,
\0 n\0.
(1촀\0Each of my knit hats are tangled up
with my favorite winter memories
\0n"
"022","(촀\0That's right!
\0( ()촀\0One of my favorite
magazines just did a great feature
article about them,
\0 n\0
\0n\0\0
(촀\0""What Your Socks Say About You""
was the headline.
\0 (;촀\0Really makes you
think,
\0 doesn't it?"
