"label","text"
"001","촊촉(촀\0There's a real fairy-tale vibe to
2\0}\0\0
\0n\0\0\0\0촆촃(6촀\0I almost expect a goblin to throw out
a riddle challenge,
\0 n\0
\0n"
"002","촊촉(촀\0Seems kind of risky to leave
2\0}\0\0
outside like this.
촆촃(8촀\0What about the melting
risk,
\0 n\0?"
"003","촊촉(촀\0There's something soothing
\0 about
2\0}\0\0
\0n\0\0\0\0촆촃(촀\0Leaving decor like this outside
\0
feels like an invitation to meditate
on nature,
\0 (촀\0and I appreciate that."
"004","촊촉(촀\0I love the playful style of 2\0
}\0\0!\0\0촆촃(1촀\0It reminds me of long afternoons
\0
spent building with wooden blocks
when I was little,
\0 n\0
\0n"
"005","촊촉(촀\0It's a little surreal to see 2\0
}\0\0
\0 out here
like this.
촆촃(\0촀\0It reminds me of an art piece I saw
once,
\0 called (;촀\0""Walls Are Nonsense""
\0n"
"006","촊촉('촀\0Wasn't expecting to find
2\0}\0\0
left outside
\0n\0\0\0\0촆촃(촀\0Who was it that said the great
outdoors
\0 is the best classroom?"
"007","촊촉(촀\0Nice of someone to leave
2\0}\0\0
out for us.\0\0(%촀\0Gives this spot a resort feel.
\0
촆촃(촀\0Now we just need to flag down
a server
\0 to order some drinks!"
"008","촊촉(촀\0Weird that someone left
2\0}\0\0
around
\0n\0\0
촆촃(촀\0Maybe they're just on a coffee break."
"009","촊촉(%촀\0Seems fitting to set up 2\0
}\0\0 outside.\0\0촆촃(촀\0The style matches the setting!"
"010","촊촉(촀\0Aw,
\0 who can resist 2\0
}\0\0?\0\0촆촃(촀\0Sooo adorable,
\0 n\0!"
"011","촊촉(촀\0Look what someone left out here
\0n\0\0
2\02\0}\0\0!\0\0촆촃(촀\0Could've been shaken out of a tree
\0n"
"012","촊촉(촀\0This is kind of a fun spot for
2\0}\0\0.\0\0촆촃(%촀\0Feels like dressing for a movie set."
"013","촊촉(6촀\0Looks like someone around here
must have forgotten to put away
their }\0\0!\0\0촆촃(촀\0Or maybe they're still planning to
come back and play,
\0 n\0."
"014","촊촉(8촀\0I'm curious to know how 2\0
}\0\0 washed
up here."
"015","촊촉(촀\0If someone was going to leave
their }\0\0
around outside
\0n\0\0\0\0촆촃(촀\0At least they went with materials
that look sturdy enough to weather
the elements,
\0 n\0."
"017","촊촉(촀\0This }\0\0n\0\0
\0
It's just so colorful and,
\0 well,
\0(촀\0 eggy!\0\0촆촃(촀\0It makes me want to giggle for some
reason.
\0((촀\0 If only all furniture could be
this much fun, n\0."
"018","촊촉(%촀\0There's something truly special
about }\0\0,
right?
촆촃(촀\0Anything made with that much
thought and care
\0 should be
treasured always, n\0."
"019","촊촉(촀\0I'm truly delighted to see
2\0}\0\0
with a little space-age charm.
촆촃(1촀\0It's a nice reminder that I am but
an infinitesimal speck 
\0in this wide
and grand universe we call home."
"020","촊촉(촀\02\02\0}\0\0?
\0
Here? 
\0촆촃(촀\0Someone must be
planning a wedding!
(촀\0I wonder if they have a registryn\0\0
\0
(촀\0I better find out where it is before all
the best gifts are taken!"
"021","촊촉I wonder what kind of effect it has,
\0
just standing near something like
2\0}\0\0n\0\0
촆촃I mean,
\0(&촀\0 am I giving off a mermaid
vibe right now, n\0?"
"022","촊촉(촀\02\02\0}\0\0!
\0(\0\0촆촃(촀\0You know, 
\0I've been learning a lot
about constellations recently.\0\0Each constellation has its own story
behind it. 
\0(1촀\0Brave heroesn\0\0
\0 Romantic
twistsn\0\0
\0(촀\0 It's all so enchanting!
(2촀\0I suppose it's no wonder I was
drawn to this piece, n\0."
"999","촊촉(&촀\0I wonder why someone left 2\0
}\0\0 out?\0\0촆촃(촀\0I kind of like it,
\0 n\0
\0n"
