"label","text"
"001","()촀\0Recently I was out for a stroll,
\0
when I came across something
\0
someone must have dropped."
"002","<"
"003","(9촀\0It was a single glove!
\0 I looked all
around,
\0 but ('촀\0I never found its mate.\0\0(촀\0I can't sleep at night,
\0 wondering if
that glove was special to whoever
dropped it,
\0 n\0
\0n\0\0
(:촀\0I won't be able to rest
\0 (촀\0until I get
that lost glove home to its owner!"
"004","I could tell it was a journal,
\0 but
('촀\0the owner didn't write a name
anywhere on it
\0 that I could find
\0n"
"005","<\0"
"006","(촀\0I felt like it wasn't right for me to
read it,
\0 but I couldn't come up with
another way to find its owner.
(%촀\0I was able to bring it back
to n촀,
\0 once I figured
out it was 2hishers.
(9촀\0Now I make sure I always write my
name on my own journals—
\0(on the
outside,
\0 n\0."
"007","(9촀\0I feel a little guilty admitting to this,
\0
but I did finally peek inside and read
some of that journal,
\0 n\0.
(촀\0The author wrote so lovingly
\0 about
how grateful they were to their
parents
\0n\0\0 (촀\0It was just so sweet!"
"008","It was a copy of a new book
\0 that
I knew was supposed to be great:
\0
(촀\0\0촀!(촀\0
I've already read it and loved it,
\0 (2촀\0and
I hope I can find its owner
\0 so we can
talk about the book,
\0 n\0.(\0촀"
"009","<\0
"
"010","(촀\0If I keep setting aside things I want
to use
\0 but I don't end up using them,
\0
does that make me a collector?"
"011","<"
"012","Especially stylish ballpoint pens.
\0
(촀\0I just can't stop myself from picking
up any
\0 that I come across!
()촀\0I feel like writing in my diary with
an elegant pen
\0 helps me find the
perfect wording,
\0 n\0.
(5촀\0And doing that
\0 means that I'll end
my day with a smile on my face!(촀"
"013","While I was cleaning yesterday,
\0
(촀\0I rediscovered an unused hardcover
journal I'd bought,
\0 n\0.
(%촀\0I wanted to open and use it right
away,
\0 but (2촀\0I couldn't come up with
anything to write
\0 that was worthy
\0n\0\0
(촀\0So I ended up just shelving it again."
"014","Last week,
\0 n촀 gave
(촀\0me a new set of paints
\0 2heshe
said 2heshe didn't want.
(촀\0I've been so excited since
\0, dreaming
up all the things I could paint with
them
\0n\0\0(2촀\0someday,
\0 n\0."
"015","(촀\0I've been drinking a lot of tea lately."
"016","(촀\0If you drink your tea with nothing
else in it,
\0 (%촀\0you can't go wrong 
with the taste of Darjeeling!
()촀\0The tea is a faint orange color,
\0 and
(촀\0it has a really sweet fragrance.\0\0(\0촀\0If you try some along with a fruity
dessert,
\0 (촀\0it might become your new
favorite tea,
\0 n\0."
"017","(촀\0It really is a nice way to pass the
time!
\0 (촀\0Have you tried milk tea?
\0
If not,
\0 I recommend Assam tea.\0\0(촀\0Its sweet,
\0 malty taste mixes well
with milk and sugar,
\0 n\0.\0\0(\0촀\0I like to sip it in the morning more
than at bedtime,
\0 (촀\0because it's strong
and can keep me awake at night."
"018","If you're in the mood for iced tea,
\0
(""촀\0my top pick would be Earl Grey.\0\0(%촀\0It's got a refreshing citrus scent,
\0
and a rich flavor that (촀\0always puts
me at ease,
\0 n\0.
()촀\0I'd recommend drinking it to relax
before a big test,
\0 or before you have
to do some kind of presentation."
"019","I pick up new skills faster
\0 if it's
(촀\0something I'm motivated to learn.\0\0(\0촀\0There's something that I've always
wanted to know how to do,
\0 that (촀\0I
think I'd enjoy working to master
\0n\0\0(촀"
"020","I already love stationery
\0 and writing
notes to friends,
\0 so I really want to
learn ($촀\0proper greeting card etiquette.\0\0()촀\0There's an art to matching the card
to whomever you're writing to,
\0 and
(촀\0to composing the perfect message.\0\0(\0촀\0I'm hoping to master that art,
\0 so
I can pick out and send (2촀\0the ideal
cards to everyone,
\0 n\0!"
"021","(4촀\0I'd like to master the art of brush
calligraphy.
\0 ()촀\0That's writing in brush
strokes with ink,
\0 n\0.
(촀\0It's an ancient art
\0 that takes a lot
of careful practice to master.\0\0(%촀\0It might not sound like the most
useful skill to master,
\0 but they
say (촀\0it's a very soothing activity."
"022","(촀\0I think it'd be good to level up my
weeding skills,
\0 n\0!\0\0(%촀\0Lawn maintenance is more than how
many weeds you can pull.
\0 It's also
about spotting hard-to-find weeds.(\0촀\0
(4촀\0I'm not sure if I'm capable of that
level of awareness,
\0 but (%촀\0there's only
one way to find out!"
"023","<"
"024","I saw a honeybee flying past,
\0 and (5촀\0I
got bold enough to try to catch her
in my net,
\0 n\0
\0n\0\0
(8촀\0Until I caught her I was just worried
she'd sting me,
\0 but (4촀\0once I had her in
my net
\0 I saw how cute she was
\0n\0\0\0\0(\0촀\0I suddenly felt guilty about capturing
her,
\0 and (촀\0I decided to let her go near
a patch of wildflowers."
"025","(촀\0I saw a pretty butterfly while I was
watering flowers,
\0 and thought about
the mystery of it all,
\0 n\0
\0n\0\0
()촀\0One day,
\0 a caterpillar decides to seal
herself up in a cocoon,
\0 where she
changes everything about herself.
(촀\0When she comes back out,
\0 she's this
beautiful creature,
\0 free to take to
the skies on colorful wingsn\0\0
(1촀\0How did she decide that it was time
\0
to become something new?
\0 When did
she suddenly know
\0 she was ready?"
"026","The other night,
\0 I was getting ready
for bed
\0 (9촀\0when I found an ant that
snuck inside my house.
()촀\0I felt bad about putting her outside,
\0
since it was raining hard that night.
\0
(%촀\0So she stayed inside with me.
(\0촀\0When I told the story of my new ant
friend to n촁,
\0 (촀\02heshe got
jealous,
\0 n\0!"
"027","<"
"028","(촀\0I caught an adorable goldfish
\0 that
I decided to take home as a pet.\0\0(9촀\0But he looked kind of lonely to me,
\0
swimming around in his little glass
fishbowl,
\0 n\0
\0n\0\0
(\0촀\0I felt sorry for him,
\0 so (촀\0the next day
\0
I returned him to his river home."
"029","(9촀\0The other day,
\0 I fell into a pit and it
('촀\0took all morning
\0 to climb back out.\0\0(	촀\0Half my day was ruined!
\0( (촀\0I decided
that it might cheer me up
\0 to try
fishing for a while,
\0 n\0.\0\0(촀\0Right away,
\0 I caught this giant fish!
\0
(촀\0A lucky break seems even better if
things haven't been going well."
"030","()촀\0A while ago,
\0 I was walking by the
water when I saw the shadow of
something huge,
\0 just offshore.
(;촀\0I rushed to cast my fishing line,
\0
thinking I had a chance (촀\0at the
biggest fish
\0 I might ever catch!
(\0촀\0I reeled in my line,
\0 and
\0n\0\0(촀\0all I'd
managed to catch was an old,
filthy tire,
\0 n\0n"
"031","< !"""
"032","(촀\0I watched one of those really scary
movies the other night,
\0(+촀\0 and I've been
on edge ever since.
( 촀\0A dragonfly whizzed past my window
earlier,
\0 and I was so startled
\0(촀\0 I totally
squished the n촀 in my hand!
('촀\0I never knew I had that kind of
strength. 
\0(촀\0I could be a danger to
myself and others, n\0!"
"033","(촀\0Have you ever heard of a pile of
books falling over,
\0 even though no
one was around to touch them?
(촀\0That happened to me just the other
day.
\0 I jumped so hard
\0(촀\0 I spilled the
cup of 촀 I was drinking!
(\0촀\0Normally it wouldn't be a big deal,
\0(촀\0
but I won't be able to use my usual
stain prevention this timen\0\0
(촀\0Not spilling stuff in the first place!"
"034","I was in my room earlier,
\0 reading
\0촀,
\0
when suddenlyn\0\0
\0(+촀\0the lights flickered.
(9촀\0They flickered again. 
\0Flicker, flicker.
\0
And again.
\0 Flicker, flicker.\0\0Then, (촀\0CRASH! 
\0The door blew open,
\0
I jumped out of my chair,
\0(촀\0 and my
book fell to the floor with a thump!
(촀\0I saw what had happened and true
panic set in, n\0.\0\0(촀\0I had lost my place
\0 and would have
to start reading the whole thing
again from the very beginning!"
"035","($촀\0I've been thinking about 
\0how
\0 you
say something changes the way
you feel.
\0 Like this, for example."
"036","<"
"036_01","
\0\0(!촀\0I FEEL GREAT!\0d
\0<(촀\0\0\0I have to admit that I do feel pretty
great after that.\0\0Even ifn\0\0aghn\0\0I haven\0\0ouchn\0\0
(:촀\0a sore throat now, n\0."
"036_02","(!촀\0You're fun!
\0 I like talking to you,
n\0!
\0(촀\0\0\0(2촀\0But waitn\0\0 That's how I always feel,
talking to you. That just turned the
volume way up, n\0."
"036_03","(!촀\0Let's do our very best today!
\0
Until!
\0 Today!
\0 Is!
\0 Over!(촀\0\0\0(\0촀\0That'sn\0\0a lot of noise.
\0( ($촀\0But if I'm
ever going to cheer, it'll be for our
friendship, n\0."
"101","<"
"102","<"
