"label","text"
"001","(.촀\0I need to walk around so I can
wake myself up,
\0 n\0
\0n"
"002","((촀\0Today's gonna be fun,
\0 n\0!"
"003","Still time to ($촀\0make this a great day!"
"004","(촀\0I forgot to eat lunch,
\0 n\0!"
"005","(1촀\0Every sunset brings back memories
of other sunsets,
\0 n\0."
"006","I like going for a late walk
\0 before
I (촀\0settle in for the night with a good
book,
\0 n\0."
"007","(촀\0Oh!
\0( Sorry,
\0 (2촀\0I was just composing
a diary entry,
\0 n\0."
"008","(촀\0How could anyone sleep in on such
a great morning,
\0 n\0?"
"011","($촀\0It's great running into you out
here,
\0 n\0!"
"012","(촀\0I have chores I should be doing,
\0 but
(1촀\0I'm loving just being outside today.
\0("
"013","()촀\0Sometimes you just have to stop
and smell the cherry blossoms."
"014","(.촀\0It's a little harder to get going when
the sky is cloudy,
\0 n\0
\0n"
"015","(+촀\0This weather makes me want to sit
near a roaring fire,
\0 n\0!"
"016","Isn't this relaxing,
\0 (촀\0just watching the
snow fluttering down
\0 from the sky?"
"017","(촀\0Guess I won't be drying
my laundry outside
\0n"
"018","<ጐ᐀촀"
"019","(촀\0Who needs umbrellas,
\0 n\0?
\0
(촀\0This rain's the best!"
"020","(촀\0If the weather's going to stay like
this,
\0 maybe I should just relax inside
and (6촀\0catch up on my reading
\0n"
"021","It's always a treat,
\0 (촀\0just getting to
talk with you,
\0 n\0."
"022","(촀\0Feel that sunshine,
\0 n\0!"
"023","(촀\0Just look at all of these blossoms!
\0(
(촀\0I'm glad I didn't miss seeing this
gorgeous scenery,
\0 n\0."
"024","(1촀\0I read a poem once
\0 about clouds
floating so low
\0 that it feels like you
could climb them into the sky
\0n"
"025","(1촀\0It looks like our island's been tucked
in
\0 underneath a soft,
\0 white blanket
\0n\0\0
(9촀\0But it's a cold blanket,
\0 n\0."
"026","(촀\0I wish I'd gathered up more firewood
before it started snowing
\0n"
"027","(촀\0All this humidity is starting to make
the pages (촀\0wilt
\0 while I'm reading."
"028","<ᴐḀ촀"
"029","(촀\0I just love the feeling of rain
on my skin,
\0 n\0!"
"030","(1촀\0I followed the sound of falling rain
outside
\0 (촀\0so I can have fun splashing
around in it,
\0 n\0!"
"031","Getting some fresh air (촀\0always puts
me in a great mood,
\0 n\0."
"032","So great (촀\0to feel the sun on my face
today.
\0 (촀\0Makes it worth leaving home!"
"033","All these blossoms (촀\0have turned this
island into a magical wonderland!"
"034","It might be gloomy today,
\0 but
(촀\0running into you cheers me up.(촀"
"035","(촀\0Snow just makes everything
feel more peaceful."
"036","I like to (1촀\0drift off
\0 while I watch
snowflakes fall from the sky
\0n"
"037","(촀\0All this rain should be good for
our flowers,
\0 n\0."
"038","<✐⠀촀"
"039","I can't wait to jump in every
puddle I can find,
\0 n\0!"
"040","On days like this,
\0 it's (%촀\0probably
better to read inside
\0 and (촀\0just
listen to the falling rain."
"041","(1촀\0When I'm really busy with chores,
\0
all I can think about is how I'd much
rather be 촀.
(촀\0But if I make time for that,
\0 I feel
guilty for neglecting my chores."
"042","(촀\0What've you been getting up to,
\0
n\0?
\0 (\0촀\0I've just been—
\0
(촀\0Well,
\0 not a whole lot,
\0 I guess."
"043","(촀\0You look like someone who's got
big plans,
\0 n\0!
(4촀\0I'm more the ""little plans"" type
\0n"
"044","(촀\0Do you have anything fun planned
for later, n\0?
\0( (4촀\0I'm not
the best at small talk
\0n"
"045","(;촀\0You've just got to make time to read
\0촀!\0\0(촀\0I need to talk about it with someone!"
"046","(촀\0Sometimes I really miss my parents.
\0
Other times,
\0 (6촀\0I worry that they'll
fly in unannounced for a visit."
