"label","text"
"001","¡2\0n\0!"
"002","Querid2oa compi n\0:"
"003","Estimadísim2oa n\0:"
"004","¡Buenas, n\0!"
"005","¿Qué tal todo, n\0?"
"101","¡Gracias por el detalle!
¡Estoy supercontento!"
"102","¡Gracias por el mejor regalo
del mundo!"
"103","¡Gracias por el regalo!
¿Seguro que puedo quedármelo?"
"104","¡Qué regalazo, compi!
¡Lo cuidaré como si fuera mío!"
"105","Gracias por el detalle, la tarjeta...
¡por todo en general!"
"201","Después de darle muchas vueltas
he decidido que esto es lo que
necesitas."
"202","Al final el cerebro me ha dicho
que esto es exactamente lo que
te iba a gustar."
"203","He encontrado algo que creo que
te hará sonreír... ¡y he decidido
enviártelo!"
"204","He decidido que lo que te envío
es la mejor forma de devolverte
el detalle."
"205","Yo también tenía un regalo para
ti. ¡Menuda casualidad!"
"301","¡Ojalá te guste!"
"302","¡Ya me dices si te gusta!"
"303","Espero que te guste muchisísimo..."
"304","Ojalá te guste un montón..."
"305","El envoltorio también mola mucho..."
"401","De n
\0, el risueño"
"402","De parte de n
"
"403","Nos vemos, n
"
"404","Del hambriento n
"
"405","Vamos hablando, n
"
