"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","Influenciable n\0:"
"005","¡Hola, n\0!"
"101","¿Un regalo? ¿Para «moi»?
¡Gracias!"
"102","¿Un regalo para mí? ¿Así, de
pronto? No dejas de sorprenderme."
"103","¿Un regalo sorpresa para mí?
¡«Grazie mille»!"
"104","Sorprender a alguien con un regalo
nunca estará demasiado visto."
"105","¡Hala! ¿Qué he hecho para
merecer algo tan guay?"
"201","Casualidades de la vida, ¡justo
tenía también un regalo para ti!"
"202","Adivina qué... ¡También tengo un
regalo para ti! ¡Je, je! Espero que
te guste (también mi risa)."
"203","Te envío el objeto más «indie» del
catálogo de 
\0n
\0
. Es
para sensibilidades sofisticadas."
"204","No creas que me ha llevado mucho
tiempo encontrarte este regalo.
Seis horas se pasan volando."
"205","Lo cierto es que también tengo un
regalo para ti. Después de mucho
buscar, he dado con esto..."
"301","Te va a romper los esquemas."
"302","Acéptalo, por favor."
"303","Que lo vean tus amigos, ¿vale?"
"304","Piensa en mí cuando lo veas."
"305","Cuídalo bien, ¿vale?"
"401","Tu amigo n
"
"402","Tu colega n
"
"403","«Yours very truly», n
"
"404","Salud y tendencia, n
"
"405","Cuídate, n
"
