"label","text"
"001","Mol2ónona n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Acuaeróbic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Respetad2oa rival n\0:"
"101","¡Tu detalle me tonificó más
que doscientas sentadillas!"
"102","¡He recibido tu regalo y me mola
un montón levantarlo!"
"103","No esperaba este detallazo...
¡Muchas y tonificadas gracias!"
"104","¿Qué mancuernas habré levantado
para merecerme este detalle?"
"105","Si lo que querías era enviarme un
regalo tonificado... ¡buen trabajo!"
"201","Te devuelvo el detalle con este
olímpico regalito que seguro
que te gusta."
"202","He ejercitado mis músculos de la
gratitud a tope y... ¡aquí tienes
el resultado, crack!"
"203","Me gusta jugar limpio con mis
rivales, ¡así que, regalazo al canto
por tu detalle!"
"204","Esa sorpresa que me diste merece
ser correspondida, ¡así que aquí
tienes un detalle de mi parte!"
"205","Ya tenía esto listo para ti, ¡así
que tu detalle me ha llegado
en el momento justo!"
"301","¡Ya verás como te chifla!"
"302","¡Cuídalo como si fuese tuyo!"
"303","¿Perfecto para ti, sí o no?"
"304","¿Mola a tope o no mola a tope?"
"305","¿Molo regalando o qué?"
"401","Entrenadamente, n
"
"402","Sin sudores, n
"
"403","n
"
"404","Impetuosamente, n
"
"405","Abdominalmente, n
"
