"label","text"
"001","2\0n\0:"
"002","Escucha, n\0:"
"003","¿Qué tal, n\0?"
"004","Querid2oa n\0:"
"005","No suelo escribir postales, pero..."
"101","He recibido tu tarjeta y tu regalo,
¡menuda sorpresa!"
"102","Ha estado bien tu regalo. Quiero
decir, ¡me ha encantado!"
"103","Al principio no me daba cuenta,
pero tu regalo me ha emocionado."
"104","Es difícil acertar con un regalo
para mí, ¡pero el tuyo me encanta!"
"105","¡Gracias por la tarjeta y el regalo!
¡Y por no darme la brasa!"
"201","Me siento mal si recibo un regalo
y no puedo dar uno yo, así que
ahí te va."
"202","¡No voy a dejar que solo tú
disfrutes haciendo regalos!
Toma, este te lo doy yo a ti."
"203","Te he enviado un regalo, jovencit2oa.
A que no esperabas tanta
generosidad de mí, ¿eh?"
"204","Encontré una cosa que podría
gustarte, o eso creo... Así que
ahí te la envío."
"205","Este es un regalo para darte
las gracias. No sé si será de tu
agrado, pero así es la vida..."
"301","Bueno, me tengo que ir."
"302","No lo regales a otro, ¿eh?"
"303","No me lo tomes a mal."
"304","Espero que estés feliz y content2oa."
"305","Espero que no te disguste..."
"401","Hasta otra. n
"
"402","n
"
"403","Pues eso. n
"
"404","¡Ya está! n
"
"405","Eso es todo. n
"
