"label","text"
"001","¿Qué hay, n\0?"
"002","¡A las buenas, n\0!"
"003","Para n\0:"
"004","A mi colega n\0:"
"005","Eres la caña, n\0:"
"101","¡Me encantó el regalo, tú!"
"102","¡Qué sorpresón! No esperaba
para nada recibir un regalo."
"103","Me ha molado mucho tu regalo.
Se nota que te lo has currado."
"104","¡Tu regalo llegó de una pieza!
Y además me ha encantado."
"105","Tú sí que molas, mandando regalos
y tarjetas y todo."
"201","No me gusta aceptar cosas por
la patilla, así que yo también
te mando un algo."
"202","¡Pues ahora es mi turno de enviarte
algo! Vas a flipar con lo que te he
comprado, chat2oa."
"203","Tenía que darte las gracias por
ser tan b2uenuena colega, así que
te he pillado algo."
"204","De hecho, me viene de perlas
porque hace tiempo que te compré
una movida y así te la mando."
"205","Yo también te mando un algo.
Conoces mis gustos, así que ya
sabes lo que te encontrarás."
"301","¡Seguro que te mola!"
"302","Ya me dirás qué te parece."
"303","¡Espero que te guste!"
"304","Si no te gusta, ¡regálalo!"
"305","Venga, ¡a pasarlo bien!"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","De la molona n
"
"405","Nos vemos, n
"
