"label","text"
"001","Estimad2oa n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Bueno, calabacita:"
"101","Me he emocionado al recibir
tu regalito."
"102","¡Muchas gracias por este regalo
sorpresa!"
"103","¡Menuda sorpresa me he llevado!
No esperaba ningún regalo."
"104","No sabes lo feliz que me ha hecho
recibir tu regalo. ¡Qué detalle!"
"105","Tu regalo ha sido inesperado,
pero me ha alegrado el día."
"201","Yo también te he comprado
una cosita, ¡aunque te mereces
esto y mucho más!"
"202","Lo mínimo que puedo hacer es
devolverte el favor con esto que
te he comprado."
"203","De hecho yo también tenía
pensado enviarte un detallito.
Qué casualidad, ¿no?"
"204","Para que veas que yo también te
tengo mucha estima, te mando
un regalito a cambio."
"205","Me ha gustado tanto que he salido
pitando a comprarte esto para
mandártelo enseguida."
"301","Espero haber acertado."
"302","Espero que te guste."
"303","Ya me dirás si te ha gustado."
"304","¡Que lo disfrutes!"
"305","¡Gracias por todo!"
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","Con amor, n
"
