"label","text"
"001","¿Cómo estás, n\0?"
"002","Mi n\0 queri:"
"003","Para mi fan, n\0:"
"004","Mi superamigui, n\0:"
"005","¡Pero n\0!"
"101","¡Gracias por el regalito! Ha sido
una sorpresa muy chipichipi."
"102","Ay, por favor, qué regalo tan
superguay, de verdad."
"103","Gracias mil por pensar en la moi
y ¡encima enviarme un regalo!"
"104","El regalo que me has enviado es...
¡requeteguay! Idealo perdido, oye."
"105","Ay, por favor, no veas lo que me ha
emocionado tu regalo. ¡Graciaaas!"
"201","¡Pues yo también tenía una cosi
para ti! Pero, guapi, se me olvidaba
siempre... ¡Así que aprovecho!"
"202","Bueno, pues ahora me toca a mí
darte un alegrón ¡porque también
te envío un regalín! Por ser tan tú."
"203","Pero mira qué fuerte: ¡yo también
tenía un regalo para ti! Estamos
como sincronizad2oas, o algo."
"204","Para que veas que yo siempre
cuido de mis fans, voy a enviarte
un regalito muy especial."
"205","Jo, me has dado envidia... ¡Que yo
también quiero regalar alegría!
O sea que toma, una cosita para ti."
"301","¿Te encanta? Eso espero."
"302","A ver si te gusta tanto como a mí."
"303","Si no te gusta, no me lo digas."
"304","¡Seguro que te encanta!"
"305","Es el mejor regalo del mundo."
"401","Tu ídola, n
"
"402","La moi (n
\0)"
"403","Tu amigui, n
"
"404","La divina n
"
"405","Super-n
"
