"label","text"
"001","2\0n\0!"
"002","My birthday buddy n\0,"
"003","So chill, n\0..."
"004","To my friend n\0,"
"005","Yaaay, n\0!"
"006","A huh huh! Dear n\0,"
"101","Thanks for my birthday present.
I love it and I'm gonna take good
care of it, and I'll only bite it
sometimes. Here's a thank-you
gift as a thank-you for your gift!"
"102","It made me real happy when
you celebrated my birthday!
Your present was super neat!
I could tell you care about me,
n\0. So let me show
you how much I care about YOU!"
"103","Your present was real cool!
Real cool—like snacks in a fridge!
Best birthday ever since I was
nine! Man, wish I had a birthday
tomorrow too... OH! I hope you like
my thank-you gift! Check it out!"
"104","Thanks for coming to my birthday
party. Your present was neat! I got
you a gift too. I licked my present.
I mean liked, not licked. How do I
errse words? OHNO SOmtheign is"
"105","Man, my birthday party the other
day was a blast thanks to you!
I've tried out the present you gave
me, and I didn't break it or hurt
myself or anything!
BEST BIRTHDAY EVER!"
"106","That birthday party the other day
is my most precious memory now.

Mostly because I ate too much
cake and forgot everything else."
"201","Hope ya dig it! From n
"
"202","You smell neat! –2\0n
"
"203","Your best bud, n
"
"204","wrongineedanadultn
"
"205","Thanks, buddy! –2\0n
"
"206","Just kidding! –n
"
