"label","text"
"001","Yaaay, n\0!"
"002","So, n\0!"
"003","How ya doin', n\0?"
"004","A huh huh! Dear n\0,"
"005","Hiya, n\0!"
"006","Hiiii, n\0!"
"101","I got your card!
I was surprised
you attached a present!
I can't believe it fit
through the mail!"
"102","I had fun reading your card!
It was full of words. And a present!
I'm gonna send you a present too!
It's part of this message,
in case you were wondering."
"103","Thanks for the card!
And your present!
Sorry I'm writing slow right now.
I am eating snacks. I hope it
reads faster than I wrote it.
Oh! Here's a present for you too!"
"104","I loved the card
you sent me! I've been
reading it every day!
I'm going to keep reading
it until I can recite it
from memory!"
"105","Thanks for the card!
I read it all the
way to the end!
I would love it
if you sent another!
I'll be waiting!"
"106","I was so surprised by your card!
I loved it! I read it while
eating some snacks.
Send another if ya wanna!"
"201","Time to snack! Bye! –n
"
"202","See ya! –n
"
"203","munchmunchmunch –n
"
"204","A huh huh, bye! –n
"
"205","See ya around! –n
"
"206","Byyyyye! –n
"
