"label","text"
"01_AN","Tiens, n\0 !"
"01_BO","2\0n\0 !"
"01_FU","2\0n\0 !"
"01_GE","Si c'est pas n\0 !"
"01_HA","Salut n\0 !"
"01_KO","Salut, n\0 !"
"01_OT","2\0n\0 !"
"01_ZK","Salut, n\0 !"
"02_AN","Hep, n\0 !"
"02_BO","Coucou, n\0 !"
"02_FU","Coucou n\0 !"
"02_GE","2\0n\0 ! Par ici !"
"02_HA","Yo, n\0 !"
"02_KO","Hé, 2
gamingamine !"
"02_OT","2\0n\0, écoute ça !"
"02_ZK","Ah, n\0 !"
"03_AN","Mouais... bof..."
"03_BO","Tiens, et si... Hé hé hé, sympa !"
"03_FU","Ça ne m'aide pas..."
"03_GE","Tout ça pour des paillettes..."
"03_HA","Hmm... voyons..."
"03_KO","Qu'est-ce que je pourrais faire ?"
"03_OT","Bigre..."
"03_ZK","T'as l'air en pleine réflexion..."
"04_AN","Hum... Je me demande si..."
"04_BO","Je ferais bien je sais pas quoi !"
"04_FU","Que faire..."
"04_GE","Hummm..."
"04_HA","Que faire ?..."
"04_KO","Et maintenant ?"
"04_OT","Que faire..."
"04_ZK","Et après ?"
