"label","text"
"101","()촀\0Así es más cómodo charlar, ¿no?
\0
(촀\0Y bien,
\0 ¿qué me querías decir?
"
"102","Así puedo mirarte a los ojos.
\0
(%촀\0Dime, n\0.
"
"103","($촀\0Gracias por tu paciencia.
\0
(%촀\0Ahora sí.
\0 Soy toda oídos.
Ā"
"201","<"
"201_01","( 촀\0Uy, si me sigues hablando desde ahí
arriba,
\0 me va a dar tortícolis.
\0
(촀\0Dame un segundo así me incorporo."
"201_02","(촀\0Espera, n\0, ¿no prefieres que me levante (\0촀\0para hablar?"
"201_03","(촀\0Necesitas algo,
\0 te leo la mirada.
\0
Si me das un segundo,
\0 (%촀\0me levanto
y me dices."
"202","<"
"202_01","( 촀\0Uy, qué baja estoy.
\0 (촀\0Si me das
un minuto,
\0 me incorporo."
"202_02","(촀\0Espera, n\0, ¿no prefieres que me ponga de pie (\0촀\0para charlar?"
"202_03","(촀\0Dime, ¿qué necesitas?
\0 O mejor,
\0
déjame que me ponga de pien"
