"label","text"
"101","Хм.
\0 (촀\0В чем дело?
\0 2\0n\0!
"
"102","(촀\0Так.
\0 Теперь я вся внимание.
\0
(촀\02\0n\0!
"
"103","Ладно.
\0
\0 (촀\0Что
\0 ты хотел2\0а мне сказать?
2\0n\0!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0 ($촀\0Ты что-то
хотел2\0а?
\0( (\0촀\0Подожди
\0 секундочку
\0n"
"201_02","(촀\0Привет,
\0 n\0!
\0
(촀\0Дай-ка я встануn\0\0
\0 Секундочку!
\0
2\0n\0!"
"201_03","(촀\02\0n\0,
\0 ты хочешь
о чем-то поговорить?
\0 (\0촀\0Дай-ка
я сначала встану на ноги."
"202","<"
"202_01","( 촀\02\0n\0!
\0
(\0촀\0Ты что-то хотел2\0а?
\0( (촀\0Сейчас,
\0 только
поднимусь
\0n\0\0
\0 2\0n\0!"
"202_02","(촀\0Привет, n\0!
\0(
(촀\0Подожди секундочку,
\0 я поднимусь!
\0
2\0n\0!"
"202_03","(""촀\02\0n\0,
\0 хочешь поговорить?
\0( (촀\0Ладно, а то что-то я засиделась
\0n\0\0
\0 2\0n\0!"
