"label","text"
"101","($촀\0Я готова!
\0 Что ты хотел2\0а?
2\0n\0!
"
"102","Ну,
\0(촀\0 что случилось?
2\0n\0!
"
"103","(4촀\0Так,
\0 ты что-то хотел2\0а?
2\0n\0!
"
"201","<"
"201_01","(촀\02\0n\0!
\0(\0촀\0 Сейчас
я встану! 2\0n\0!"
"201_02","(촀\0А, это ты, n\0!
\0(\0촀\0 Что
там? Сейчас я встану. 2\0n\0!(촀"
"201_03","( 촀\0Что нового?
\0(촀\0 Хотя, знаешь, дай-ка
я встану. 2\0n\0!"
"202","<"
"202_01","(촀\0О, n\0!
\0(\0촀\0 Сейчас
встану. Секунду. 2\0n\0!"
"202_02","(촀\0А, это ты, n\0!
\0
( 촀\0Секунду!
\0 Я встану."
"202_03","( 촀\0Ой!(촀\0 Сейчас встану. Я недавно
читала, что слушать стоя полезнее.
Так слова лучше запоминаются."
