"label","text"
"011","(촀\0Oh, ciao. 
\0Non mi aspettavo
di vederti.
Ā"
"012","(촀\0Ehilà, grazie per essere venut2oa
a trovarmi!
\0 Fermati per un po',
n\0!
"
"013","(촀\0Eh eh ehn\0\0
\0 Che te ne pare di casa
mia?
\0 Dai, mettiti comod2oa,
\0 non fare
complimenti, n\0.
Ā"
"014","(""촀\0Buongiorno, n\0.
(촀\0Siamo mattinier2ie, oggin\0\0
Ā"
"015","(""촀\0Ciao! 
\0A me fa piacere che tutti i miei
ospiti si sentano a proprio agio. 
\0Qui
ci si può rilassare, n\0!
Ā"
"016","(""촀\0Benvenut2oa nella mia umile dimora,
\0
nella mia tana segreta! 
\0(촀\0In realtà
avevo solo poca voglia di usciren\0\0
Ā"
"017","(""촀\0Ehilà!
\0 (촀\0Oggi ho pisolato alla grande
e adesso non c'è verso che riesca
a dormire.
\0 (촀\0Mi fai compagnia?
Ā"
"018","(촀\0Benvenut2oa!
\0 Prego,
\0 fatti pure
un giretto nella mia casetta,
\0
fermati quanto ti pare.
Ā"
"019","(촀\0Uau, hai sfidato la pioggia per
venire a trovarmi?
\0 ($촀\0Saluto il tuo
eroico coraggio, n\0!
Ā"
"020","(촀\0Ne è caduta di neve là fuori,
\0 eh?
\0
(촀\0Applaudo la tua temerarietà!
\0 Sei
2L""il mio nuovo eroe&la mia nuova eroina!
Ā"
"022","(촀\0Ehi, n\0.
\0 Che piacere ricevere una tua visita, n\0.
Ā"
"023","(촀\0Ciao, n\0n\0\0
\0 Grazie di essere passat2oa.
Ā"
"024","(촀\0Ehi, n\0.
\0 Benvenut2oa nella mia tana.
\0 (촀\0Rilassati pure dove preferisci!
Ā"
"025","(""촀\0Buongiornon\0\0 
\0(촀\0La visita di 2$un amicoun'amica
è il modo migliore per cominciare
la giornata, n\0.
Ā"
"026","(""촀\0Oh, n\0n\0\0
\0 (촀\0Questa sì che è una sorpresa.
\0 Non mi aspettavo una tua visita.
Ā"
"027","(""촀\0Ehi, n\0, che ti pare di casa mia?
\0(촀\0 E perché non ti fermi un po'?
\0 Facciamo qualcosa insieme!
Ā"
"028","(촀\0Benvenut2oa, benvenut2oa! 
\0Ora puoi
rilassarti e restare quanto vuoin\0\0
\0
se vuoi, naturalmente."
"029","(""촀\0Ciao, n\0. 
\0(촀\0Che favola vederti, n\0.
Ā"
"030","(촀\0Davvero hai attraversato tutta
questa pioggia solo per vedere
me?
\0 Caspitina, che bel gesto!
Ā"
"031","(""촀\0Uau, caspitinan\0\0
\0 Starai gelando.
\0
(촀\0Fermati quanto vuoi per riscaldarti,
\0
qui le bibite calde non mancano mai.
Ā"
"033","(""촀\0n\0Ehilà, n\0n.
\0
(촀\0Grazie per essermi venut2oa a trovare.

\0Sei sempre 2illa benvenut2oa qui!
Ā"
"034","(""촀\0n\0Ciao, n\0nn\0\0
(촀\0Ho fatto un sogno a occhi aperti in
cui venivi a trovarmi... 
\0ed eccoti qui!
Ā"
"035","(""촀\0n\0Benvenut2oa, n\0n.

\0(촀\0Fai come se fossi a casa tua,
\0 se casa
tua è un posto pieno di fumetti rari.
Ā"
"036","(""촀\0n\0Buongiorno, n\0n!

\0(촀\0Non ti stavo aspettando, 
\0ma è bello
iniziare la giornata con il tuo sorriso."
"037","(""촀\0n\0Ehi, n\0n.

\0(촀\0Non so te, 
\0ma a me piace leggere
fumetti 
\0sia in casa che all'aperto.
Ā"
"038","(촀\0n\0Eccoti qua, n\0n.
\0
Non ci crederai, 
\0ma stavo proprio
pensando a te, n\0n\0\0
Ā"
"039","(""촀\0n\0Buonasera, n\0nn\0\0
\0(
(촀\0La tua visita ha reso una bella serata
praticamente perfetta, n\0.
Ā"
"040","(""촀\0n\0Ehilà, n\0n.
\0(
(촀\0Non essere timid2oa come me en\0\0

\0resta quanto desideri, n\0.
Ā"
"041","(""촀\0n\0Ciao, n\0n.
\0
(\0촀\0Se pensavi di sfuggire alla pioggia
entrando qui dentron\0\0 (촀\0
\0hai fatto bene.
Ā"
"042","(""촀\0n\0Ciao, n\0nn\0\0

\0(촀\0Hai fatto bene a venire qui
al calduccio, n\0.
Ā"
