"label","text"
"001","(""촀\0Ma quanto è mitico questo mattino,
n\0?
Ā"
"002","(촀\0Ehilà! 
\0Ti va di giocare a qualcosa?

\0(촀\0O almeno mi consiglieresti un gioco
da fare?
Ā"
"003","(""촀\0Evvai, 
\022un compagnouna compagna di camminate!

\0A meno che non sia un'allucinazione da fatican\0\0 non sono così allenato.
Ā"
"004","(""촀\0Evvai, 
\02P&un altro nottambulo&un'altra nottambula!

\0Behn\0\0 buia la notte, 
\0eh?
Ā"
"011","(""촀\0Ehilà! 
\0Sono io,
\0 n
\0!
Ā"
"012","(촀\0Evvai! 
\0Era da almeno cinque minuti
buoni che camminavo senza vedere
anima vivan\0\0
Ā"
"013","(촀\0Ciao, 
\0come stai?
Ā"
"021","(촀\0Ma guarda chi c'è! 
\0Ciao,
n\0.
Ā"
"022","(""촀\0Ehilà, n\0! 
\0(촀\0Gentile da parte tua farmi un saluto.
Ā"
"023","(촀\0Ma pensa: 
\0n\0 in carne e ossa! 
\0Evvai!
Ā"
"031","(""촀\0n\0Ciao, n\0n!

\0(촀\0È sempre un piacere incontrarti! 
\0Stavolta me lo sentivo quasi, 
\0sai?
Ā"
"032","(""촀\0n\0Uau, n\0n!

\0(촀\0Volevo proprio vederti en\0\0 
\0(촀\0BAM! 
\0Ti
ho visto! 
\0Ma che ho, i superpoteri?
Ā"
"033","(""촀\0n\0Ehi,
\0 carissim2oa n\0n!

\0(촀\0È sempre un piacere imbattersi in te,
n\0!
Ā"
