"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Se la pioggia ti mette di cattivo
umore, pensa agli arcobaleni,
n\0. 
\0(촀\0Io faccio così!
Ā"
"007","(""촀\0Ariciao!
\0 (&촀\0Ma quanto durerà questo
maltempo? 
\0((촀\0Speriamo per sempre,
n\0!
Ā"
"008","(촀\0Un buongiorno inzuppato a te! 
\0(촀\0Beh,

\0se non altro oggi posso finalmente
provare il mio ombrello nuovo!
Ā"
"009","(촀\0Oggi il sole se la sta prendendo
comodan\0\0
\0 (%촀\0Bravo, sole. 
\0Concordo
e faccio altrettanto, n\0.
Ā"
"010","(%촀\0Diluvia ancora, 
\0ma ormai ho decison\0\0
\0
(촀\0Farò buon viso a cattiva sorte e mi
divertirò ugualmente, n\0!
Ā"
"011","(촀\0Tutta l'isola è un pantano! 
\0Non
riesco a stare fermo dalla felicità,
n\0!
Ā"
"012","('촀\0Non capisco se è giorno o notte,
\0 con
queste nuvole.
\0 (촀\0Beh,
\0 seguirò il mio
orologio biologico e farò merenda!
Ā"
"013","(""촀\0Ariciao! 
\0((촀\0È piovuto tutto il giorno,

\0hai visto? 
\0Speriamo che continui
per sempre, n\0.
Ā"
"014","(촀\0Attenzione! 
\0(촀\0Con il terreno così
bagnato, 
\0potresti scivolare e
farti maluccio, n\0.
Ā"
