"label","text"
"004","(촀\0Wie darf ich dir heute weiterhelfen?"
"004_a","Ich möchte einkaufen."
"004_b","Unkraut gefällig?"
"004_c","Schon gut..."
"005","(촂\0Schön, 
\0dich wiederzusehen,
\0 n\0.
\0 (&촂\0Was kann ich für dich tun?"
"005_a","Ich möchte einkaufen."
"005_b","Unkraut gefällig?"
"005_c","Schon gut..."
"007","(4촀\0Aber selbstverständlich. 
\0(촀\0Wirf ruhig
einen Blick auf die Blumensamen und
Setzlinge, 
\0die ich heute dabeihabe!(촀"
"008","(촀\0Ganz wie du magst. 
\0Wenn du mich
brauchst,
\0 findest du mich hier.($촀"
"011","(촀\0Eine ganz ausgezeichnete Wahl!
\0<
(\0촀\0Oh, 
\0(4촀\0aber du hast ja gar keinen Platz
in deiner Taschen\0\0
(촀\0Schau einfach wieder vorbei,
\0 wenn
du in deiner Tasche ausgejätet hast.
\0
(촀\0Ich freue mich auf deine Rückkehr!"
"012","(촀\0Herzlichen Dank!(촀"
"020","Falls du dein Unkraut loswerden
möchtest, 
\0(촀\0kaufe ich es dir gerne für
Z pro Büschel ab."
"021","Huchn\0\0 
\0(4촀\0Wohin hat sich dein Unkraut
denn verzupft,
\0 n\0? 
\0Du hast doch überhaupt keins dabei.\0\0(6촀\0Und was du nicht dabeihast, 
\0das
kann ich dir leider nicht abkaufen!"
"022","(촀\0Wenn ich mich nicht verzählt habe,
\0
hast du Z Büschel Unkraut
dabei. 
\0(1촀\0Macht summa summarumn\0\0
(.촀\0
\0Hm?
\0 (촀\0Ach so! 
\0Das macht insgesamt
Z.
\0 Also, 
\0(&촀\0möchtest du mir dein Unkraut verkaufen?"
"022_a","Auf jeden Fall!"
"022_b","Lieber doch nicht."
"023","Die Entscheidung liegt ganz bei dir.
\0<
(촀\0Schau wieder vorbei,
\0 falls du dein
Unkraut doch noch verkaufen magst!($촀"
"024","(촀\0Ich danke dir vielmals!"
"027","(촀\0Herzlichen Dank! 
\0(%촀\0Ich werde deine
Sternis für dich sicher in diesem
Beutel hier aufbewahren."
"029","(&촂\0Kann ich vielleicht sonst noch etwas
für dich tun?"
"029_a","Ich will was kaufen!"
"029_b","Unkraut gefällig?"
"029_c","Nein, alles fein."
"031","($촀\0Bis zum nächsten Mal!"
"038","(촀\02\02\0}\0\0!
\0
Ausgezeichnete Wahl! 
\0(촀\0Davon kannst
du auch mehrere auf einmal kaufen.
(&촂\0Wie viele Exemplare dürfen es sein?"
"038_a","1 (\0Z\0\0￿)"
"038_b","5 (\0Z\0￿)"
"038_c","Lieber doch nicht..."
"039","(4촀\0Oh! 
\0(촀\0Kein Problem. 
\0Schließlich bist du
2(der Herrdie Herrin über deinen Garten! 
\0(촀\0Kann ich sonst noch was für dich tun?"
"040","(촀\0Ich grüße dich! 
\0(""촀\0Und willkommen in
meinem kleinen Lädchen. 
\0<(&촀\0Würdest du
mir wohl deinen Namen verraten?"
"040_a","2\0n\0!"
"040_b","2\0n\0..."
"041","(4촀\02\0n\0, 
\0sagst du?
\0<
Ein wirklich hübscher Name! 
\0Oh,
\0
ach so. 
\0Ich heiße übrigens \0Gerd\0￿."
"042","Wie ich hörte, 
\0hat es meinen guten
Freund \0Nepp\0￿ hierher verschlagen.
\0
(촀\0Da wollte ich kurz vorbeischauen."
"043","(4촀\0\0Nepp\0￿ hat mir erzählt,
\0 dass diese
Insel vor deiner Ankunft verlassen
warn\0\0
\0< (촀\0Wie aufregend!
(촀\0Du musstest sicher erst einmal jede
Menge Unkraut jäten.\0\0(촀\0Nun wartet die Insel bloß darauf,
\0
von dir beharkt und wunderhübsch
gestaltet zu werden.
( 촀\0Ich möchte dir mit meinen seltenen
Blumensamen und \0Büschen\0￿ helfen,
\0
(5촀\0ein kleines Paradies zu schaffen."
"043_a","Ähm... Büsche?"
"043_b","Das ist lieb!"
"044","(촀\0Oh,
\0 n\0! 
\0(4촀\0Möchtest du
mir vielleicht etwas von deinem
Unkraut verkaufen?\0\0(\0촀\0Ich kenn das Dilemma... 
\0<Eigentlich
möchte man nur etwas pflanzen,
\0
(촀\0rupft dann aber stundenlang herum."
"044_a","Du sagst es!"
"044_b","Häh?"
"045","(%촀\0Ich wusste, 
\0wir verstehen unsn"
