"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Certo che (%촀\0n!\0 sotto la pioggia è allucinante, vero?
ā"
"008","(촀\0Spero che smetta presto di piovere.

\0Voglio un arcobaleno troppo mitico!
Ā"
"009","(&촀\0Anche tu in giro, n\0? Passeggiare nella pioggia
\0 (%촀\0è come ascoltare un assolo ambient pop!
Ā"
"010","(촀\0Ci si rivede, n\0. (\0촀\0Ehi, sei riuscit2oa a scoprire (
촀\0quando smetterà di piovere?
Ā"
"011","(""촀\0Ehi, n\0!
\0 (촀\0Amo passeggiare sotto la pioggia! Mi ricorda la mia infanzia.
ā"
"012","($촀\0Se sei stuf2oa della pioggia, puoi venire da me quando vuoi, n\0!
ā"
"013","(촀\0Forte, n\0! Ti sei immers2oa nella vita notturna di n!\0?\0\0Forse sarebbe meglio dire
(촀\0che ti sei immers2oa in un sacco
di pioggia, eh? Dico bene?
Ā"
"014","(""촀\0Ehi, n\0!
\0 (촀\0Una notte di pioggia? Forse dovrei scriverci una canzonen\0\0
ā"
