"label","text"
"001","(""촀\0你好，
\0你好！
\0
n\0！"
"003","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(촀\0我就知道，n\0
(%촀\0一定會還清的狸。(촀\0\0\0
\0(촀\0
\0話說回來n\0\0
\0
(\0촀\0你對現在房子的大小，
\0
(&촀\0還滿意嗎？
\0\0\0(\0촀\0要是覺得有點狹窄，
\0
我建議你可以考慮擴建，
讓房子稍微寬敞一點狸！\0\0(촀\0這樣一來，就能擺放更多家具，
\0
連收納空間也會變大，
\0
生活起來會更舒適狸！\0\0總之，
\0要是你有興趣，
(""촀\0歡迎來找我商量喔！
\0是狸！"
"004","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(7촀\0你把貸款都還清了，
是不是就表示n\0\0
(\0촀\0你對目前房子的大小
\0(&촀\0還不是很滿意呢？\0\0(\0촀\0如果是這樣，(5촀\0倒不必擔心狸！\0\0(촀\0n\0的房子
還可以再擴建，
這次可以增加房間的數量狸！\0\0詳細情況，
\0
等你有空的時候再談吧！"
"005","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(7촀\0你又再次把貸款還清了，
是不是就表示n\0\0
\0
(\0촀\0你對目前的房子
\0(&촀\0還不是很滿意呢？\0\0(촀\0如果是這樣，你大可放心狸！
\0
(촀\0n\0的房子
還可以再擴建得更大狸！\0\0詳細情況，
\0
等你有空再談吧！"
"006","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(7촀\0你又再次把貸款還清了，
是不是就表示n\0\0
\0
(\0촀\0你對目前的房子
\0(&촀\0還不是很滿意呢？\0\0(촀\0如果是這樣，你大可放心狸！
\0
(촀\0n\0的房子
還可以再擴建得更大狸！\0\0詳細情況，
\0
等你有空再談吧！"
"007","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(7촀\0你又再次把貸款還清了，
是不是就表示n\0\0
\0
(\0촀\0你對目前的房子
\0(&촀\0還不是很滿意呢？\0\0(촀\0如果是這樣，你大可放心狸！
\0
(촀\0n\0的房子
還可以再擴建得更大狸！\0\0詳細情況，
\0
等你有空再談吧！"
"008","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(촀\0終於連擴建二樓的貸款
都還清狸n\0\0\0\0
\0(촀\0
\0難道
\0n\0n\0\0
\0
你還在(&촀\0期待著什麼嗎？\0\0(촀\0這樣的話，我還可以幫你
進行最後一項n\0\0
\0
(촀\0\0地下室\0￿工程喔！\0\0(촀\0其實你的家現在這樣已經非常舒適了。
\0
但要是你對地下室有興趣，
歡迎再來找我商量喔！"
"009","(촀\0房子的貸款
\0已經全部還清了，
非常謝謝你，
\0是狸！\0\0(촀\0你竟然可以用這麼快的速度
還清這麼一大筆錢n\0\0
\0
(촀\0
\0真是
\0了不起啊！\0\0(촀\0n\0能夠住在一間
\0
沒有任何貸款的大房子裡，
\0
我想一輩子都可以高枕無憂狸！\0\0今後，Nook Inc.
會對n\0的房屋
提供終身保固服務n\0\0\0\0(촀\0所以之後你可以
\0
享用每天一次
免費改變房子外觀的服務！\0\0(""촀\0那麼，
\0希望你今後也能
多多關照Nook Inc.！
\0是狸！"
"011","(""촀\0你好，
\0你好！
\0
n\0！"
"012_01","房子
\0蓋得(&촀\0還不錯吧？
\0
(촀\0我想你之後的生活
會一下子變得很舒適狸！\0\0(1촀\0跟帳篷不同的是，
\0
房子的\0壁紙\0￿和\0地板\0￿都能隨意更換n\0\0\0\0(촀\0還付有便利的\0收納空間\0￿，
\0
可以把不用的家具收起來狸！"
