"label","text"
"001","(촀\0如你所見，
\0
氣派的服務處已經完工狸！\0\0(촀\0這一切都要感謝
n\0
\0
以及所有的居民狸！"
"002","(촀\0那，
\0我在廣播裡也介紹過了。
\0
촅
\0촇這位n"
"003","()촀\0촆초(촃\0為了配合這次
\0新服務處的開張，
\0
並提供各位更優質的服務，
\0
촅我們請來了這位\0西施惠\0￿小姐！촆(촀"
"004","(촀\0
\0您是n\0吧！
\0
\0狸克\0￿曾跟我提起過您的名字！
"
"005_01","(7촀\0我今天才剛到職，
\0
還有很多工作要學習n\0\0\0\0(촀\0
\0我會盡全力加油的，
\0
請多多指教！"
"005_02","(7촀\0我才剛到職沒多久，
\0
還有很多工作要學習n\0\0\0\0(촀\0
\0我會盡全力加油的，
\0
請多多指教！"
"005_03","(7촀\0我想n\0
應該比我更加了解
這座島及島上的居民吧n\0\0
(촀\0
\0我會盡全力協助大家的，
\0
請多多指教！"
"006","(촀\0總之，就是這樣。
\0
今後我會和\0西施惠\0￿兩個人
分工合作，為大家提供協助狸！"
"006_01","(\0촀\0那麼，
\0我在廣播裡也介紹過了n\0\0\0\0為了能提供大家更優質的服務，
\0
今後我會和\0西施惠\0￿兩個人
分工合作，為大家提供協助狸！"
"007","()촀\0簡單來說，
\0我是負責房子和建築物的
相關諮詢，
\0而\0西施惠\0￿則是(%촃\0負責
與居民和生活有關的諮詢(촃\0n\0\0\0\0(촀\0想要諮詢的人，
只要在諮詢櫃台前的\0椅子\0￿上坐著，
\0
稍等一下，我們很快就會來接待狸！\0\0而關於\0新服務\0￿的內容，
\0
我們也會在各自的櫃台
直接為你介紹。"
"008_01","(8촀\0話又說回來，
\0我另外還有些事情
想要麻煩n\0n\0\0\0\0(촀\0等你有空的時候，
\0
就來我的櫃台找我吧！"
"008_02","(8촀\0話又說回來，
\0我另外還有些事情
想和n\0商量，
\0
但繼續說下去，可能會講得太久n\0\0\0\0(촀\0等你有空的時候，
\0
再來這個櫃台找我吧！"
"009","(""촀\0
\0那麼！
\0(촃\0今後也請繼續支持
升級後的服務處及
n!\0！
\0是狸！"
"011_01","(촀\0是的是的！
\0
這裡是\0建築諮詢櫃台\0￿狸！
"
"011_02","(촀\0是的是的！
\0
再說一次n\0\0
\0
這裡是\0建築諮詢櫃台\0￿狸！"
"012_01","()촀\0在你第一次使用之前，
\0
我先簡單說明一下
這個櫃台的服務狸。(촀\0\0\0這裡除了舊有的商量事項之外，
還新增了
\0島上\0公共建設\0￿的商量狸！\0\0()촀\0所謂的\0公共建設\0￿，
\0
就是建設島上各式各樣的生活基礎，
創造出一個適宜居住的環境n\0\0\0\0(촀\0我能夠提供的商量事項有
\0
建造\0橋樑\0￿和\0斜坡\0￿、\0移動建築物的地點\0￿，
\0
以及建設整座島嶼狸！\0\0(\0촀\0不過，這些都是移居套餐計畫中的
選購服務，
\0(7촀\0所以費用n\0\0
需按照實際的花費以現金支付。"
"012_02","()촀\0在你第一次使用之前，
\0
我先簡單說明一下
這個櫃檯的服務狸。(촀\0\0\0(\0촀\0這裡除了舊有的商量事項之外，
\0
(촀\0還新增了
\0\0移動房子地點\0￿的商量狸！\0\0(7촀\0因為是選購施工，
所以會按照實際花費收費。
\0(촀\0有興趣的話，

\0就來找我並選擇\0商量「我的房子」\0￿吧！"
