"label","text"
"001","(촀\0喔，你對橋樑和斜坡有興趣啊？\0\0(\0촀\0在新落成的n""\0服務處
\0
正在受理移居計畫中的
\0
(촀\0追加設置橋樑和斜坡的選購服務狸。
(촀\0由於那些是龐大的工程，所以費用較高，
\0
(촀\0不過可以靠島上居民的捐獻來支付，
\0
就算沒有現金也可以放心來跟我商量狸！
(촀\0但是，橋樑和斜坡加起來，
\0
每次只能進行一件工程，
\0
(촀\0因此請有計畫地來找我商量狸！"
"002","(촀\0那麼，是不是現在就要
\0
(&촀\0跟我商量橋樑和斜坡的事情狸？"
"002_a","想要架設橋樑"
"002_b","想要建造斜坡"
"002_c","想要移除"
"002_d","現在先不用"
"003","(촀\0要跟我商量橋樑和斜坡的事情嗎？
\0
(&촀\0是關於哪件事狸？"
"003_a","想要架設橋樑"
"003_b","想要建造斜坡"
"003_c","想要移除"
"003_d","算了"
"004","(촀\0了解狸！
\0(
(\0촀\0下次要商量橋樑和斜坡的時候，
\0
(""촀\0隨時都可以來找我！"
"101","(촀\0喔，
\0你想要新的橋樑？
\0(
架設橋樑以後，
\0往來有河川流過的土地，
\0
(촀\0就會變得更方便狸！"
"102","(촀\0那麼，請從目錄中
\0選擇喜歡的橋樑吧。"
"103","(촀\0是}\0\0啊！
\0
那麼，可以進行這座橋樑的
施工建設了嗎？"
"103_a","麻煩你了"
"103_b","還是算了"
"104","(촀\0好的，好的！\0\0(\0촀\0那麼，請n\0
\0
自己選一個
\0
(촀\0希望建造橋樑的地點狸！
(\0촀\0我已經將預留土地用的\0橋樑預定地工具組\0￿
\0
(촀\0放進你的口袋了，
請將它設置在喜歡的地點吧。"
"105","(\0촀\0在可以架設橋樑的河岸使用它，
\0
(촀\0就能想像出
\0橋樑建造出來的樣子狸！"
"106","(촀\0了解！n\0\0(&촀\0咦，奇怪？
(촀\0n\0的
口袋好像滿了狸n\0\0
(\0촀\0我想把用來預留橋樑地點的
\0(촀\0橋樑預定地工具組\0￿
交給n\0。
(\0촀\0所以請你騰空口袋之後，
(촀\0再過來找我吧。"
"107","(촀\0啊啊，還是算了嗎？
\0(
(\0촀\0畢竟是一件大工程，
\0
(촀\0慢慢考慮比較好狸！"
"108","(촀\0嗯n\0\0這座島上已經有\08座\0￿橋樑了，
\0
考慮到維護上的困難，
\0
(촀\0無法再興建更多橋樑狸。
(\0촀\0如果你無論如何都想建造橋樑的話，
\0
(촀\0請先\0拆除\0￿島上其中一座橋樑後，
\0
再來找我商量狸！"
"201","(촀\0喔，你對斜坡建設工程有興趣啊？
(촀\0只要有了樓梯或坡道，
上下懸崖就會變得很方便狸！"
"202","那麼，請從目錄中選擇喜歡的斜坡吧。"
"203","(촀\0是}\0\0啊！
\0
那麼，可以進行這個斜坡的
建築工程了嗎？"
"203_a","麻煩你了"
"203_b","還是算了"
