"label","text"
"001","(촀\0好的好的，
\0是狸端機入口站，對吧。
\0
了解狸！"
"010","()촀\0那麼，
\0你要現在就連線到網路，
\0
($촀\0開始辦理\0狸端機入口站\0￿的使用手續嗎？"
"010_a","麻煩你了！"
"010_b","想聽說明"
"010_c","算了"
"015","( 촀\0我想n\0應該
\0
(\0촀\0已經能使用\0狸端機入口站\0￿了,
\0
要再聽一次說明嗎？"
"015_a","再聽一次說明"
"015_b","算了"
"020","我要說明的就是這麼多狸。\0\0(%촀\0那麼，
\0要連線到網路，
\0
開始辦理\0狸端機入口站\0￿的使用手續嗎？"
"020_a","麻煩你了！"
"020_b","再聽一次說明"
"020_c","算了"
"021","我要說明的就是這麼多狸。
\0
(&촀\0要再聽一次嗎？"
"021_a","再聽一次說明"
"021_b","算了"
"100","(촀\0好的，
\0設定完畢狸。\0\0(%촀\0你從\0Nintendo Switch Online應用程式\0￿的
\0
遊戲連動服務
\0($촀\0登入看看吧。"
"120","(""촀\0
\0請繼續
\0好好享受
在n""\0的生活～！"
"150","(촀\0不好意思，
\0手續失敗狸。
\0
(\0촀\0要
\0(&촀\0再試一次嗎？"
"150_a","再試一次"
"150_b","下次再說吧"
"151","(
촀\0不好意思，
\0請先在Parental Controls設定裡
\0
(%촀\0解除「\0與其他用戶自由溝通\0￿」
\0的限制。\0\0(%촀\0那麼，請先返回標題畫面狸。
\0
繼續享受島上生活吧～！"
"200","()촀\0\0狸端機入口站
\0\0￿是Nook Inc.
\0
為Nintendo Switch Online應用程式製作的
\0
(촀\0遊戲連動服務狸。\0\0(1촀\0在《\0Animal Crossing: New Leaf\0￿》或
\0
《\0Animal Crossing: Happy Home\0￿ 
\0Designer\0￿》中
\0製作的「我的設計」\0QR Code\0￿，\0\0(%촀\0可以使用智慧型手機的照相機來讀取，
\0
(촀\0並透過\0狸端機入口站\0￿
來下載「我的設計」狸。\0\0(\0촀\0另外，
\0在使用網路通訊前往其他島嶼時，
\0
(촀\0可以改用智慧型手機的鍵盤來聊天，
\0
(%촀\0也可以查看最佳朋友的資訊。\0\0(촀\0總之，裡面提供了一連串
令島上生活更豐富的服務狸。\0\0()촀\0詳細內容，
\0請使用手持式的智慧型手機
\0
下載\0Nintendo Switch Online
\0￿應用程式(""촀\0來查看吧。"
