"label","text"
"001","(촀\0啊，
\0n\0，
\0
歡迎光臨狸！\0\0(\0촀\0如你所見，這裡很狹窄，
\0
不嫌棄的話，就隨便逛逛吧。\0\0(촀\0對於島上的生活方式，
如果需要我提供一些建議的話，
\0
(%촀\0不用客氣，歡迎來找我商量。"
"001_01","還有，
\0如果有什麼需要的物品，
\0
(촀\0就問問\0豆狸\0￿吧。\0\0(\0촀\0一般的東西，
\0
他都可以幫你買回來。\0\0()촀\0另外，他也能幫你賣掉不用的物品。
\0
需要錢的時候，
(촀\0就拿著東西來找他吧！"
"001_02","
\0( 촀\0
\0對了對了，
\0還有n\0\0\0\0(촀\0現在
\0正在舉辦免費的工作坊，
\0
教大家如何透過\0ＤＩＹ
\0\0￿
自己製作在島上使用的道具狸！
\0(%촀\0ＤＩＹ\0￿對這裡的生活很有幫助，
\0
(촀\0
\0n\0一定要來
\0體驗看看喔！"
"002","(촀\0啊，
\0n\0，
\0
歡迎光臨狸！\0\0(\0촀\0如你所見，
\0
(촀\0這裡是為居民生活提供協助的
\0
\0服務處\0￿狸。\0\0()촀\0跟生活和居住有關的事情就找我，
\0
()촀\0跟島嶼和居民有關的事情，
\0
(""촀\0就要請你去找\0西施惠\0￿囉！"
"021_01","(촀\0那就好狸！
\0
(\0촀\0好不容易展開了新的生活，
\0
(%촀\0靠自己的力量發現新事物，一定會很開心的！\0\0()촀\0不過，
\0提供安心、
\0安全、
\0舒適的生活
是我們一直以來努力的目標。
\0
($촀\0要是有什麼事，隨時都可以來找我商量！"
"021_02","(촀\0那就好狸！
\0
(\0촀\0要是有什麼事，
\0($촀\0隨時都可以來找我商量喔！"
"101","(1촀\0嗯n\0\0是這樣狸n"
"102","n\0，
\0
(&촀\0你還沒參加過
\0
我們的\0ＤＩＹ工作坊\0￿狸？\0\0(\0촀\0要是能透過ＤＩＹ
自己做些道具或家具，
\0
(""촀\0島上的生活就會一下子豐富起來狸！\0\0(%촀\0反正工作坊是免費的，
\0
你一定要體驗看看，
\0
(촀\0有時間的話，就參加一下吧！"
"103","這座島上的自然資源很豐富，
\0
(%촀\0我想一定會有很多
\0
\0蟲子\0￿跟\0魚\0￿狸！\0\0()촀\0如果你要捉\0蟲子\0￿，就用\0捕蟲網\0￿，
\0
想要釣\0魚\0￿，就用\0釣竿\0￿，
\0
(촀\0去盡情享受收集生物的樂趣吧！\0\0(\0촀\0還有，
\0要是你抓到了什麼，
\0
($촀\0一定要拿來給我看看狸！"
"104","\0傅達\0￿拜託我，
\0
()촀\0在他來到島上之前
\0
希望能先幫他找好一個搭建帳篷的地方狸。
(%촀\0就跟n\0搭建帳篷
的方法一樣，
\0希望你能幫忙找一個
\0($촀\0傅達帳篷預定地\0￿狸！"
"105","(촀\0n\0，
\0
謝謝你幫忙尋找
搭建\0傅達\0￿帳篷的地方狸。(촀"
"106","(9촀\0雖然這件事
\0並不是太急，
\0
(촀\0不過還是希望你能
\0
支付一下移居費用狸！"
