"label","text"
"001","n\0～\0\0喂～
\0n\0～
\0(
你起床了嗎～？\0\0要是起床了，
\0
就出來
\0一下狸～！"
"002","(촀\0太好了，
\0n\0，
\0
(\0촀\0你沒事就好狸！\0\0(촀\0你回到帳篷後，
('촀\0一整天
\0都沒看到你出來，我很擔心狸！"
"002_a","(촁\0什麼？竟然已經一天了？！"
"002_b","(7촁\0我睡著了。"
"003","(촀\0啊哈哈！
\0這樣啊！\0\0(%촀\0可能是身體還不太熟悉新的環境，
\0
所以覺得很疲倦吧！\0\0(9촀\0
\0說到這裡n\0\0\0\0(촀\0大家從今天開始就要正式在島上生活了，
\0
我有重要的東西
要發給島上的大家狸！"
"004_01","(촀\0首先，這個給你！"
"004_02","這是本公司為了這次的移居計劃
\0
(5촀\0所開發出來的獨創\0手機\0￿狸！
"
"004_03","( 촀\0啊，
\0我想檢查一下是不是能正常運作，
\0
(\0촀\0能不能幫我
\0($촀\0把電源打開？"
"004_04","(%촀\0嗯嗯，
\0
(촀\0訊號很正常狸！\0\0那麼，
\0現在可以先收起來狸。"
"005","n\0\0( 촀\0
\0對了，n\0，
\0
你之前
\0(&촀\0使用過\0手機\0￿嗎？"
"005_a","(%촁\0用過喔！"
"005_b","(%촁\0我帶著手機喔！"
"005_c","('촁\0完全沒用過"
"006_01","(촀\0那就完全沒問題狸！
\0
這支手機的用法
\0
跟普通手機差不多狸！\0\0(%촀\0而且這支的功能比較少，
\0
說不定還更簡單狸！
\0(촀\0啊哈哈！"
"006_02","(촀\0那就完全沒問題狸！
\0
(\0촀\0可是，
\0在這裡一定得使用這支手機，
\0
(6촀\0所以你兩支手機都要好好保管狸。"
"006_03","(촀\0這樣呀！
\0
那麼，繼踏上無人島之後，
\0
你也踏進手機的世界了，(촀\0恭喜你狸！
(\0촀\0它對島上的生活很有幫助，
\0
(촀\0你就趁這個機會學會怎麼使用吧！"
"006_04","(촀\0這樣呀！
\0
那麼，繼踏上n!\0之後，
\0
你也踏進手機的世界了，(촀\0恭喜你狸！
(촀\0它對島上的生活很有幫助，
\0
你就趁這個機會學會怎麼使用吧！"
"007","接下來，
\0我還有一樣東西要給你n"
"007_01","(촀\0沒錯！
\0
就是這份移居套餐計畫的請款單狸！"
"008","()촀\0交通費、
\0人事費、
\0設備費、
\0手機費n\0\0
\0
全部加起來，
\0(촀\0一共是\049800鈴錢\0￿！"
"008_01","(촀\0好的好的，
\0謝謝惠顧～(9촀\0呃，
Z\0\0\0(촀\0喂喂，
\0
n\0！
\0
你根本
\0沒有錢啊！\0\0(촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你該不會以為
\0來無人島，
\0
(촀\0就不用帶錢吧！"
"008_02","(촀\0咦n\0\0
\0<(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你該不會以為
\0來無人島，
\0
(촀\0就不用帶錢吧！"
"008_a","(%촁\0OK！"
"008_b","('촁\0我付不了"
"008_c","(촁\0我沒帶錢耶"
"009","(촀\0不過，不用擔心狸！
\0
(5촀\0我早就料到會有這種事情n\0\0！\0\0(촀\0所以在這次的套餐計畫中，
\0
加入了以\0哩數\0￿代替現金支付移居費用的
特別計劃狸。\0\0(3촀\0名字就叫做n\0\0
\0
(5촀\0\0Nook集哩遊計畫\0￿！"
"009_a","(&촁\0哩數？"
"009_b","(&촁\0Nook集哩遊？"
"009_c","(&촁\0那是什麼？"
"010","(촀\0嗯，
\0意思就跟字面上的一樣，
\0
()촀\0這是一個只要搭飛機或是在島上進行活動，
\0
就可以累積哩數的計畫狸。\0\0(9촀\0也就是說，
\0((촀\0在島上生活得越開心，
就可以得到越多的哩數，
\0同時還能支付移居費用，
(촀\0真是超級優惠的服務狸！"
"011","()촀\0順帶一提，
\0移居費用以現金計算的話，
\0
大概是\049800鈴錢\0￿n\0\0
\0
(촀\0若是換成哩數，
\0竟然
\0(촀\0只要\0Z\02촀\0￿！\0\0(9촀\0不管怎樣n\0\0
\0
(%촀\0我先幫n\0
\0登錄這項計畫，
\0
(촀\0然後你就可以\0使用哩數\0￿，
\0代替現金來支付了！"
"012","(촀\0具體的哩數收集方法
\0
已經放進我給你的手機裡，
記得看一下\0Nook集哩遊\0￿這個應用程式喔！"
"013","(촀\0那麼，
\0
(%촀\0我就在這裡先告辭狸。
\0
(""촀\0今後也請多多關照Nook Inc.～！"
"013_01","(촀\0那麼，
\0我們(%촀\0就先在這邊告辭狸。
\0
(""촀\0今後也請多多關照Nook Inc.！"
