"label","text"
"001","n\0～\0\0喂～
\0n\0～
\0(
你起床了嗎～？\0\0要是起床了，
\0
就出來
\0一下狸～！"
"002","(촀\0太好了，
\0n\0，
\0
(\0촀\0你沒事就好狸！\0\0(촀\0你回到帳篷後，
('촀\0一整天
\0都沒看到你出來，我很擔心狸！"
"002_a","(촁\0什麼？竟然已經一天了？！"
"002_b","(7촁\0我睡著了。"
"003","(촀\0啊哈哈！
\0這樣啊！\0\0(%촀\0可能是身體還不太熟悉新的環境，
\0
所以覺得很疲倦吧！\0\0(9촀\0
\0說到這裡n\0\0\0\0(촀\0大家從今天開始就要正式在島上生活了，
\0
我有重要的東西
要發給島上的大家狸！"
"004_01","(촀\0首先，這個給你！"
"004_02","這是本公司為了這次的移居計劃
\0
(5촀\0所開發出來的獨創\0手機\0￿狸！
"
"004_03","( 촀\0啊，
\0我想檢查一下是不是能正常運作，
\0
(\0촀\0能不能幫我
\0($촀\0把電源打開？"
"004_04","(%촀\0嗯嗯，
\0
(촀\0訊號很正常狸！\0\0那麼，
\0現在可以先收起來狸。"
"005","n\0\0( 촀\0
\0對了，n\0，
\0
你之前
\0(&촀\0使用過\0手機\0￿嗎？"
"005_a","(%촁\0用過喔！"
"005_b","(%촁\0我帶著手機喔！"
"005_c","('촁\0完全沒用過"
"006_01","(촀\0那就完全沒問題狸！
\0
這支手機的用法
\0
跟普通手機差不多狸！\0\0(%촀\0而且這支的功能比較少，
\0
說不定還更簡單狸！
\0(촀\0啊哈哈！"
"006_02","(촀\0那就完全沒問題狸！
\0
(\0촀\0可是，
\0在這裡一定得使用這支手機，
\0
(6촀\0所以你兩支手機都要好好保管狸。"
"006_03","(촀\0這樣呀！
\0
那麼，繼踏上無人島之後，
\0
你也踏進手機的世界了，(촀\0恭喜你狸！
(\0촀\0它對島上的生活很有幫助，
\0
(촀\0你就趁這個機會學會怎麼使用吧！"
"006_04","(촀\0這樣呀！
\0
那麼，繼踏上n!\0之後，
\0
你也踏進手機的世界了，(촀\0恭喜你狸！
(촀\0它對島上的生活很有幫助，
\0
你就趁這個機會學會怎麼使用吧！"
"007","接下來，
\0我還有一樣東西要給你n"
"007_01","(촀\0沒錯！
\0
就是這份移居套餐計畫的請款單狸！"
"008","()촀\0交通費、
\0人事費、
\0設備費、
\0手機費n\0\0
\0
全部加起來，
\0(촀\0一共是\049800鈴錢\0￿！"
"008_01","(촀\0好的好的，
\0謝謝惠顧～(9촀\0呃，
Z\0\0\0(촀\0喂喂，
\0
n\0！
\0
你根本
\0沒有錢啊！\0\0(촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你該不會以為
\0來無人島，
\0
(촀\0就不用帶錢吧！"
"008_02","(촀\0咦n\0\0
\0<(촀\0
\0
x\0\0\0(촀\0啊哈哈！
\0n\0！
\0
你該不會以為
\0來無人島，
\0
(촀\0就不用帶錢吧！"
"008_a","(%촁\0OK！"
"008_b","('촁\0我付不了"
"008_c","(촁\0我沒帶錢耶"
"009","(촀\0不過，不用擔心狸！
\0
(5촀\0我早就料到會有這種事情n\0\0！\0\0(촀\0所以在這次的套餐計畫中，
\0
加入了以\0哩數\0￿代替現金支付移居費用的
特別計劃狸。\0\0(3촀\0名字就叫做n\0\0
\0
(5촀\0\0Nook集哩遊計畫\0￿！"
"009_a","(&촁\0哩數？"
"009_b","(&촁\0Nook集哩遊？"
"009_c","(&촁\0那是什麼？"
"010","(촀\0嗯，
\0意思就跟字面上的一樣，
\0
()촀\0這是一個只要搭飛機或是在島上進行活動，
\0
就可以累積哩數的計畫狸。\0\0(9촀\0也就是說，
\0((촀\0在島上生活得越開心，
就可以得到越多的哩數，
\0同時還能支付移居費用，
(촀\0真是超級優惠的服務狸！"
"011","()촀\0順帶一提，
\0移居費用以現金計算的話，
\0
大概是\049800鈴錢\0￿n\0\0
\0
(촀\0若是換成哩數，
\0竟然
\0(촀\0只要\0Z\02촀\0￿！\0\0(9촀\0不管怎樣n\0\0
\0
(%촀\0我先幫n\0
\0登錄這項計畫，
\0
(촀\0然後你就可以\0使用哩數\0￿，
\0代替現金來支付了！"
"012","(촀\0具體的哩數收集方法
\0
已經放進我給你的手機裡，
記得看一下\0Nook集哩遊\0￿這個應用程式喔！"
"013","(촀\0那麼，
\0
(%촀\0我就在這裡先告辭狸。
\0
(""촀\0今後也請多多關照Nook Inc.～！"
"013_01","(촀\0那麼，
\0我們(%촀\0就先在這邊告辭狸。
\0
(""촀\0今後也請多多關照Nook Inc.！"
"1001","(촀\0啊哈哈！
\02
(%촀\0可能是身體還不太熟悉新的環境，
\0
所以覺得很疲倦吧！"
"1002","(9촀\0
\0話說回來n\0\0
\0
(촀\0有件事讓你久等狸！\0\0(\0촀\0n\0從之前那座島
轉移過來時，
\0身上帶的行李
\0
(촀\0總算在剛剛送到狸！"
"1003","那我就趕緊把n\0\0
\0(
你轉移過來時\0口袋裡的隨身行李\0￿
\0
(촀\0交給你狸。"
"1003_01","趕緊收起帳篷，
\0
(촀\0讓n\0的\0房子
\0
\0￿恢復成轉移前的模樣狸。"
"1004","n\0\0(촀\0咦，
\0n\0，
\0(
(\0촀\0你的口袋裡有在這座島上撿的東西，
\0
(촀\0所以我沒辦法把行李交給你狸n\0\0
因為
\0(%촀\0這是很重要的行李，
\0
(\0촀\0所以請先把在這座島上撿的東西交給我保管，
\0
(촀\0我再把行李交給你狸！"
"1005","(촀\0好的！
\0(
我已經交給你狸！"
"1006","()촀\0交給我保管的東西，
\0我會放進
服務處帳篷內的\0回收箱\0￿，
\0
(촀\0要盡快來領取喔！"
"1007","那麼接下來，收起帳篷n\0\0
\0
(촀\0讓n\0的\0房子
\0
\0￿恢復成轉移前的模樣狸。"
"1008","(촀\0好的！
\0(和原來的一模一樣狸！
\0
(\0촀\0房子的功能和收納空間裡的東西
\0
都和原來的一模一樣，(""촀\0待會再檢查一下喔。"
"1009","(촀\0對了對了，
\0((\0촀\0放在帳篷裡的物品，
\0
趁我還記得，
(촀\0也趕快交給n\0狸！"
"1009_01","對了，放在帳篷裡的物品，
\0
雖然很想現在就給你，但你的包包好像滿了，
\0
(%촀\0只好先放在我這裡保管狸。
()촀\0我會放進
\0服務處帳篷內的\0回收箱\0￿，
\0
(촀\0要盡快來領取喔！"
"1009_02","對了，放在帳篷裡的物品，
\0
(%촀\0我這邊先收起來了狸。\0\0()촀\0我會和剛剛交給我保管的持有物品
\0
一起放進\0回收箱\0￿，
\0
(촀\0你之後再過來領取吧。"
"1021","(촀\0好了好了n\0\0轉移時帶來的行李
\0
都交付到這裡為止狸。"
"1022","話說回來，n\0，
\0
(&촀\0你在這座島上
\0用過\0那個\0￿了嗎？"
"1022_a","那個是哪個？"
"1022_b","什麼東西？"
"1023","(촀\0啊哈哈，
\0n\0，
\0
你該不會忘記\0手機\0￿了吧？"
"1023_01","()촀\0我想你在之前住的那座島上
\0
應該有用過Nook Inc.獨創的\0手機\0￿吧。
\0
(%촀\0這座島也是使用同樣的\0手機\0￿狸。
()촀\0轉移時好像將電源關掉了，
\0
(\0촀\0你先在這裡把手機拿出來，
\0
($촀\0打開電源看看吧！"
"1024","(%촀\0嗯嗯，
\0在這座島上
(촀\0訊號也很正常狸！"
"1024_01","(촀\0在轉移前的那座島上使用的應用程式
\0
也能夠直接在這座島上使用喔。
\0
($촀\0待會再檢查看看吧。"
"1024_02","除了在轉移前的那座島上使用過的應用程式
\0
可以繼續使用之外，\0(촀\0島嶼創作家\0￿應用程式
\0
現在應該也可以使用了狸！
(\0촀\0因為應用程式是發送給所有移居人士的，
\0
所以待會請連同手機功能
\0
($촀\0一起檢查看看吧。"
"1025","那麼，這次轉移沒有產生費用，
\0
(촀\0所以沒有請款單要交給你狸。
\0
我就在這裡先告辭狸！"
"1026","(""촀\0今後也請多多關照Nook Inc.！"
"1026_01","(9촀\0因為你也要領取交給我保管的行李，
\0
(촀\0所以待會最好趁你還沒忘記之前，
\0
來廣場的帳篷一趟吧。\0\0(\0촀\0那麼，
\0(""촀\0今後也請多多關照Nook Inc.！"
