"label","text"
"001","n\0，歡迎光臨。
\0
這裡負責承辦
與儲存資料相關的重要手續狸。\0\0()촀\0在此辦理的手續相當重要，
\0
請孩子們務必與身邊的監護人
商量之後再做選擇。(촀"
"002","n\0，歡迎歡迎。
\0
你可以在這裡進行
與設定有關的重要手續狸。\0\0()촀\0在這裡進行的手續非常重要，
\0
小朋友一定要跟身邊的監護人好好商量，
再作出選擇喔。(촀"
"010_01","(9촀\0嗯，
\0那麼n"
"010_02","(9촀\0嗯，
\0說明到這裡為止狸。
\0
那麼，我再說一次n"
"011","現在能諮詢的手續
有這些狸。"
"011_a","刪除居民登錄資料"
"011_b","想聽說明"
"011_c","結束手續"
"012","好的，
\0那麼，
你想要做什麼狸？"
"012_a","刪除居民登錄資料"
"012_b","想聽說明"
"012_c","結束手續"
"020","你希望進行哪種設定呢？"
"020_a","儲存資料的設定"
"020_b","狸端機入口站的設定"
"020_c","結束手續"
"021","(촀\0好的好的，
\0是儲存資料，對吧。
\0
了解狸！"
"051","(촀\0好的好的，
\0我知道狸！
\0
這樣的話，就先回到標題畫面狸。\0\0(""촀\0
\0請繼續享受
\0
n""\0的生活喔～！"
"052","(촀\0好的好的，
\0還是決定算了狸。
\0
這樣的話，就先回到標題畫面狸。\0\0(""촀\0
\0請繼續享受
\0
n""\0的生活喔～！"
"053","那麼，
\0希望我們還能
在別處相會狸。(촀"
"054","那麼，
\0就先回到標題畫面狸。
\0
(%촀\0之後在n""\0
\0再會！(촀"
"055","(촀\0你能明白就太好狸！
\0
這樣的話，就先回到標題畫面狸。\0\0(""촀\0
\0請繼續享受
\0
n""\0的生活喔～！"
"061","(%촀\0好的好的，
\0那麼可能會耽誤你一些時間，
就讓我來為你說明一下狸。(촀\0\0\0(9촀\0這是相當重要的事，
\0
請你仔細聆聽後再好好考慮。"
"062_01","()촀\0這裡
\0可以刪除
目前居住於此的
n\0居民登錄資料狸。\0\0(9촀\0n\0\0簡單來說，
\0就是
「\0刪除玩家的儲存資料\0￿」狸。\0\0(촀\0在Nintendo Switch的
HOME選單設定中n\0\0\0\0無法只刪除《\0集合啦！動物森友會\0￿》的
玩家儲存資料狸。\0\0()촀\0因此，
\0如果想要刪除島上的居住資訊，
\0
請在此辦理手續狸。"
"062_02","(9촀\0對了，
\0一旦刪除居民登錄資料後n\0\0\0\0()촀\0n""\0上
所有關於n\0的
記錄和財產都會完全被消除狸。(\0촀\0\0\0(촀\0除了住處、存款和哩數之外，
\0
我和居民們的相關記憶
也都會隨之消失狸。"
"062_03","(\0촀\0n\0\0就是這樣。
\0所以請在真的有需要的時候，
才辦理此手續。"
"063_01","(9촀\0對了，
\0一旦刪除居民登錄資料後n\0\0\0\0()촀\0n""\0上
所有關於s\0촀的
記錄和財產都會完全被消除狸。(\0촀\0\0\0(촀\0除了住處、存款和哩數之外，
\0
我和居民們的相關記憶
也都會隨之消失狸。\0\0(촀\0由於目前尚未與
Nintendo Switch的用戶連動，
\0
所以無法在島上遊玩n\0\0\0\0(\0촀\0反過來說，
\0如果有尚未登錄居民的用戶，
(%촀\0就可以讓那個人
以s\0촀的名義來生活狸。"
"064_01","()촀\0這裡
\0可以刪除
已搬來的居民登錄資料狸。\0\0(9촀\0n\0\0簡單來說，
\0就是
「\0刪除玩家的儲存資料\0￿」狸。\0\0(촀\0在Nintendo Switch的
HOME選單設定中n\0\0\0\0無法只刪除《\0集合啦！動物森友會\0￿》的
玩家儲存資料狸。\0\0()촀\0因此，
\0如果想要刪除島上的居住資訊，
\0
請在此辦理手續狸。"
"064_02","(9촀\0對了，
\0一旦刪除居民登錄資料後n\0\0\0\0()촀\0n""\0上
所有關於該位居民的記錄和財產
都會完全被消除狸。(\0촀\0\0\0(촀\0除了住處、存款和哩數之外，
\0
我和居民們的相關記憶
也都會隨之消失狸。"
"064_03","(9촀\0不過，n\0n\0\0
\0
只有n\0的話，
情況又有些不同狸。\0\0(\0촀\0因為n\0是
n""\0上
最重要的島民代表n\0\0\0\0島民代表和這座島是合為一體的n\0\0
\0
(촀\0要是n\0不在了，
\0
n""\0也會不復存在狸。\0\0所以，
\0基於這樣的理由，
我這裡無法辦理，
敬請見諒狸。"
"071_01","(촀\0若是無論如何
都想刪除島民代表
n\0的資料n\0\0\0\0(9촀\0只好前往Nintendo Switch的HOME選單，
\0設定\0￿＞\0資料管理\0￿，
由此進行\0儲存資料的刪除\0￿狸。
()촀\0不過，
\0無法只刪除
n\0的資料狸。\0\0(9촀\0若要刪除n\0的資訊，
\0
則需要\0刪除這個軟體的所有儲存資料\0￿，
就是《\0集合啦！動物森友會\0￿》的全部資料n\0\0\0\0(촀\0也就是說，
\0必須刪除
n""\0本身狸。"
"071_02","(촀\0若是無論如何
都想刪除島民代表的話n\0\0\0\0(9촀\0只好前往Nintendo Switch的HOME選單，
\0設定\0￿＞\0資料管理\0￿，
由此進行\0儲存資料的刪除\0￿狸。
()촀\0不過，
\0無法只刪除
島民代表的居民資料狸。\0\0(9촀\0若要刪除島民代表的資訊，
\0
則需要\0刪除這個軟體的所有儲存資料\0￿，
就是《\0集合啦！動物森友會\0￿》的全部資料n\0\0\0\0(촀\0也就是說，
\0必須刪除
n""\0本身狸。"
"101","要刪除居民登錄資料狸。"
"102","(\0촀\0n\0\0就是這樣，
\0
所以請在真的有需要的時候，
才辦理此手續n\0\0\0\0n\0，
\0
你是不是希望刪除居民登錄資料狸？"
"102_a","算了"
"102_b","\0刪除居民登錄資料\0￿"
"103_01","目前，
\0在n""\0上
也有尚未與Nintendo Switch
用戶連動的居民狸。"
"103_02","目前，
\0在n""\0上
也有一些尚未與Nintendo Switch
用戶連動的居民狸。"
"104","n\0，
\0
你是不是在考慮要刪除誰的資料狸？"
"104_a","刪除自己的資料"
"104_b","刪除其他居民的資料"
"104_c","算了"
"105_01","那麼，
\0我來告訴你
哪位居民目前尚未與
Nintendo Switch用戶連動狸。"
"105_02","那麼，
\0我來告訴你
哪位居民目前尚未與
Nintendo Switch用戶連動狸。"
"105_03","那麼，
\0我來告訴你
島民代表以外的哪位居民
目前尚未與Nintendo Switch用戶連動狸。"
"105_04","那麼，
\0我來告訴你
島民代表以外的哪位居民
目前尚未與Nintendo Switch用戶連動狸。"
"106","你是不是在考慮
要刪除s\0촀的帳號狸。"
"107","(\0촀\0n\0\0就是這樣，
\0一旦刪除
s\0촀的居民登錄資料，
就無法再度執行這些資料。\0\0請在真的有需要的時候，
才辦理此手續n\0\0\0\0(9촀\0你是不是希望刪除
\0
s\0촀的居民登錄資料狸？"
"107_a","算了"
"107_b","\0刪除居民登錄資料\0￿"
"111","(촀\0目前，
\0在n""\0上，
有尚未與Nintendo Switch用戶
連動的居民n\0\0n\0\0\0\0(촀\0不過那位是
n""\0的島民代表，
所以無法刪除狸。\0\0(\0촀\0因此，
\0我這裡能夠刪除的
只有n\0本身而已n\0\0
\0
要怎麼做狸？"
"111_a","刪除自己的資料"
"111_b","想要刪除島民代表的話呢？"
"111_c","算了"
"112","目前，
\0在n""\0上，
有一些尚未與Nintendo Switch
用戶連動的居民狸。\0\0(촀\0不過，
\0在那之中有島民代表，
\0
刪除島民代表比較麻煩，
這裡無法辦理狸。\0\0(\0촀\0n\0\0那麼，
\0您是不是正在考慮
要刪除哪一位狸？"
"112_a","刪除自己的資料"
"112_b","刪除其他居民的資料"
"112_c","想要刪除島民代表的話呢？"
"112_d","算了"
"201","(9촀\0你想要刪除居民吧？
\0
(촀\0但
\0我沒辦法輕易說出
「好的，
\0我知道了」這種話n\0\0\0\0畢竟n\0是島民代表，
要是不在了會很麻煩的狸。"
"202_01","n\0\0就是這樣，
\0
(촀\0我在這裡似乎沒有
能幫上n\0的地方狸。"
"202_01_a","明白了"
"202_01_b","無論如何都想刪除的話呢？"
"202_02","n\0\0就是這樣，
\0(촀\0我再重複一次，
我在這裡似乎沒有
能幫上n\0的地方狸。"
"202_02_a","明白了"
"202_02_b","再聽一次說明"
"203","()촀\0如果想要刪除其他居民的登錄資料，
\0
基本上需要由本人親自來找我
辦理手續狸。"
"204_01","(촀\0不過，
\0在目前的n""\0上，
有居民尚未與
Nintendo Switch的用戶連動n"
"204_02","(촀\0不過，
\0在目前的n""\0上，
有一些居民尚未與
Nintendo Switch的用戶連動n"
"205","(\0촀\0這裡正在承辦
這類居民資料的刪除業務，
\0
請問你要做什麼狸？"
"205_a","刪除其他居民的資料"
"205_b","算了"
