"label","text"
"000_01","(촀\0
\0喔！
\0我的\0K.K.\0￿現場演唱計畫n\0\0
\0
你要來聽聽看
\0專案K\0￿計畫的詳細內容狸！"
"000_02","(촀\0
\0喔n\0\0
\0那麼，
\0
我來說明一下\0專案K\0￿的
最後一項大工程狸！"
"000_11","(""촀\0
\0那麼，
\0就麻煩你了～！
\0是狸！"
"001_01","(촀\0
\0喔喔！
\0
你這麼快就來聽我說
\0
我要拜託你的事情狸！"
"001_02","(촀\0
\0喔喔！
\0
你願意來聽聽看
\0
我要拜託你的事情狸！"
"002","()촀\0就是啊，
\0我們蓋好了一間氣派的服務處，
\0
連可以舉辦活動的漂亮廣場也都整修好了，
(&촀\0不是嗎？
(1촀\0這座島從最初的無人島
變成了一個不得了的聚落，
\0
我真的很想辦一場大活動來紀念這件事n\0\0
(촀\0我、(촀\0我是這樣想的啦！\0\0(9촀\0
\0所以我呢n\0\0
\0
(6촀\0就想出了一個
遠大的目標狸n"
"002_a","是什麼？"
"002_b","沒興趣"
"003_01","(촀\0喔！
\0
你要聽聽看狸？
\0
(3촀\0那就是n"
"003_02","(촀\0
\0什麼！
\0
(촀\0不要這樣說啦，
\0
總之，聽聽看也沒有壞處狸！\0\0(7촀\0就是啊，
\0目標就是n"
"004","(촀\0我想要請人氣歌手\0K.K.\0￿
\0
來n!\0
舉辦現場演場會狸～！\0\0(촀\0n\0一定也知道
\0K.K.\0￿(&촀\0這號人物吧？"
"004_a","我知道喔！"
"004_b","不知道"
"005_01","(촀\0對吧，
\0對吧～！
\02
(촀\0順便說一下，我最拿手的卡拉OK歌曲
\0
就是《\0K.K.演歌\0￿》呢n\0\0n\0\0(촀"
"005_02","(촀\0什什什麼！
\0竟然有這種事狸？！
\0
(촀\0只要打開收音機就一定會聽過的
\0
那個K.K.，你竟然不知道n\0\0\0\0(9촀\0不過，
\0(
촀\0你現在開始可以享受
\0
與\0K.K.\0￿曲子相見歡的喜悅，
\0
那也算是令人羨慕的事情啦n\0\0(촀"
"006","(2촀\0抱歉抱歉n\0\0
\0
一說到\0K.K.\0￿的事，
\0
我不自覺就會變得很投入n\0\0\0\0(촀\0總之，
\0如果真的能夠讓\0K.K.\0￿
來n!\0舉辦現場演唱會，
\0
這座島的知名度(촀\0也就能鞏固下來！\0\0(9촀\0我們為了島上的發展，一直以來
不斷舉辦各式各樣的活動，
\0而這一項
可說是集大成的一大專案狸！\0\0我希望n\0
也能夠來幫忙n\0\0\0\0()촀\0關於詳細的情況，
\0
請你再來問我
「\0要做什麼好呢？\0￿」！(촀"
"101","(촀\0就是啊，
\0這項計畫
主要分成三個階段狸。\0\0()촀\0首先，
\0要增加來島的訪客數量！
\0
接著，
\0要增加搬過來的移居者！
\0
然後，
\0要大大提高島的評價！\0\0(1촀\0只要像這樣一面增加居民，
一面讓大家越來越喜愛
n!\0n\0\0\0\0(촀\0這座島的好評就能傳進\0K.K.\0￿耳中，
\0
這樣他就會接受我們的現場演唱會邀請！"
"102","(촀\0n\0\0也就是說，
\0
為了增加訪客，
\0
要先在島上建造\0露營地\0￿！
有了露營地，
\0就能輕輕鬆鬆地
讓人體驗到n!\0的生活，
\0
以達到很好的宣傳效果狸！"
"103","那麼，n\0n\0\0
\0
你可以把手機(&촀\0拿出來一下嗎？"
"104","(촀\0
\0好了！
\0我已經把
\0露營地施工工具組\0￿的方程式
發送到n\0的手機狸！\0\0(촀\0你先將它製作好，
\0
尋找一個適合露營的地方，
再決定地點就好狸！\0\0(""촀\0那麼，
\0就麻煩你狸～！"
"111","()촀\0在島上建設一個\0露營地\0￿，
\0
就能讓外面的客人來這裡體驗
在n!\0生活的魅力狸！"
"111_01","先製作\0露營地施工工具組\0￿，
\0
再尋找一個n\0
喜歡的地點！"
"111_02","\0露營地施工工具組\0￿準備好之後，
\0
(촀\0接下來要拜託你的是
尋找地點狸！\0\0()촀\0地點我就交給你決定了，
\0
要找一個適合當作
\0露營地\0￿的地方喔！"
"151","那個\0露營地\0￿的地點，
\0
你找到(&촀\0適合的地方了嗎？"
"151_a","完美搞定！"
"151_b","找到了"
"152","(촀\0
\0那是再好不過的狸！
\0
(촀\0我很想快點看到
\0
你選了什麼樣的地點狸。\0\0()촀\0總之，你都決定好地點了，
\0
我也要趕緊開始安排施工了！(촀\0\0\0(촀\0美好的\0露營地\0￿，
預計明天就能啟用了，
\0
(""촀\0敬請期待～！
\0是狸！"
"161_01","(%촀\0多虧有n\0的幫忙，
才能順利決定好
\0露營地\0￿的地點n\0\0(촀"
"161_02","(촀\0我也會努力
讓美好的\0露營地\0￿明天就能啟用，
\0
(""촀\0敬請期待～！
\0是狸！"
"162_01_01","\0(촀\0露營地\0￿啟用之後，
\0
就能讓島外的客人
來露營狸！"
"162_01_02","\0(촀\0露營地\0￿順利啟用了，
\0
今後就能讓島外的客人
來露營狸！"
"162_02","(1촀\0把那些有一絲希望
會喜歡n!\0的客人，
用盡各種方法邀請過來n\0\0
\0(촀\0\0\0(\0촀\0喔，
\0(7촀\0我在打一個不錯的如意算盤狸n"
"163_01_01","(
촀\0我很努力讓\0露營地
\0￿能在明天啟用n\0\0\0\0(7촀\0但畢竟很難
在啟用第一天就讓客人過來狸。"
"163_01_02","(7촀\0今天好不容易
\0露營地\0￿啟用了，
\0
但畢竟還是沒辦法第一天就把客人叫過來狸。"
"163_02","()촀\0為了能讓來露營的客人
\0
(6촀\0200%感受到這座島的魅力n\0\0\0\0(촀\0在那之前，
\0就要麻煩你先拔拔草，
\0
用花和家具裝飾一下，
\0
整頓一下島的景觀狸！"
"164","()촀\0客人來露營的那天，
會在\0露營地\0￿搭建住宿用的\0帳篷\0￿狸！(\0촀\0(촀\0\0\0n\0要隨時留意情況，
\0
等帳篷搭建好之後，
就過去好好招待客人！"
"201_01","(촀\0多虧了你的幫忙，
美好的\0露營地\0￿完工狸！"
"202","()촀\0我已經收到一些
露營的詢問和申請了，
\0
應該最近就會有客人過來狸！(촀\0
客人來露營的那天，
\0
會在\0露營地\0￿搭建\0帳篷\0￿，
\0
所以n\0要隨時留意喔。
(
촀\0總之，
\0今天露營地
是暫時不會有人來的n"
"301_01","()촀\0\0西施惠\0￿也在廣播裡說到n"
"301_02","()촀\0所以啊，
\0\0西施惠\0￿也在廣播裡說到n"
"302_01","(촀\0今天有客人來\0露營地\0￿露營狸！\0\0(촀\0如果n\0有時間的話n\0\0
\0
(9촀\0不對，
\0就算沒時間也要擠出時間來，
去看看人家的情況狸！\0\0(촀\0順便看看有沒有希望，
抓住機會，邀請他
搬過來n!\0住吧！"
"302_02","(6촀\0n!\0的光明未來，
\0
就交託在n\0手上了！
\0
(""촀\0拜託你了～！
\0是狸！"
"351","(촀\0今天有客人來\0露營地\0￿露營狸！\0\0(촀\0如果n\0有時間的話n\0\0
\0
(9촀\0不對，
\0就算沒時間也要擠出時間來，
去看看人家的情況狸！\0\0(촀\0順便看看有沒有希望，
抓住機會，邀請他
搬過來n!\0住吧！"
"401","你是不是去看過
\0
\0(&촀\0露營地\0￿的客人狸？
\0
(촀\0感覺怎麼樣？！"
"401_a","我邀請2촀他她\0了！"
"401_b","2촀他她\0說會搬過來！"
"402","(촀\0今天有客人來\0露營地\0￿露營狸！\0\0(촀\0如果n\0有時間的話n\0\0
\0
(9촀\0不對，
\0就算沒時間也要擠出時間來，
去看看人家的情況狸！\0\0(촀\0順便看看有沒有希望，
抓住機會，邀請他
搬過來n!\0住吧！"
"402_a","我邀請2촀他她\0了！"
"402_b","2촀他她\0說會搬過來！"
"403_01","(촀\0
\0咦！
\0真的啊？！
\0
(촀\0果然是n\0啊！
\0
做事真有效率狸～！"
"403_02","(촀\0
\0什麼！
\0你還邀請2촀他她\0了？！
\0
(촀\0果然是n\0啊！
\0
做事真有效率狸～！"
"404","(
촀\0這樣的話，我不能再悠哉下去狸n\0\0
\0
嗯，
\0接下來要做的是n\0\0
\0(촀\0
\0\0\0(촀\0
\0蓋新房子！"
"405","n\0\0
\0那個，
\0n\0n\0\0\0\0(7촀\0n\0可以幫我決定一個
蓋房子的地點
\0
給那位邀請來的客人嗎n"
"405_a","交給我吧！"
"405_b","現在不太n"
"406","(촀\0果然是n\0啊！
\0
謝謝狸！"
"407_01","(촀\0這樣的話，
\0我要給你
預留土地用的\0蓋房子工具組\0￿，
\0
等你包包有空位的時候，再來找我吧！"
"407_02","(촀\0這樣的話，
\0我要給你
預留土地用的\0蓋房子工具組\0￿狸！"
"408","()촀\0我放進n\0的包包裡了，
\0
你找到適合的地方後，
\0
就選定為房子的地點吧。\0\0(촀\0那麼，
\0(""촀\0就麻煩你狸～！"
"409","(촀\0啊n\0\0
\0
如果你很忙，不用趕著現在做狸！\0\0(촀\0等你有空的時候，來跟我講一聲，
\0
我再給你預留土地用的
\0蓋房子工具組\0￿！"
"410","那個，n\0，
\0
(7촀\0等你方便的時候，
\0再幫忙找一下
露營客人要搬家的地點狸。"
"410_a","交給我吧！"
"410_b","現在不太n"
"451","(촀\0露營客人移居的土地，
\0
就麻煩你幫忙找狸！\0\0(1촀\0如果能讓那位客人真的搬過來，
並對這裡的生活感到滿意n\0\0\0\0(6촀\0那麼，n!\0的評價
鐵定也會水漲船高狸！"
"501","(&촀\0
\0如何狸？
\0
新房子的建設地
\0
順利找到了嗎？"
"501_a","完美搞定！"
"501_b","找到了"
"502","(촀\0喔喔喔！
\0((촀\0那就太好狸！\0\0(촀\0居住的人也已經決定好了，
\0
那我就要以超高速來進行房子的施工啦，
希望可以盡早讓人家搬進去狸！"
