"label","text"
"001","(9촀\0你想要從n""\0
\0
轉移至其他的島上狸？
\0
(\0촀\0好的好的，
\0我知道了n\0\0\0\0('촀\0不過，
\0好像沒辦法狸n\0\0
\0
(\0촀\0因為n\0是島民代表，
(촀\0要是不在的話，
\0大家會很困擾狸。"
"002","如果你無論如何都想轉移至其他的主機上，
\0
()촀\0我建議你將整座n""\0，
\0
全島轉移至其他的主機上狸。(\0촀\0
(9촀\0不過，
\0將全島轉移至其他主機上的手續，
\0
()촀\0並不是在這邊進行n\0\0\0\0(촀\0所以很抱歉，
\0我這裡沒辦法
('촀\0替n\0做什麼狸。"
"002_01","是要辦理轉移至其他島上的手續啊。
\0
(8촀\0但我話先說在前面，
\0n\0，
因為你是島民代表，
\0(촀\0所以無法轉移狸n\0\0
(9촀\0如果你無論如何都想轉移至其他的主機上，
\0
()촀\0我建議你將整座n""\0，
\0
全島轉移至其他的主機上狸。(\0촀"
"002_02","也就是說，
\0(촀\0我這裡無法
為n\0辦理
\0
你本人轉移至其他島上的手續n\0\0\0\0(\0촀\0我們這裡，除了你本人的轉移之外，
\0
()촀\0也能讓你為其他居民
\0
\0代辦轉移\0￿的手續狸。(\0촀"
"002_03","(9촀\0不過，
\0可以轉移至其他島上的對象，
\0
()촀\0僅限於在這座島上\0擁有自己的房子且\0￿
\0為島民代表以外\0￿的玩家n\0\0(\0촀\0\0\0()촀\0而且
\0還必須已經切斷
\0
(%촀\0與Nintendo Switch主機用戶的連動狸。\0\0(\0촀\0如果
\0你想要代辦轉移手續的話，
\0
()촀\0請跟我說
\0「\0我要轉移其他居民\0￿」，
\0
就可以了。(\0촀"
"002_04","那麼，
\0關於轉移至其他島上，
\0
(&촀\0你想要做什麼狸？"
"002_04_a","我要轉移其他居民"
"002_04_b","請說明得詳細一點"
"002_04_c","要轉移全島的話呢？"
"002_04_d","算了"
"002_a","明白了"
"002_b","在哪裡可以進行手續呢？"
"003","(촀\0你能明白就太好狸！
\0
這樣的話，就先回到標題畫面狸。\0\0(""촀\0
\0請繼續享受
\0
n""\0的生活喔～！"
"004","(촀\0要將n""\0整座島
\0
轉移至其他主機上的話n\0\0\0\0(\0촀\0首先，
\0要在Nintendo eShop中
\0
()촀\0將《\0全島轉移服務\0￿》的軟體
\0
下載下來n\0\0(\0촀\0\0\0在那個全島轉移服務中
\0
(%촀\0進行轉移手續，
\0
將整座島轉移至其他的主機上狸。\0\0(\0촀\0關於具體的轉移手續，
\0
支援網站上也有介紹，
\0
(촀\0詳請請參考網站狸。"
"005","也就是說n\0\0我在這裡
沒辦法為n\0
做任何事狸。"
"005_a","明白了"
"005_b","再聽一次說明"
"1001","(%촀\0你決定要轉移至其他的島上狸？
(\0촀\0雖然覺得很孤單，
\0
(촀\0但我衷心祝福你
\0能度過美好的生活！"
"1002","(9촀\0想先確認一下，
\0(\0촀\0是n\0
\0一個人要轉移至其他的主機上\0￿，
\0
(&촀\0沒錯吧？"
"1002_a","沒錯"
"1002_b","還是算了"
"1003","(%촀\0嗯嗯，了解狸。
\0
(촀\0那麼，在進入轉移手續之前，
\0
(\0촀\0我先說明一下注意事項狸。"
"1003_01","搬家時，
\0()촀\0可以帶走的東西有
\0
持有物品、
\0房子、
\0家具、
\0存款、
\0
(%촀\0商店目錄及
\0郵筒裡的東西狸。
不過，
\0()촀\0像是居民寄放的物品之類的，
\0
非s\0촀本身的持有物品
('촀\0則不可以帶走喔。"
"1003_02","然後，
\0目前使用的手機和
安裝在手機裡的應用程式
\0
(촀\0也可以在轉移目的地繼續使用狸。\0\0(9촀\0不過，
\0(\0촀\0保存在「我的設計」應用程式裡的
()촀\0「我的設計」
\0則必須要注意n\0\0\0\0(\0촀\0轉移目的地的島上如果已經有人居住的話，
\0
()촀\0身上的「我的設計」
\0就會被那座島上的東西
全部覆蓋，
\0(%촀\0這點請一定要留意狸。"
"1003_02_01","然後，
\0目前使用的手機和應用程式
\0
也可以在轉移目的地繼續使用，
\0
(촀\0請放心狸。"
"1003_03","(9촀\0接著還有一件事，
\0像是最佳朋友或
(\0촀\0「我的設計」展示櫃之類的
\0
需要連接網路功能的資料n\0\0
()촀\0要是在轉移目的地的主機上，
\0使用的是
和現在不同的Nintendo Account，
('촀\0那些資料就會消失，
\0(\0촀\0這點還請留意。"
"1003_04","好的n\0\0
\0(
(촀\0如果你已經理解這些注意事項的話，
\0
就開始進行轉移手續狸，
\0(&촀\0好嗎？"
"1003_04_a","OK！"
"1003_04_b","再說明一次！"
"1003_04_c","還是算了"
"1004","那麼接下來，我要說明
\0
(%촀\0轉移至其他主機上的流程，
\0
(:촀\0請仔細聽狸！\0\0(\0촀\0如果要轉移至其他的主機上，
\0
()촀\0除了現在使用的Nintendo Switch主機外，
還需要再準備另一台主機n\0\0\0\0(\0촀\0作為轉移目的地，
\0
()촀\0並且必須是
已啟動《\0集合啦！動物森友會\0￿》的狀態狸。\0\0(\0촀\0啟動遊戲時，
\0
(%촀\0要選擇以s\0촀
繼續遊玩的主機用戶喔。"
"1004_00_01","那麼接下來，我要說明
\0
(%촀\0轉移至其他主機上的流程，
\0
(:촀\0請仔細聽狸！\0\0(\0촀\0如果要轉移至其他的主機上，
\0
()촀\0除了現在使用的Nintendo Switch主機外，
還需要再準備另一台主機n\0\0\0\0(\0촀\0作為轉移目的地，
\0
()촀\0並且必須是
已啟動《\0集合啦！動物森友會\0￿》的狀態狸。\0\0(\0촀\0啟動遊戲時，
\0
(%촀\0要選擇以s\0촀
繼續遊玩的主機用戶喔。"
"1004_01","(촀\0啟動遊戲後，
\0
(\0촀\0會在移居套餐計畫的手續櫃台
\0
(%촀\0進行辦理n\0\0
(\0촀\0要記得在手續櫃台那裡
\0
()촀\0說你是
\0((촀\0「\0是從其他島上轉移過來的\0￿」喔。"
"1004_04","()촀\0接下來，
\0
只要照著各個畫面的說明，
\0
(%촀\0就能進行手續了！\0\0(\0촀\0n\0\0那麼，
\0要\0\0發行轉出申請書\0￿，
\0
(&촀\0搜尋接收目的地嗎？"
"1004_04_a","OK！"
"1004_04_b","再說明一次！"
"1004_04_c","還是算了"
"1005","(촀\0\0촀\0￿的主機
\0
正在接收轉移狸。"
"1005_00","那麼，
\0(%촀\0要進行
轉移至\0촀\0￿的主機
的手續嗎？"
"1005_01","\0촀\0￿主機上的
\0
s촀
\0
(촀\0已接收轉移了狸。\0\0(\0촀\0那麼，要就這樣進行轉移手續，
\0
(&촀\0轉移至s촀嗎？"
"1005_01_a","我要轉移"
"1005_01_b","還是算了"
"1006","(촀\0讓你久等狸！
\0
(\0촀\0那麼，n\0，
\0
(""촀\0在轉移目的地也要過得健康快樂喔！"
"1006_01","(촀\0讓你久等狸！
\0
(\0촀\0那麼，就要在這裡
跟s\0촀道別了n\0\0\0\0(%촀\0也請幫我轉告2他她，
\0
(\0촀\0希望2他她在轉移目的地
\0
(""촀\0過得健康快樂喔！"
"1007","\0(촀\0촀\0￿的主機
\0
正在接收轉移狸。"
"1007_01","\0촀\0￿主機上的
\0
s촀
\0
(촀\0已接收轉移了狸。"
"1007_02","(촀\0好的好的，
\0了解狸。
\0(
(\0촀\0接下來，我還有一件事
\0
想跟你確認n"
"1008","因為這個接收目的地
\0
使用的\0Nintendo Account\0￿
\0
(촀\0和目前的不同n"
"1008_01","因為這個接收目的地
\0
還沒使用
\0(촀\0\0Nintendo Account\0￿n"
"1009","()촀\0要是就這樣轉移的話，
\0像是最佳朋友之類的
\0已連接網路的功能\0￿，
\0
('촀\0就會全部初始化狸。"
"1010","(&촀\0要就這樣進行轉移手續，
\0
轉移至\0촀\0￿的主機嗎？"
"1010_01","要就這樣進行轉移手續，
\0
(&촀\0搬至s촀嗎？"
"1010_01_a","我要轉移"
"1010_01_b","還是算了"
"1010_a","我要轉移"
"1010_b","還是算了"
"1011","這個接收目的地的\0Nintendo Account\0￿
\0
(촀\0和s\0촀一直以來
\0
所使用的不同n"
"1011_01","(촀\0這個接收目的地，
\0
和s\0촀的不同，
\0
似乎尚未連動\0Nintendo Account\0￿n"
"1012","()촀\0s\0촀的最佳朋友等
\0
\0已連接網路的功能\0￿，
\0
('촀\0將會藉由轉移全部初始化狸。"
