"label","text"
"001_00_01","(촀\0啊，
\0對了對了！
\0
我先稍微說明一下
這台設備狸。"
"001_00_02","(촀\0啊啊！
\0
我得先說明一下
這台設備才行！"
"001_01","(\0촀\0這台設備叫做\0狸端機\0￿，
\0
它能提供讓島上生活
變得更有趣的服務狸！"
"001_02","現在n\0
可以使用的服務有兩項。\0\0(촀\0第一項是\0Nook購物\0￿，
\0
透過它，你可以輕輕鬆鬆買到一些
島上很難買到的商品n\0\0\0\0另外一項就是
\0
Nook銀行的\0ATM\0￿服務狸！\0\0(\0촀\0除此之外，將來還會提供
用累積到的\0Nook哩數
\0￿兌換獎品的服務n\0\0
(촀\0請你一定要透過這台機器，
\0
享受這些優惠的服務喔！"
"001_03","除了\0線上購物\0￿與\0ATM\0￿服務，
你還可以使用累積到的\0Nook哩數\0￿
兌換獎品狸！
(촀\0請你一定要透過這台機器，
\0
享受這些優惠的服務喔！"
"001_04","現在n\0
(%촀\0可以使用的服務
\0
有以下這些狸n\0\0\0\0(\0촀\0
\0第一項是\0Nook購物\0￿，
\0
\0(촀\0\0￿只要透過網路購物，就能買到一些
島上很難買到的商品。\0\0(%촀\0另外還有Nook銀行的\0ATM\0￿服務
\0
(\0촀\0以及使用\0amiibo\0￿
(촀\0邀請客人來島上露營地的服務！\0\0(\0촀\0除此之外，使用\0Nook哩數
\0￿兌換獎品的服務
也正在辦理開通手續n\0\0
(촀\0請你一定要透過這台機器，
\0
享受這些優惠服務喔！"
"001_05","()촀\0除了\0網上購物\0￿、
\0\0ATM\0￿以及
\0
使用\0amiibo\0￿邀請客人
到\0露營地\0￿等
\0各項服務n\0\0
(촀\0現在你也可以使用
\0
在島上生活時累積的\0Nook哩數
\0\0￿
(""촀\0兌換精美的獎品狸！\0\0(촀\0請你一定要透過這台機器，
\0
享受這些優惠的服務喔！"
"002","(촀\0那台設備叫做\0狸端機\0￿，
會向居民們提供
各式各樣的服務狸。\0\0(\0촀\0要登錄使用就必須要有地址，
\0
所以n\0，
先把房子的地點決定好吧。"
"011_01","(촀\0啊，
\0對了對了！
\0
我先稍微說明一下
這個BOX狸。"
"011_02","(촀\0啊啊！
\0
我也得先說明一下
這個BOX才行！"
"012","()촀\0這是為居民們準備的
\0回收BOX\0￿狸！(촀"
"013_01","(%촀\0建造建築物時，拆除的物品或是
\0
不用的物品等等，都會集中在這裡狸。(\0촀"
"013_02","(%촀\0建造建築物時，
拆除的物品
\0或是不用的物品n\0\0\0\0(\0촀\0還有，
\0()촀\0用手機呼叫到島上的居民們
所挖到的東西，抓到的蟲子、魚兒等等，
\0
(촀\0都會集中在這裡狸。"
"014","(촀\0要是有什麼想要的東西，
\0
都可以自由地帶回去狸！\0\0BOX如果滿了，
就會將舊的物品處理掉，
\0
若有需要的東西，請盡快來拿走喔！"
"015","(촀\0要是有什麼想要的東西，
\0
都可以自由地帶回去n"
"016","()촀\0在歸還轉移行李
\0
給n\0的時候，
\0
(%촀\0交給我保管的物品也放在裡面狸。"
"016_01","()촀\0在將n\0的房子
\0
恢復原狀的的時候，
\0
(%촀\0交給我保管的物品也放在裡面狸。"
"016_02","()촀\0在n\0
\0
轉移過來的時候，
\0
(%촀\0交給我保管的物品也放在裡面狸。"
"017","()촀\0要是裡面滿了，
我就會將舊的物品處理掉，
\0
(촀\0所以請盡快來領取狸！"
"021","(촀\0啊，
\0對了對了！
\0
(촀\0我有一件事
要告訴n\0狸！"
"022","關於這座島的\0露營地\0￿n\0\0
\0(
(촀\0雖然也可以等待客人自己上門，
\0不過，
何不試著積極地邀請客人過來呢？？\0\0(%촀\0為此，我們開始提供
\0　
(촀\0可以使用\0amiibo\0￿邀請客人
\0
到\0露營地\0￿的服務狸。"
"023","n\0，
\0
你知道這座島的\0露營地
\0\0￿
(&촀\0已經建好了嗎？\0\0(%촀\0為此，我們開始提供
\0
(촀\0可以使用\0amiibo\0￿邀請客人
\0
到\0露營地\0￿的服務狸！"
"024","(촀\0只要登入狸端機就可以使用了，
\0
要是你持有\0《動物森友會》系列\0￿的\0amiibo\0￿，
\0
(""촀\0請務必試試看喔！"
"031","(촀\0啊，
\0對了對了！
\0
(촀\0我有一件事
要告訴n\0狸！"
"032","這次，
\0在狸端機進行哩數兌換
\0
(촀\0就能獲得\0柵欄的方程式\0￿狸！\0\0(1촀\0有了柵欄就能將房子四周圍起來，
\0
或是將土地圍起來規劃成公園，
\0
(촀\0請一定要兌換看看喔！"
