"label","text"
"000_01","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"000_02","(촀\0這裡是建築諮詢櫃台狸！
\0
請問，(&촀\0有什麼事嗎？"
"000_03","n\0\0對了，
\0其他還有什麼事
\0
(&촀\0要跟我商量的嗎？"
"101","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"101_a","()촀\0要做什麼好呢？"
"101_b","()촀\0關於ＤＩＹ工作坊"
"101_c","()촀\0關於移居費用"
"101_d","('촀\0不用了"
"102","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"102_a","()촀\0要做什麼好呢？"
"102_b","()촀\0找到生物了！"
"102_c","()촀\0關於移居費用"
"102_d","('촀\0不用了"
"103","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"103_a","()촀\0要做什麼好呢？"
"103_b","()촀\0關於移居費用"
"103_c","('촀\0不用了"
"104","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"104_a","()촀\0要做什麼好呢？"
"104_b","()촀\0找到生物了！"
"104_c","()촀\0關於ＤＩＹ工作坊"
"104_d","()촀\0關於移居費用"
"104_e","('촀\0不用了"
"105","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"105_a","()촀\0要做什麼好呢？"
"105_b","()촀\0關於ＤＩＹ工作坊"
"105_c","()촀\0我想參加典禮！"
"105_d","()촀\0關於移居費用"
"105_e","('촀\0不用了"
"106","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"106_a","()촀\0要做什麼好呢？"
"106_b","()촀\0找到生物了！"
"106_c","()촀\0我想參加典禮！"
"106_d","()촀\0關於移居費用"
"106_e","('촀\0不用了"
"107","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"107_a","()촀\0要做什麼好呢？"
"107_b","()촀\0我想參加典禮！"
"107_c","()촀\0關於移居費用"
"107_d","('촀\0不用了"
"108","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"108_a","()촀\0要做什麼好呢？"
"108_b","()촀\0找到生物了！"
"108_c","()촀\0關於ＤＩＹ工作坊"
"108_d","()촀\0我想參加典禮！"
"108_e","()촀\0關於移居費用"
"108_f","('촀\0不用了"
"201","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"201_a","()촀\0要做什麼好呢？"
"201_b","()촀\0關於ＤＩＹ工作坊"
"201_c","()촀\0商量「我的房子」"
"201_d","('촀\0不用了"
"202","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"202_a","()촀\0要做什麼好呢？"
"202_b","()촀\0找到生物了！"
"202_c","()촀\0商量「我的房子」"
"202_d","('촀\0不用了"
"203","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"203_a","()촀\0要做什麼好呢？"
"203_b","()촀\0商量「我的房子」"
"203_c","('촀\0不用了"
"204","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"204_a","()촀\0要做什麼好呢？"
"204_b","()촀\0找到生物了！"
"204_c","()촀\0關於ＤＩＹ工作坊"
"204_d","()촀\0商量「我的房子」"
"204_e","('촀\0不用了"
"205","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"205_a","()촀\0要做什麼好呢？"
"205_b","()촀\0關於ＤＩＹ工作坊"
"205_c","()촀\0我想參加典禮！"
"205_d","()촀\0商量「我的房子」"
"205_e","('촀\0不用了"
"206","有什麼事(&촀\0要跟我商量狸？
\0
(촀\0不用客氣，儘管說吧！"
"206_a","()촀\0要做什麼好呢？"
"206_b","()촀\0找到生物了！"
"206_c","()촀\0我想參加典禮！"
