"label","text"
"001_01","(촀\0喔，
\0你找到什麼生物？
\0
不介意的話，就讓我看看吧！"
"001_02","(촀\0喔，
\0你又找到新物種了嗎？
\0
不介意的話，就讓我看看吧！"
"001_03","(촀\0喔，
\0你還抓到了
其他的生物嗎？
\0
(촀\0快點快點，讓我看看吧！"
"002","哎呀，
\0這樣啊？
\0
隨時都可以再拿來給我看喔！"
"003_01","(촀\0啊，
\0你又找到
}\0\0狸！\0\0(\0촀\0不過我已經有調查樣本了，
\0
這個看n\0要自己飼養，
\0
還是要賣掉都可以！\0\0(촀\0如果你再抓到新的物種，
一定要帶來給我看看！"
"003_02","(촀\0啊，
\0這是
}\0\0吧！\0\0(\0촀\0不過我已經有調查樣本了，
\0
這個看n\0要自己飼養，
\0
還是要賣掉都可以！\0\0(촀\0如果你再抓到新的物種，
一定要帶來給我看看！"
"004","(촀\0喔，
\0從牠的特徵來看，
\0
應該是}\0\0吧？"
"005_01","(촀\0嗯n\0\0如果}\0\0
能在這個環境生活，
\0那這座島上
應該還有很多其他種類的生物n\0\0？\0\0n\0\0
\0(촀\0
\0對了！
\0n\0！
\0
(\0촀\0
\0這隻}\0\0
\0
(&촀\0可以交給我
\0保管嗎？\0\0(촀\0我認識一位博物館館長，
他是我的老朋友，
\0
我想送去給他仔細看一下！"
"005_01_a","OK！"
"005_01_b","不太好吧……"
"005_02","n\0，
\0
我再次拜託你n\0\0\0\0這隻}\0\0
\0
(&촀\0可以
\0交給我保管嗎？\0\0(촀\0我認識一位博物館館長，
他是我的老朋友，
\0
我想送去給他仔細看一下！"
"005_02_a","OK！"
"005_02_b","不太好吧……"
"005_03","n\0，
\0
這個我也同樣想拿給博物館館長調查，
\0
(&촀\0我可以
\0送過去給他嗎？"
"005_03_a","OK！"
"005_03_b","不太好吧……"
"006_01","(촀\0謝謝狸！
\0
那麼，這隻}\0\0，
我會負起責任，好好保管狸！"
"007_01","(촀\0對了，
\0
我還在收集調查用的生物，
\0
(""촀\0這件事要繼續拜託你了！"
"010","(촀\0哎呀，
\0不行嗎n\0\0？
\0
(\0촀\0那這個就先還給你，
\0
(촀\0希望你能改變心意，幫助我們狸！"
"011_01","n\0\0
\0(촀\0啊，
\0對了！"
"011_01_01","(촀\0為了感謝你的協助，這個雖然不成謝禮，
\0
不過我要介紹一個很好用的應用程式給你！"
"011_02","我把\0(촀\0生物圖鑑
\0￿這個應用程式發送給你了狸！\0\0(\0촀\0你可以在上面查看
已經抓到的蟲子和魚，
\0(촀\0非常好用狸！"
"011_02_01","\0(촀\0\0￿我轉發了一個叫做\0生物圖鑑\0￿的
應用程式給你狸！\0\0(\0촀\0你可以用它來查看已經捕捉到的
\0蟲子、魚兒和
海洋生物，
\0(촀\0是一個很好用的東西狸。"
"011_03","(촀\0我會再想想要給你什麼謝禮，
\0
要是你發現了新物種，
請一定要拿來給我看喔！"
"012_01","我想問一下，n\0n\0\0\0\0在那之後，
\0
你有自己使用\0ＤＩＹ\0￿製作過什麼嗎？"
"012_01_a","有啊！"
"012_01_b","沒有……"
"012_02","(촀\0那就太好狸！\0\0(촀\0也對，我好像
有見過n\0
使用我這裡的作業台狸！"
"012_03","(촀\0那就太好狸！
\0
(촀\0想想也是，
\0
你剛剛才用過這裡的作業台製作東西啊！(촀"
"012_04","(촀\0那就太好狸！
"
"012_05","既然這樣，
\0
為了讓你享受到更多製作不同物品的樂趣，
我就教你一些ＤＩＹ方程式狸！"
"012_06","哎呀，
\0這樣啊。
\0
沒有能引起n\0興趣的
方程式狸？\0\0既然這樣，
\0
我就教你一些ＤＩＹ方程式，
讓你感受一下製作不同物品的樂趣！"
"012_07","(촀\0這是\0斧頭\0￿的方程式，
將\0木材\0￿從樹上砍下來時候需要用到，
\0
另外還有將木材製作成物品的方程式。\0\0只要有木材，
\0ＤＩＹ的範圍
就會一下子變得很豐富，
\0
離自給自足的生活也更近了呢！"
"013_01","(촀\0順帶一提，
\0
我這一次(5촀\0也準備好謝禮狸！"
"013_02","(촀\0這是\0}\0\0\0￿狸！
\0
是我們店裡的樣品。\0\0(촀\0只要種在地上，
\0
幾天後就會開出漂亮的花朵！\0\0(%촀\0總之，你先種種看，
\0
(촀\0喜歡再來買吧！"
