"label","text"
"101","(촀\0喔！
\0n\0！
\0
你想要參加典禮狸？"
"102_01","現在剛好可以舉辦
這間\0服務處\0￿的完工典禮，
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_01_a","(%촀\0我要參加！"
"102_01_b","('촀\0下次再說吧"
"102_02","現在可以舉辦\0Nook商店\0￿的
開店慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_02_a","(%촀\0我要參加！"
"102_02_b","('촀\0下次再說吧"
"102_03","現在可以舉辦\0Nook商店\0￿的
重新開張慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_03_a","(%촀\0我要參加！"
"102_03_b","('촀\0下次再說吧"
"102_04","現在可以舉辦\0博物館\0￿的
完工典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_04_a","(%촀\0我要參加！"
"102_04_b","('촀\0下次再說吧"
"102_05","現在可以舉辦\0裁縫屋\0￿的
開店慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_05_a","(%촀\0我要參加！"
"102_05_b","('촀\0下次再說吧"
"102_06","現在可以舉辦\0露營地\0￿的
開幕慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_06_a","(%촀\0我要參加！"
"102_06_b","('촀\0下次再說吧"
"102_07","現在可以舉辦新\0橋樑\0￿的
完工慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_07_a","(%촀\0我要參加！"
"102_07_b","('촀\0下次再說吧"
"102_08","現在可以舉辦新\0斜坡\0￿的
完工慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_08_a","(%촀\0我要參加！"
"102_08_b","('촀\0下次再說吧"
"102_09","(%촀\0現在可以舉辦\0博物館\0￿的
\0
重新開幕慶祝典禮n\0\0
\0
(&촀\0怎麼樣狸？
\0要參加嗎？"
"102_09_a","(%촀\0我要參加！"
"102_09_b","('촀\0下次再說吧"
"111","(촀\0現在，
\0竟然可以
同時舉辦多場典禮，
真是太令人感動了！\0\0(촀\0這次你要參加
哪一場典禮狸？"
"112","(촀\0現在，
\0竟然可以
同時舉辦多場典禮，
真是太令人感動了！\0\0(촀\0不過，
\0我還是希望你可以先參加
\0服務處\0￿的完工典禮，
畢竟機會難得狸。"
"112_a","(%촀\0我要參加！"
"112_b","()촀\0我要參加其他的"
"112_c","('촀\0下次再說吧"
"113","(7촀\0啊，
\0你想參加其他的典禮啊？
\0
那麼，
\0(&촀\0你想參加哪一場狸？"
"113_a","Nook商店"
"113_b","博物館"
"113_c","裁縫屋"
"113_d","露營地"
"113_e","橋梁"
"113_f","('촀\0下次再說吧"
"114","(7촀\0啊，
\0你想參加其他的典禮啊？
\0
那麼，
\0(&촀\0你想參加哪一場狸？"
"114_a","Nook商店"
"114_b","博物館"
"114_c","裁縫屋"
"114_d","露營地"
"114_e","斜坡"
"114_f","('촀\0下次再說吧"
"202","(촀\0好的好的～！
\0
那麼，
\0典禮就要開始了，
我帶你去會場吧～！"
"203_01","(촀\0好的好的！
\0
()촀\0設施的典禮比較特別，
會舉行將近一個禮拜狸。\0\0(촀\0要是你改變主意了，
\0
就在典禮結束之前，來跟我說一聲吧。"
"203_02","(촀\0好的好的！
\0
典禮在今天之內都可以舉行，
\0
要是你改變主意了，就來跟我說一聲吧。"
"203_03","(촀\0好的好的！
\0
要是你改變心意的話，
\0
請在典禮結束之前，來跟我說一聲吧。"
