"label","text"
"001","(촀\0好的好的，
\0你要來\0商量土地重劃\0￿的事情對吧！
\0
(%촀\0n\0作為這座島的代表，
\0
(
촀\0應該已經決定過很多建築物的地點了吧。
(촀\0但我想你一定有過
\0
(촀\0「啊，
\0這棟建築物，
還是應該蓋在這裡啊n\0\0」的想法狸！
\0
(\0촀\0為了解決這個煩惱，
\0(()촀\0
我打算開始提供土地重劃的諮詢，
\0
(5촀\0
\0讓你移動建築物，活用這座島的土地狸！"
"001_00_01","(:촀\0移動建築物是一項選購服務，
\0
(7촀\0所以施工費用要由個人承擔n\0\0
\0(
(\0촀\0要是想打造理想的島嶼，
\0(""촀\0請務必多加利用！"
"001_00_02","( 촀\0對了，關於移動房子的申請，
\0
(%촀\0我會在\0商量「我的房子」\0￿中受理，
\0
(촀\0歡迎來找我商量狸！"
"001_01","(9촀\0那麼，事不宜遲n\0\0
\0
(\0촀\0如果有想要更改地點的建築物，
\0
可以來找我商量，
\0($촀\0如何狸？"
"001_01_a","我要商量"
"001_01_b","現在先不用"
"002","你的建議是(&촀\0要移動哪個建築物呢？"
"003","(촀\0這樣啊。
\02
(\0촀\0如果你還想商量土地重劃的事，
\0
(촀\0隨時都可以來跟我說一聲！"
"004","( 촀\0咦，
\0還是算了嗎？
\02
(\0촀\0如果你還是想商量土地重劃的事，
\0
(촀\0隨時都可以來跟我說一聲！"
"011","(%촀\0嗯嗯，
\0你要建議
\0
(&촀\0這座島上的哪位居民搬遷呢？"
"011_01","是s촀，對吧！
\0(
(""촀\0了解狸！\0\0(\0촀\0那麼，施工費用是\0Z\0\0￿，
\0
(촀\0要建議s촀
\0
(&촀\0搬家嗎？"
"011_01_a","麻煩你！"
"011_01_b","我再考慮一下"
"012","(촀\0是\0商店\0￿狸！
\0
(\0촀\0那麼，施工費用是\0Z\0\0￿，
\0
(&촀\0要建議商店搬遷嗎？"
"012_a","麻煩你！"
"012_b","我再考慮一下"
"013","(촀\0是\0博物館\0￿狸！
\0
(\0촀\0那麼，施工費用是\0Z\0\0￿，
\0
(&촀\0要建議博物館搬遷嗎？"
"013_a","麻煩你！"
