"label","text"
"000","……手機在響了。"
"001","d\0喂喂～？
\0n\0？
\0
我是\0狸克\0￿狸！
\0(
土地
\0找得怎麼樣狸？d"
"001_a","找到1間了"
"001_b","很順利喔"
"002_01","d\0太好了！
\0
聽到你這麼說，我就安心狸！\0\0記得要去確認一下
\0
放在預定地前面的\0箱子\0￿，
\0
那裡有每間房子所需要的家具。
室內用的家具要放進\0箱子\0￿裡，
\0
室外用的家具直接
\0
美美地擺在房子四周
\0就可以狸！d"
"002_02","d\0n\0\0沒錯沒錯！
\0
對了，在家具裡面
\0
有一樣要用\0花朵\0￿製作的花圈n\0\0\0\0在n!\0的\0懸崖上\0￿，
\0
有許多美麗綻放的花朵，
\0
你可以爬上去把它們摘下來狸！\0\0我將\0梯子\0￿的方程式也一併寄送給你了，
\0
你將它製作出來，就能利用它爬上去了！d"
"002_03","d\0如果你3間房子的預定地都找到，
\0
家具也都搞定了的話，
\0
就來服務處跟我報告吧！\0\0那麼，
\0繼續加油狸～！d"
"003_01","d\0啊，
\0n\0？
\0
是我啦n\0\0一直打給你，不好意思啦！
\0(
我有一件事忘記跟你說狸！d"
"003_02","d\0就是啊，
\0這次想
\0請你準備的家具當中，
\0(
有一樣要用\0花朵\0￿製作的花圈n\0\0\0\0在n!\0的\0懸崖上\0￿，
\0
有許多盛開的花朵喔，
\0
如果有需要的話，就爬上去摘幾朵下來狸！\0\0我將\0梯子\0￿的方程式也一併寄送給你了，
\0
將它製作出來，
\0就可以爬上懸崖了！\0\0那麼，
\0繼續加油狸～！d"
"101","……手機在響了。"
"102","d\0喂喂？
\0是n\0嗎？
\0
我是\0狸克\0￿狸！d"
"103","d\0很抱歉突然打電話給你！
\0(
我有一個應用程式
想介紹給n\0狸！d"
"103_01","d\0明明才剛碰過面，
\0
現在又立刻打電話給你，很抱歉狸！\0\0剛剛有件事忘了說，
\0
我有一個應用程式
想介紹給n\0狸！d"
"104","d\0我現在就把它發送到你的手機，
\0
電話就這樣別掛，
\0
然後看一下手機畫面好嗎？d"
"105","d\0好的！發送完畢狸！
\0
我剛剛發送給你的
是\0召集居民\0￿應用程式。
使用這個應用程式，
\0
就能和島上的居民碰面，
一起玩狸。d"
"106","d\0等你實際\0使用應用程式\0￿和大家一起玩的時候，
我再詳細跟你說明。
\0
你樂意的話，就使用看看吧！d"
"107","d\0那麼，
\0就先這樣狸！d"
"151","啊n\0\0\0
\0狸克\0￿發送了
新的手機應用程式過來！
\0(
是什麼呢n"
"152","我發送了\0召集居民\0￿應用程式
\0
給n""\0上的各位狸！\0\0使用這個應用程式，
\0
就能和島上的居民碰面，
\0
一起玩狸！
等你實際\0使用應用程式\0￿
\0和大家一起玩的時候，
我再詳細跟你說明。
\0
你樂意的話，就使用看看吧！"
"153","n\0\0原來如此。
\0(
你樂意的話，就使用看看吧！"
"201","……手機在響了。"
"202","d\0喂？
\0是n\0嗎？
\0
我是\0狸克\0￿狸！d"
"203","d\0你找到適合建設
\0
}\0\0的地點了嗎？d"
"203_a","有個不錯的地點"
"203_b","找到適合的地點了！"
"204","d\0喔喔，
\0那就太好狸！\0\0然後，關於施工的募款，
\0
將由和工具組設置在一起的
\0俑俑\0￿負責狸！d"
"205","d\0島上的大家會一點一點地
捐贈建築費用，
\0
待達成目標金額後，就會開始施工狸！d"
"206","d\0當然n\0自己
\0
若能多捐贈一點，是再好不過的了！
\0(
\0K不然，應該很難募到資金呢n\0\0\0dd"
"207","d\0n\0\0總之，要捐贈建築費用時，
請去找\0俑俑\0￿狸！
\0(
那麼，就先這樣啦～d"
"301","……手機在響了。"
"302","d\0喂喂？
\0是n\0嗎？
\0
我是\0狸克\0￿狸！d"
"303","d\0很抱歉突然打電話給你！
\0(
我有一個應用程式
想介紹給n\0狸！d"
"304","d\0我現在就把它發送到你的手機，
\0
電話就這樣別掛，
\0
然後看一下手機畫面好嗎？d"
"305","d\0剛剛發送的
\0
是名為「\0島嶼創作家\0￿」的
\0
新應用程式呢！\0\0那可是\0Nook Inc.\0￿允許居民們
\0
\0大膽開發島嶼\0￿的
\0
特別應用程式狸！\0\0最初只有建造道路的許可證，
\0
接著可以透過\0哩數兌換\0￿
\0
各種道路以及
\0河川和懸崖的施工許可證。\0\0若你對開發島嶼已經駕輕就熟，
\0
想要再開發更多東西的話，
\0
請一定要取得
\0這些許可證！d"
"306","d\0那麼，請使用新應用程式
「\0島嶼創作家\0￿」，
享受建造理想島嶼的樂趣吧！d"
