"label","text"
"001_01","()촀\0今天廣播裡也有播報，
\0
這次新的
\0\0改造\0￿體驗工作坊
已經開始狸。(촀\0
(\0촀\0改造技術越純熟，
\0
(촀\0就越能享受到ＤＩＹ的樂趣，
\0
請一定要來參加！"
"001_02","(촀\0現在正在募集
\0
\0改造\0￿體驗工作坊的參加者狸！\0\0()촀\0改造技術越純熟，
\0
(촀\0就越能享受到ＤＩＹ的樂趣，
\0
請一定要來參加！"
"101","(촀\0喔，n\0，
\0
(&촀\0要不要來體驗一下改造狸？"
"101_a","我要試試看！"
"101_b","什麼是改造？"
"101_c","下次再說吧"
"102","(%촀\0好的好的！
\0
(\0촀\0隨時都歡迎你。
\0
(촀\0等你有空的時候，再來體驗吧！"
"103","(촀\0好的好的！
\0
那麼，就趕緊開始狸！"
"104","(%촀\0\0改造\0￿就是
\0將各式各樣的物品
重新塗上顏色、
\0重新鋪上布料，
\0
(촀\0或是重新編排設計狸！\0\0將自己ＤＩＹ製作好的家具，
\0
按照自己的喜好加以改造，
\0
(촀\0一定能更加讓人感受到製作的心意！\0\0(촀\0n\0\0就是這個樣子了，
\0
(\0촀\0怎麼樣狸？
\0
(&촀\0要現在就體驗改造嗎？"
"104_a","我要試試看！"
"104_b","下次再說吧"
"111","()촀\0我現在已經將
\0
n\0登記為
\0
(촀\0\0改造\0￿體驗工作坊的參加者狸！"
"112","(%촀\0請先將改造需要用到的
\0(\0촀\0}\0\0\0￿準備好，
\0
(""촀\0再來跟我說一聲吧。"
"113","(촀\0喔！
\0n\0，
\0
(촀\0你已經準備好
\0}\0\0\0￿狸！"
"114_01","()촀\0那麼，
\0這次總算要
開始\0改造\0￿體驗狸。(촀"
"114_02","n\0\0可是，
\0(촀\0你的持有物品滿了，
好像拿不了要用來改造的
\0
\0改造工具組\0￿狸。\0\0\0(%촀\0\0￿我稍後再將\0改造工具組\0￿給你，
\0
(\0촀\0能不能請你在朝向作業台之前，
\0
(&촀\0先減少一些持有物品呢？"
"115","(촀\0\0(\0촀\0}\0\0
\0￿已經準備好了，
\0接下來，
就要開始改造體驗狸！"
"116","()촀\0開始前我會將需要用到的
\0改造工具組\0￿交給你，
\0
請你先朝向\0作業台\0￿。(촀"
"201","(촀\0那麼，
\0我先大致
\0
說明一下\0改造\0￿的作法狸。
\0
(\0촀\0其實，
\0作法(촀\0非常簡單！\0\0()촀\0先準備好要改造的物品和\0
\0
改造工具組\0￿材料，
\0並備妥所需要的數量n\0\0
\0
(촀\0接著在\0作業台\0￿上進行\0改造\0￿就可以了！\0\0(%촀\0一瞬間，物品就會變成
你想要的顏色和設計狸！(촀"
