"label","text"
"001","(촀\0好的好的，
\0是關於復原儲存資料的
備份設定吧？
\0(\0\0(\0촀\0此設定
\0\0僅限於\0￿當Nintendo Switch主機
(9촀\0\0損壞或
\0遺失時，
\0\0￿
()촀\0用來復原儲存資料狸。\0\0(\0촀\0那麼這次，
\0(&촀\0你想要做什麼狸？"
"001_01","(촀\0好的好的，
\0是關於復原儲存資料的
備份設定吧？\0\0(\0촀\0現在的設定是
\0
(%촀\0在沒有遊玩遊戲的期間
\0
自動寄存儲存資料的備份n\0\0\0\0(\0촀\0這次
\0(&촀\0你想要做什麼狸？"
"001_01_a","停止備份"
"001_01_b","想聽說明"
"001_01_c","算了"
"001_a","設定備份"
"001_b","想聽說明"
"001_c","算了"
"002","好的，
\0那麼，(&촀\0你想要做什麼狸？"
"002_01","好的，
\0那麼，(&촀\0你想要做什麼狸？"
"002_01_a","停止備份"
"002_01_b","想聽說明"
"002_01_c","算了"
"002_04","(촀\0你想聽
\0關於
復原儲存資料的說明吧。
\0(
(\0촀\0那我要說明
\0(&촀\0什麼好狸？"
"002_04_a","什麼是復原儲存資料？"
"002_04_b","備份的時間是？"
"002_04_c","需要用到什麼呢？"
"002_04_d","想要復原資料的時候？"
"002_04_e","沒問題"
"002_05","所謂的\0備份儲存資料\0￿，
\0
就是一項當正在遊玩的主機損壞或
\0遺失時，
\0
(%촀\0可以將儲存資料恢復原狀的服務狸。\0\0()촀\0一旦在這裡
\0
設定了備份儲存資料後n\0\0\0\0(\0촀\0就會在你沒有遊玩遊戲的期間，
將《\0集合啦！動物森友會\0￿》的儲存資料
\0
(촀\0寄存起來狸。\0\0(\0촀\0已寄存的儲存資料，
\0
\0僅限於\0￿當目前正在遊玩的
Nintendo Switch主機
\0\0()촀\0損壞或
\0遺失時，\0￿\0\0(\0촀\0可以在修理好的主機或
\0新的主機上
\0
下載並復原儲存資料，
\0
(%촀\0接著繼續遊玩遊戲狸。\0\0()촀\0復原儲存資料的
\0詳細說明，
\0
在支援網站中有介紹，
\0
($촀\0敬請參考網站狸。"
"002_06","你想知道
\0設定備份後，
\0
(%촀\0實際寄存儲存資料的時間
\0
是什麼時候吧。\0\0(1촀\0在已設定備份的狀態下，
\0
只要Nintendo Switch主機
\0
處於能使用\0網路\0￿的環境中n\0\0\0\0(\0촀\0就會在沒有遊玩遊戲的期間，
\0
()촀\0像是主機進入睡眠等模式時，
\0
自動
\0將儲存資料寄存起來狸。(\0촀\0\0\0即使進行設定的人沒有遊玩遊戲，
\0
(%촀\0儲存資料還是會被
\0定期寄存起來。
\0
(촀\0關於這點
\0請你放心狸。\0\0()촀\0另外，在已設定備份的期間，
\0
最後寄存儲存資料的時間點
\0
會顯示在
\0標題畫面的左下方狸。(\0촀\0\0\0(%촀\0如果你想知道儲存資料
是什麼時候被寄存的話，
\0
(촀\0請至標題畫面查看。"
"002_07","(%촀\0你想知道
\0要備份儲存資料的話，
\0
需要做什麼事吧。\0\0()촀\0首先，
\0要寄存儲存資料的話，
\0
須先將Nintendo Switch主機
\0
(\0촀\0連接至\0網路\0￿狸。\0\0接著，
\0備份儲存資料
\0
這項服務僅提供給已加入
\0(%촀\0Nintendo Switch Online\0￿
\0的玩家居民n\0\0\0\0()촀\0因此，
\0請讓已加入
\0Nintendo Switch Online\0￿的玩家居民
\0
(촀\0來進行備份的設定吧。"
