"label","text"
"001","(""촀\0你好，
\0你好！
\0
(촀\0n\0！"
"002","\0K.K.\0￿的現場演唱會
\0(&촀\0是不是還不錯狸？
\0
(촀\0我夢寐以求的現場演唱會終於實現了，
\0
我真的太幸福狸！"
"003","(%촀\0我要將剛剛
\0在現場演唱會中
\0
(\0촀\0聽到的那首「\0大家集合吧\0￿」送給你，
作為今天
\0(""촀\0這個特別日子的紀念狸！"
"003_00","(%촀\0為了紀念在島上舉辦現場演唱會，
(\0촀\0我將把當天演奏的那首「\0大家集合吧\0￿」
\0
(""촀\0贈送給你狸！"
"003_01","只要有播放音樂功能的
\0
\0音響\0￿類家具就能聽了。
\0
(촀\0好好享受音樂帶來的樂趣吧。"
"003_02","我會郵寄給你，
\0等你收到之後，
(촀\0再好好享受音樂帶來的樂趣吧。"
"004","(촀\0
\0對了對了！
\0還有啊！(촀\0\0\0(%촀\0\0K.K.\0￿說
\0
(촀\0他相當喜歡
\0這座島狸！\0\0(촀\0所以
\0他決定以後
\0每週六晚上
\0\0￿都要來開現場演唱會。
\0
n\0，敬請期待～！"
"005","(촀\0話說回來n\0\0\0\0(1촀\0n!\0
\0
從最初的無人島到現在蓬勃發展，
\0
連現場演唱會都有了n\0\0\0\0(촀\0這一切都要感謝
\0
參加移居計畫的n\0
\0
及各位的幫忙狸！\0\0(\0촀\0我今後也想一直留在
\0
(%촀\0這座快樂
\0的n!\0上，
\0
(""촀\0要繼續請大家多多關照狸！"
"006","(9촀\0那麼，
\0作為支援大家
\0
建造生活更便利的島嶼的一環，
(촀\0
\0我開發出一項新的應用程式狸！\0\0(%촀\0話不多說，我就趕緊把它
\0
(촀\0發送給n\0吧。"
"007","(5촀\0我剛剛發送給你的是新的應用程式
\0
「\0島嶼創作家\0￿」。
\0不得了不得了！\0\0()촀\0這是\0Nook Inc.\0￿允許各位居民
\0
\0大膽開發島嶼\0￿的
\0
(촀\0特別應用程式狸！\0\0(%촀\0雖然最初我們只讓大家建造道路，
\0
但我們也備有
\0能透過\0哩數兌換\0￿的
\0
各種道路、
\0河川和懸崖的施工許可證n\0\0\0\0(\0촀\0若是有人對島嶼開發相當熟悉，
\0
(%촀\0想要再開發
\0更多東西的話，
\0
請一定要
\0(""촀\0拿到這個許可證。"
"008","總之，
\0(촀\0n!\0都
這麼蓬勃發展了n\0\0\0\0(%촀\0今後建造島嶼的事，
\0
我就更加放手
\0
(촀\0交給
\0各位居民好了～！"
"009","(촀\0
\0那麼！
\0
(촀\0今後也請(\0촀\0多多關照
\0
(""촀\0\0Nook Inc.\0￿和
\0n!\0～！"
