"label","text"
"001","(촀\0你好你好！\0\0(\0촀\0現在
\0正在舉辦\0勞動節\0￿活動，
\0
(%촀\0所以我正在發送\0勞動節旅行券
\0\0￿
給島上一直幫我很多忙的大家！\0\0(촀\0冒昧問一下，n\0，
\0
(&촀\0你知道\0勞動節\0￿是什麼日子嗎？
\0
(\0촀"
"001_a","知道喔！"
"001_b","不知道n"
"002","(촀\0喔喔，
\0真不愧是
n\0狸！\0\0(%촀\0就像你所知的，
\0\0勞動節\0￿就是
\0
(""촀\0\0勞動者的日子\0￿狸！\0\0(7촀\0不過，
\0\0勞動節\0￿的活動
\0
跟這個沒什麼關係啦。(촀"
"003","(%촀\0所謂\0勞動節\0￿，
\0
(""촀\0簡單來說，
\0
就是\0勞動者的日子\0￿狸！\0\0(7촀\0不過，
\0\0勞動節\0￿的活動
\0
跟這個沒什麼關係啦。(촀"
"004","(%촀\0Nook Inc.的移居套餐計畫，
\0
()촀\0是為了讓人輕鬆享受無人島生活
而開發的
\0企劃案狸！(\0촀\0\0\0(7촀\0話雖如此，但我還是麻煩
n\0
\0幫我做了很多事情n\0\0\0\0(%촀\0總之，
\0(촀\0真的非常感謝你
幫了我這麼多狸！"
"005","(%촀\0為了感謝n\0
\0
跟各位島民，
\0(촀\0我們準備了
特別的離島旅行企畫狸！\0\0(5촀\0我將其命名為
\0\0勞動節旅行\0￿！
\0
(\0촀\0我想你一定會很享受
\0
(촀\0那座離島上的休閒活動狸！\0\0(\0촀\0請一定要趁這個機會
\0
($촀\0飛往離島，好好地放鬆身心！\0\0()촀\0我已經把n\0的
\0勞動節旅行券
\0
(\0촀\0\0￿寄放在機場櫃台狸。\0\0(촀\0有效期限到\05月7日\0￿，
\0
在這之前，你隨時都可以出發！\0\0(\0촀\0我要說明的就是這麼多狸，
\0
(&촀\0你有什麼沒聽清楚的嗎？"
"005_a","沒問題！"
"005_b","再說一次吧！"
"006","(%촀\0好的好的
我再簡單說明一次！\0\0(\0촀\0這個\0勞動節旅行\0￿的企畫，
\0
(촀\0是為了感謝各位
對n""\0付出的勞動狸！\0\0(\0촀\0我想你一定會很享受
\0
(촀\0那座離島上的休閒活動狸！\0\0(\0촀\0請一定要趁這個機會
\0
($촀\0飛往離島，好好地放鬆身心！\0\0()촀\0我已經把n\0的
\0勞動節旅行券
\0(\0촀\0
\0￿寄放在機場櫃台狸。\0\0(촀\0有效期限到\05月7日\0￿，
\0
在這之前，你隨時都可以出發！
\0
(\0촀\0我要說明的就是這麼多狸。"
"007","(%촀\0你回來之後，
\0
再告訴我感想吧！\0\0(촀\0那麼n\0，
\0
(""촀\0要好好享受\0勞動節旅行\0￿狸～！"
"008","(촀\0n\0，
\0
你去了\0勞動節旅行\0￿，對吧！\0\0(\0촀\0那可是我卯足全力準備的企畫，
\0
(&촀\0說真的，
\0你覺得怎麼樣？"
"008_a","很好玩喔！"
"008_b","還好"
"009","(촀\0那就太好狸！
\0(
(촀\0能讓n\0覺得好玩，
\0
比什麼都重要狸！(촀"
"009_01","(촀\0咦？
\0(9촀\0n\0，
\0(
(7촀\0你這樣說n\0\0
難道是不太喜歡嗎？\0\0(\0촀\0不過，
\0(촀\0能讓你有一點點感到開心，
\0
(촀\0才是最重要的事狸！
\0(촀"
"010","(촀\0而且，我聽說n\0
\0
完美抵達迷宮終點了狸！(촀\0\0\0(8촀\0對n\0來說，
\0
是不是有點太容易了？
\0
(\0촀\0不管怎樣，
\0(촀\0你開心，我就開心狸！"
"011","(%촀\0我常常受到n\0
\0
跟島上各位的照顧，
\0
(촀\0讓我再次向大家道謝狸！\0\0(\0촀\0多虧了大家，
\0()촀\0n""\0
\0
才能發展得越來越好狸！(\0촀\0\0\0(촀\0今後，為了n""\0的發展，
\0
Nook Inc.也會更加努力工作的！(\0촀\0\0\0(""촀\0那麼，今後也要拜託你狸～！"
"012","(촀\0n\0，
\0
(%촀\0現在
\0正在舉辦\0勞動節\0￿的活動n\0\0\0\0()촀\0這是一個要使用\0ＤＩＹ\0￿才能進行的活動，
\0
所以請你先參加\0ＤＩＹ工作坊
\0\0￿
($촀\0再來跟我說一聲吧！\0\0(촀\0那麼就這樣n"
