"label","text"
"000","(촀\0
\0啊，
\0n\0！
\0
(""촀\0你好，
\0你好！(촀"
"000_01","(촀\0這裡是建築諮詢櫃台狸！
\0
請問你(&촀\0有什麼事嗎？"
"000_02","(촀\0啊，
\0n\0！
\0
(""촀\0回來啦！"
"000_03","( 촀\0
\0喔，
\0先不說這個了n"
"004_01","(%촀\0改變房子的外觀，
\0
($촀\01次只要
\0\05000鈴錢\0￿狸！"
"004_02","(%촀\0看在是n\0的分上，
\0
(촀\0我可以免費幫你
\0
改變房子的外觀狸！"
"004_03","()촀\0今天下訂單的工程，
\0
明天早上就能完成狸，
\0
(&촀\0你要下訂單嗎？"
"004_03_a","(%촀\0拜託你了！"
"004_03_b","('촀\0下次再說"
"005","(7촀\0我們要求客人先付
\0
改建的費用狸。\0\0(9촀\0你現在好像不夠錢，
\0
(촀\0等到有錢的時候再來下單吧！"
"006","那麼，我先給你看看設計目錄，
\0
(%촀\0你可以挑選自己喜歡的零件，
\0
($촀\0組合出一個全新的房子設計！"
"007","( 촀\0哎呀，
\0你改變心意了嗎？
\0
(\0촀\0要是又想改建，
\0
(촀\0隨時都可以來跟我商量喔！"
"008_01","(%촀\0嗯嗯，
\0
(촀\0原來你想要這種設計啊！"
"008_02","那麼，
\0
我先收下
\0(촀\0改建費用\05000鈴錢\0￿！"
"009_01","(촀\0謝謝惠顧～
\0是狸！
\0P(촀"
"009_02","明天早上就會完成了，
\0
(촀\0敬請期待～！"
"010","(촀\0改變房子外觀的工程
\0
(%촀\0明天早上就會完成了！
\0(
(""촀\0敬請期待！"
"012","(촀\0你要來商量「我的房子」，對吧！
\0
(촀\0啊，對了對了！
\0((촀\0在商量之前
我有一件事要告訴你狸！
(\0촀\0為了配合已經開始進行商量的
土地重劃，
\0(촀\0我決定也要
受理\0房子搬遷\0￿的商量狸！
(촀\0即使貸款尚未還清，
\0
也能商量房子搬遷的事，
\0
(""촀\0有興趣的話，就來找我商量吧！"
"013","(촀\0是要搬遷房子，對吧！
\0(
(\0촀\0決定好新房子的地點後，
\0
(촀\0我隔天一早就會幫你搬好狸！\0\0(\0촀\0搬遷的費用是\030000鈴錢\0￿，
\0
(&촀\0確定要搬遷嗎？"
"013_a","(%촀\0要搬遷！"
"013_b","('촀\0算了"
"014","啊，這樣啊？
\0
(촀\0要是還是想搬遷房子的話，
隨時都可以來找我商量！"
"015","(촀\0謝謝惠顧，
\0(
n\0\0呃，n\0，
\0
(촀\0你的錢好像不夠狸。
(\0촀\0房子搬遷的費用須預先支付，
\0
(촀\0等你有錢的時候再來找我吧！"
"016","()촀\0當你要搬遷房子的時候，
\0
我會先將\0搬遷工具組\0￿交給你，
\0
(촀\0讓你決定地點狸。
(촀\0但看起來，你的持有物品已經滿了，
似乎沒有可以擺放\0搬遷工具組\0￿的空間。
\0
(촀\0請先整理好包包再過來找我吧。"
