"label","text"
"000_01","(촀\0n\0，
\0
歡迎光臨狸！"
"000_02","喂，
\0Nook Inc.您好n\0\0
\0(촀\0
\0
啊啊！
\0您看到了廣告n\0\0
\0
(촀\0原來是這樣，
\0好的n\0\0！"
"001","(촀\0n\0\0好的，
\0好的！
\0((촀\0包在我身上！
\0
我會準備一份附送家具的
高級\0別墅\0￿移居計畫狸！
\0Kn\0\0好的n\0\0\0d
\0((촀\0啊，
\0不對！
\0(
(촀\0我過幾天才能跟你
確定搬家的日程n\0\0
(촀\0不是不是，
\0(촀\0我們這裡沒有任何問題的，
\0
只是還有一些合約要準備n\0\0\0\0(촀\0
\0好的！
\0(
(촀\0那麼，
\0我會再跟你聯繫狸！"
"002","(촀\0喔，
\0(n\0，
\0
(촀\0讓你久等狸！\0\0(\0촀\0我剛剛講的電話，
\0(&촀\0是不是都被你聽到狸？\0\0()촀\0其實是這樣的，我一直都在刊登
搬至n!\0的
移居者招募廣告n\0\0\0\0(촀\0
\0結果沒想到！
\0
(촀\0突然一下子
\0
就出現了\03位\0￿想要移居的人狸！"
"002_a","太好了！"
"002_b","恭喜！"
"003","(촀\0是狸！
\0謝謝你狸！
\0(촀\0\0\0(\0촀\0只是啊，
\0有一件事(촀\0讓我有點困擾n"
"004","(촀\0就是這次來申請的客人啊n\0\0
\0
(촀\0都說他們不想住在帳篷裡n\0\0\0\0(7촀\0於是我就衝口而出，
\0
跟他們說
\0「我們也有附送家具的
別墅移居計畫喔！」n\0\0\0\0(
촀\0建築物本身還算好搞定，
\0
(촀\0但是預留土地和準備家具那些事，
我一個人真的是沒辦法一口氣處理3間n"
"005","(\0촀\0
\0那個，
\0(8촀\0n\0n\0\0
\0
(7촀\0我們碰巧在這種場合相遇，
也算是一種緣分吧n\0\0\0\0(8촀\0建設那3間房子的準備工作，
\0
能不能請你也幫幫忙呢n\0\0？\0\0()촀\0當然，
\0你幫了我的忙，
我一定會好好答謝你的狸！(촀"
"005_a","交給我吧！"
"005_b","好喔"
"005_c","真拿你沒辦法……"
"006","(촀\0謝謝你狸！
\0
你的大恩大德，我畢生難忘狸！！"
"007","(촀\0
\0那麼，
\0(\0촀\0我會再另外跟你說明
實際要請你幫忙的事n\0\0\0\0(촀\0等你有空的時候，
\0
再來問我\0要做什麼好呢\0￿，
就可以狸！"
"011_01","(촀\0
\0喔！
\0
(촀\0房子的那件事，
\0
沒想到你這麼快就來問我狸！"
"011_02","(촀\0
\0喔！
\0
(촀\0房子的那件事，
\0
你準備好要來幫忙了狸！"
"012_01","(
촀\0那麼，先說最初的準備工作n\0\0
\0
(\0촀\0首先，
\0(%촀\0要在島上的河川
\0
(촀\0選一個位置架設\0橋樑\0￿狸！\0\0(\0촀\0因為要建造3間房子，
\0
('촀\0我有點擔心，
\0
這附近的土地會不會不夠n\0\0\0\0()촀\0而且，
\0要是有座橋樑的話，
\0不管是施工，
\0
還是平常的往來交通，
\0(촀\0都會很方便！\0\0(9촀\0n\0\0因此，
\0我希望n\0
\0
(%촀\0能先利用\0ＤＩＹ\0￿製作架設橋樑的基礎，
\0
(촀\0再去尋找架設的地點狸。"
"012_02","(촀\0
\0好的！
\0
我剛才已經將\0橋樑施工工具組\0￿的方程式
\0
發送至
\0n\0的手機裡狸！"
"012_03","()촀\0首先製作\0橋樑施工工具組\0￿，
\0
然後用它來決定一個
實際架設橋梁的地點。(촀\0
架設橋梁是有一些訣竅的，
\0
要是你不太清楚或是不知道該怎麼做的話，
就再過來問我吧！\0\0(""촀\0
\0那麼，
\0就麻煩你了～！
\0是狸！"
"014","(촀\0架設橋梁的準備事宜，
\0
就麻煩你了！"
"015_01","()촀\0首先，
\0請n\0
按照我發送的方程式
製作\0橋樑施工工具組\0￿n\0\0(\0촀\0
完成之後，
\0(%촀\0將它設置在
實際想要架設橋樑的地點，
就可以狸！(촀\0
架設橋梁是有一些訣竅的，
\0
要是你不太清楚或是不知道該怎麼做的話，
就再過來問我吧！\0\0(""촀\0
\0那麼，
\0就麻煩你了～！
\0是狸！"
"015_02","(촀\0準備好\0橋樑施工工具組\0￿之後，
\0
將它設置在
實際想要架設橋樑的地點，就可以狸！\0\0n\0\0機會難得，(&촀\0要不要順便
聽我仔細說明一下
\0架設橋樑的方法狸？"
"015_02_a","麻煩你了"
"015_02_b","不用了"
"015_03","(촀\0好吧好吧。
\0
(""촀\0
\0那麼，
\0就麻煩你了～！
\0是狸！"
"015_04_01","(촀\0好的好的～！
\0
()촀\0那麼，
\0我就按照順序來說明n"
"015_04_02","(\0촀\0首先，
\0\0橋樑施工工具組\0￿的使用方法本身
(촀\0跟搭建帳篷的要領是一樣的狸。"
"015_04_03","但
\0()촀\0這次是架設橋樑，
\0
是要在實際希望架設地點的河岸邊，
朝著河川架設。(촀\0\0\0(\0촀\0不過，
\0(
촀\0像是河面太寬或太窄，
\0
以及河岸線凹凸不平等等n\0\0\0\0(촀\0這些地方都是無法施工的，
\0
因此請格外注意。\0\0(\0촀\0但是呢，
\0()촀\0我打算將來
新增一些
\0可以加蓋橋梁
及拆除的工程n\0\0(촀\0\0\0(촀\0
\0所以這次你就別太煩惱，
\0
隨便找一個還算方便的地方
(촀\0架設起來就可以狸！(촀\0\0\0
\0那麼，
\0就麻煩你了～！
\0是狸！"
"017","(&촀\0
\0怎麼樣狸？
\0
有沒有找到設置
\0橋樑施工工具組\0￿的好位置呢？"
"017_01","(촀\0喔喔！
\0((촀\0非常謝謝你狸！
\0(
(\0촀\0那麼，明天橋樑架設好以後，
島上的交通往來就變得很方便狸！(촀\0\0\0(
촀\0那麼那麼n\0\0
\0
接下來就是房子的準備狸n\0\0\0\0(촀\0或者，
\0等到橋樑完成後再談也可以，
\0
等你有空的時候，
\0
再來問我\0要做什麼好呢\0￿，就可以了！"
"017_a","設置好了！"
"017_b","完美搞定！"
"018","(촀\0多虧有你，n!\0上
期待已久的橋樑已經架設好狸！\0\0(촀\0這樣一來，那些新移居者的房子
準備起來也會輕鬆很多狸。\0\0(7촀\0接下來也要
繼續麻煩n\0幫忙了n\0\0\0\0(촀\0等你有空的時候，
\0
再來問我\0要做什麼好呢\0￿，
就可以了！"
"018_01","(촀\0
\0對了對了！
\0還有就是n\0\0
\0
(촀\0我今天
\0打算舉辦一場典禮，
記念這次橋樑完工狸。\0\0(촀\0若是n\0有興趣參加，
就來跟我說一聲吧！"
"031_01","n\0，
\0
橋樑預計明天就會完工了n\0\0
\0
那是不是可以請你(&촀\0幫我下一個忙狸？！"
"031_02","那麼那麼n\0\0
\0(촀\0橋樑也已經順利完工了，
\0
我們就來正式進行
建設房子的準備狸！"
