"label","text"
"011","(""촀\0
\0Обалдеть

\0! 
\0Милости прошу!
Ā"
"012","(촀\0Я так рада, та-а-ак рада \0K(да, да, да!)\0d,
что ты заш2елла!
Ā"
"013","(촀\0Как же я рада, что ты здесь!
Ā"
"014","(""촀\0С добрым утром!
\0 (4촀\0Не ожидала
увидеть тебя так рано!
Ā"
"015","(촀\0Приве-е-ет!
\0 (%촀\0Люблю иногда
\0
(촀\0побездельничать дома!
Ā"
"016","(촀\0Спасибо, что заглянул2\0а!
2\0n\0!
Ā"
"017","(""촀\0Привет! Уже так поздно.
\0 Ты что,
\0
($촀\0решил2\0а всю ночь гулять сегодня?
2\0n\0?
"
"018","(촀\0Приветик!
\0 (5촀\0Заходи, заходи!
\0
2\0n\0!
Ā"
"019","Ты не побоял2сяась дождя и приш2елла
меня навестить!
Ā"
"020","(,촀\0Апчхи!
\0 Как же холодно!
\0 (%촀\0Смотри
\0(촀\0
\0 не
простудись, ладно?!
Ā"
"022","(""촀\02\0n\0!
\0 (%촀\0Будь как дома!
2\0n\0!
Ā"
"023","(촀\0Приветик, 
\0n\0!
\0
Иногда можно и дома поиграть!
Ā"
"024","(촀\02\0n\0, спасибо, что
заглянул2\0а!
Ā"
"025","(""촀\0Доброе утро, 
\0n\0!
\0
(%촀\0Огромное спасибо,(촀\0 что заш2елла
в гости! 2\0n\0!
Ā"
"026","(""촀\0Приветик, n\0
\0!
\0
(.촀\0А я сегодня ни
\0че
\0гошеньки
не делаю.
\0 У меня
\0(촀\0 выходной!
Ā"
"027","(촀\0Привет, 
\0n\0!
\0
Спасибо, что заглянул2\0а!
Ā"
"028","(""촀\0
\0Вечер добрый!
\0 Ничего, что поздно.
\0
(촀\0С тобой я могу хоть до утра
тусоваться!
Ā"
"029","(촀\0Добро пожаловать ко мне домой,
\0
n\0!
Ā"
"030","2\0n\0, я так рада, что
ты приш2елла! (촀\0И даже дождь тебя не
остановил!
Ā"
"031","(%촀\0Я в шоке, что ты все-таки приш2елла,
n\0! (촀\0
\0На улице такой
сильный снегопад!
Ā"
"033","($촀\0Не может быть! Я только подумала:
\0
(촀\0«Вот бы n\0 был2\0а
сейчас здесь!»
"
"034","($촀\02\0n\0Приветик, солнышкоn!
\0 (%촀\0Сейчас как затусим
\0(촀\0 с тобой у меня дома!
2\0n\0!
Ā"
"035","(%촀\02\0n\0Приветик, солнышкоn!
\0
(촀\0Просто круто, что ты здесь!
\0
2\0n\0!
Ā"
"036","(""촀\02\0n\0Приветик, солнышкоn!
\0
(촀\0Не ожидала, что ты придешь с утра
пораньше!
Ā"
"037","(촀\02\0n\0Приветик, солнышкоn!
\0
2\0n\0!
\0 Как же ты меня
\0
(촀\0обрадовал2\0а своим приходом!
Ā"
"038","(""촀\02\0n\0Приветик, солнышкоn!
\0

\0(2촀\0Рада тебя видеть!
Ā"
"039","(촀\02\0n\0Приветик, солнышкоn!
\0
(5촀\0У нас целый день впереди!
Ā"
"040","(촀\02\0n\0
\0Приветик, солнышкоn!
\0
(2촀\0Устраивайся поудобней!
Ā"
"041","($촀\02\0n\0Приветик, солнышкоn!
\0
(촀\0Проходи, можешь у меня
дождь переждать!
Ā"
"042","(""촀\02\0n\0Приветик, солнышкоn!
\0
А-а-аn\0\0(,촀\0 апчхи!
\0 (촀\0Фиn\0\0
\0 Ну и холодрыга!
Ā"
