"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Скажи, тебе во время дождя
\0
тоже хочется прыгать по лужам?
Ā"
"007","(""촀\0И снова привет!
\0 ()촀\0Я почти никому об
этом не рассказывала, но я просто
\0
балдею
\0 от
\0 запахаn\0\0 мокрой травы!
Ā"
"008","(&촀\0Слушай, n\0!
\0
Я тут подумала — когда жарко,
все твердят: «Ну и жарища!»\0\0А во время дождя
\0 нужно говоритьn\0\0
«Ну и дождище!»
\0 (촀\0Как тебе? 
\0Хороша
шутка?!
\0 «Ну и дождище!»(촀\0
\0 (촀\0Смешно!
Ā"
"009","($촀\0И ты гуляешь в такой дождь,
n\0?
\0 (촀\0Буду
теперь звать тебя лягушкой!
Ā"
"010","(&촀\0Привет, n\0!
\0
(촀\0Если не хочешь мокнуть под
дождем, приходи ко мне в гости!
Ā"
"011","(&촀\0Зонтик? 
\0Зачем мне зонтик?
\0
(촀\0А, ты боишься, что я промокну.

\0(촀\0Не волнуйся, я водоотталкивающая.
Ā"
"012","(촀\0Ох, хоть бы ноги не промочить
сегодня. 2\0n\0!
Ā"
"013","♪ Ночь!(촀\0
\0 (촀\0Прыгать
\0 ночь
\0 напролет!
\0
Лягушки под дождем!
\0 Это улет!♪\0\0Тебе нравится моя песенка,
n\0?
\0 (촀\0Мне так
хотелось спеть ее кому-нибудь!
ā"
"014","(%촀\0Какая дождливая ночка выдалась!
\0
Хорошо тебе погулять, только
смотри, осторожно! 2\0n\0!
Ā"
