"label","text"
"001","(""촀\0Доброе утречко!
\0 (.촀\0Сегодня я так рано
вскочила с постели! (촀\0Без кофе мне
не проснутьсяn\0\0
Ā"
"002","(촀\0Приветики!
\0 (\0촀\0Ну что, айда веселиться
со мной
\0 ($촀\0до вечера!
Ā"
"003","(""촀\0Привет!
\0<( 촀\0 Стоп! Уже вечер?
\0(촀\0 Как же
быстро время летит, когда весело!
Ā"
"004","(""촀\0Ой, привет!
\0< Не думала, что встречу
тебя так поздно! Жизнь на острове
n\0 так затягивает!
Ā"
"011","(촀\0Как поживаешь?
\0 (%촀\0Я? 
\0
\0Шикарно
!!!
Ā"
"012","(""촀\0Привет! Как делишки?
Ā"
"013","( 촀\0
\0Обалдеть

\0!
\0(촀\0 Приветствую!
\0 Вижу, ты
в хорошем настроении сегодня.
Ā"
"021","(촀\0О, привет, n\0!
($촀\0Шикарный денек, правда?
Ā"
"022","О, кого я вижу! 
\0(촀\02\0n\0!
Ā"
"023","($촀\0Приветик, n\0!
\0
(%촀\0Классно
\0 выглядишь!
Ā"
"031","О-о-о, (촀\0n\0!
\0
(""촀\02\0n\0Как я рада тебя видеть!n
Ā"
"032","(""촀\02\0n\0
\0Приветик, n\0!n
(촀\0
\0Здорово, что ты решил2\0а поболтать!
\0
(2촀\0
\0Сегодня просто
\0( 
\0шикарный
 день!
Ā"
"033","(촀\0Слушай, ты не поверишь!
\0
Я только что о тебе вспоминала!
($촀\02\0n\0Доброе утро, солнышко!n
ā"
