"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Avec une pluie pareille,
\0 pourquoi
rester à l'abri?
\0 Il faut en profiter,
n\0!
Ā"
"008","(촀\0Au moins,
\0 la pluie ne t'empêche
pas de profiter au maximum
2
de d'⁠n\0, n\0.
"
"009","(촀\0La pluie rend tout brillant et luisant.
\0
(촀\0Tu ne trouves pas cela magnifique,
n\0?
ā"
"010","(촀\0Même sous la pluie,
\0 tu gardes le
sourire,
\0 n\0. Bravo,
n\0.
ā"
"011","(촀\0Il serait dommage de rester à
l'intérieur
\0 (촀\0par un superbe temps
comme celui-là, n\0!
Ā"
"012","(촀\0Discuter avec toi me réchauffe le
cœur,
\0 (촀\0même par ce temps,
n\0!
ā"
"013","($촀\02\0n\0,
\0 on se voit
beaucoup, aujourd'hui. (촀\0Ajoute cela
à la pluie, et voici la journée idéale.
ā"
"014","(%촀\0Tu as l'air heureu2
xse, 
\0(촀\0malgré le temps
maussade, n\0.
ā"
