"label","text"
"001","还好吗？n"
"002","n\0收"
"003","我有话说，n"
"004","嗨！n"
"005","给n"
"101","竟然给我送来礼物……
你可真是个好人，谢谢你。"
"102","你送来的礼物，
品位还挺不错的。"
"103","这件送来的礼物……
我真的可以收下吗？"
"104","你送来的礼物，
我已经确实地收到了。"
"105","谢谢你特意送来的
信件和礼物。"
"201","其实我也在暗地里
为你准备了一份礼物。
虽然不算贵重，也算是我给你的小惊喜吧。"
"202","我也以自己的品位
为你选了一份礼物。
你愿意收下它吗？"
"203","我也送你一份礼物吧，
算是我一点感谢的心意。
呵呵，至于里面装着什么，打开后就知道了。"
"204","我也想让你开心一下，
所以偷偷为你
选了一份礼物哦。"
"205","太巧了，
我也正想着
给你送一份礼物呢。"
"301","如果你能喜欢就再好不过了。"
"302","如果你能用得上，我会很高兴的。"
"303","你喜欢它吗？"
"304","可以的话，你一定要试试。"
"305","如果你愿意爱惜它，我会很高兴。"
"401","n
"
"402","我是n
"
"403","是n
\0哦"
"404","n
\0诚意亲笔"
"405","n
\0敬上"
