"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"101","收到你的礼物，
我超开心的哦！"
"102","你的礼物我收下啦！
真帅啊，多谢你啦！"
"103","多谢你的礼物！
我顺利收到咯！"
"104","那么帅气的礼物，
我真的可以收下吗？"
"105","竟然会收到你的礼物，
我可真是大吃一惊啊！"
"201","我也要送你回礼！
根据直觉选择了这个！
快收下吧！"
"202","总是收你的礼物，
我多过意不去呀！
看我来加倍还给你！"
"203","这是我的回礼！
作为我的好对手，
不要客气地收下吧！"
"204","竟然吓我一跳，
你还真厉害啊！
不服输的我准备了礼物哦！"
"205","其实我也为你
准备了礼物！
收下这个吧！"
"301","你一定会喜欢的！"
"302","你一定要好好珍惜啊！"
"303","非常适合你吧？"
"304","非常帅气吧？"
"305","怎么样，很有冲击力吧？"
"401","运动员n
"
"402","是我n
\0哦！"
"403","是n
\0哦！"
"404","放马过来！n
"
"405","是肌肉饱满的n
\0哦！"
