"label","text"
"001","送到n\0手中吧～"
"002","给n"
"003","听我说，n\0！"
"004","Dear n"
"005","n\0！！"
"101","你送来的礼物
真的太棒啦，谢谢你～！"
"102","你选礼物的眼光可真独特～！
感觉整个人好开心～！"
"103","谢谢你的礼物～！
我真的超～级感动！"
"104","谢谢你的惊喜礼物，
我超～级开心哦～！"
"105","那份礼物真的太棒啦～！
我好感动～！"
"201","其实我也有一件东西，
在很早之前
就想交给你啦～"
"202","所以呢，现在轮到我
让你也开心一次啦！
这是我特别准备的礼物哦！"
"203","其实我也为你
准备了一份礼物！
至于里面装着什么，可要打开才知道哦！"
"204","作为回礼，
我就偷偷给你一样
身为偶像必不可少的东西吧！"
"205","我当然也准备了一份
送给你的回礼哦！
其实这个我可是买了一对的～"
"301","希望你能够喜欢它～！"
"302","如果你能喜欢，那我也会开心哦～"
"303","你一定要好好对它哦～！"
"304","希望你能保管好它～"
"305","我可是很认真地选了它的～"
"401","From n
"
"402","By n
"
"403","我是n
\0！"
"404","～n
\0亲笔～"
"405","来自n
"
