"label","text"
"001","尊敬的n"
"002","亲爱的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","竟然能收到这么棒的礼物，
真是太感谢你了。"
"102","谢谢你送来了这么棒的礼物，
真是让我惊喜万分！"
"103","突然间收到礼物，令我有些惊讶呢。
当然啦，是惊喜的惊哦。"
"104","我就把它看作是你的心意，
心怀感激地收下啦！"
"105","这份礼物饱含了你的心意，
真是让我感动万分呢。"
"201","虽然不知道算不算得上是回礼，
我也准备了一份珍藏的礼物
想要送给你。"
"202","我之前就看中了一样东西，
想着如果要送礼的话非它莫属，
所以马上去把它买下来了。"
"203","我找到了一样非常适合你的东西，
正好借此机会，
把它送给你当做礼物哦！"
"204","虽然从结果上来说这份礼物变成了回礼，
不过其实我之前就已经
准备了礼物要送给你哦。"
"205","我真的非常高兴，
所以我也试着挑选了一个
比较适合你的礼物哦。"
"301","如果你喜欢的话，就再好不过了。"
"302","希望你喜欢。"
"303","下次请把感想告诉我吧。"
"304","请好好爱惜它哦。"
"305","请拿去用用看吧。"
"401","n
\0敬上"
"402","n
"
"403","n
\0敬上"
"404","向你献上诚挚的祝福。n
"
"405","怎么样？n
\0敬上"
